Parrot Model Checkpoint: checkpoints/parrot/omnetpp/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/omnetpp/omnetpp_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/omnetpp_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/omnetpp_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:29,  2.43s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:02<00:21,  2.43s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:02<00:19,  2.43s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:02,  3.16it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:02,  3.16it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:02<00:01,  3.16it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  3.16it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.17it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.17it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.17it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.60it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.60it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.60it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.89it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.63it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 10328it [02:49, 78.43it/s]
Producing cache on MemoryTrace: 10337it [02:49, 79.26it/s]
Producing cache on MemoryTrace: 10346it [02:49, 80.63it/s]
Producing cache on MemoryTrace: 10355it [02:49, 73.29it/s]
Producing cache on MemoryTrace: 10368it [02:49, 64.80it/s]
Producing cache on MemoryTrace: 10378it [02:49, 71.10it/s]
Producing cache on MemoryTrace: 10387it [02:49, 75.37it/s]
Producing cache on MemoryTrace: 10396it [02:50, 66.68it/s]
Producing cache on MemoryTrace: 10405it [02:50, 71.87it/s]
Producing cache on MemoryTrace: 10413it [02:50, 66.06it/s]
Producing cache on MemoryTrace: 10423it [02:50, 73.04it/s]
Producing cache on MemoryTrace: 10431it [02:50, 64.18it/s]
Producing cache on MemoryTrace: 10442it [02:50, 72.28it/s]
Producing cache on MemoryTrace: 10453it [02:50, 74.70it/s]
Producing cache on MemoryTrace: 10461it [02:51, 72.95it/s]
Producing cache on MemoryTrace: 10470it [02:51, 74.95it/s]
Producing cache on MemoryTrace: 10478it [02:51, 69.23it/s]
Producing cache on MemoryTrace: 10488it [02:51, 74.44it/s]
Producing cache on MemoryTrace: 10496it [02:51, 69.83it/s]
Producing cache on MemoryTrace: 10505it [02:51, 61.48it/s]
Producing cache on MemoryTrace: 10513it [02:51, 64.50it/s]
Producing cache on MemoryTrace: 10520it [02:51, 55.36it/s]
Producing cache on MemoryTrace: 10532it [02:52, 69.91it/s]
Producing cache on MemoryTrace: 10540it [02:52, 65.34it/s]
Producing cache on MemoryTrace: 10551it [02:52, 74.96it/s]
Producing cache on MemoryTrace: 10560it [02:52, 64.67it/s]
Producing cache on MemoryTrace: 10570it [02:52, 71.82it/s]
Producing cache on MemoryTrace: 10578it [02:52, 69.66it/s]
Producing cache on MemoryTrace: 10586it [02:52, 71.82it/s]
Producing cache on MemoryTrace: 10594it [02:53, 65.10it/s]
Producing cache on MemoryTrace: 10604it [02:53, 73.57it/s]
Producing cache on MemoryTrace: 10616it [02:53, 85.15it/s]
Producing cache on MemoryTrace: 10625it [02:53, 67.06it/s]
Producing cache on MemoryTrace: 10635it [02:53, 74.12it/s]
Producing cache on MemoryTrace: 10644it [02:53, 75.23it/s]
Producing cache on MemoryTrace: 10653it [02:53, 72.06it/s]
Producing cache on MemoryTrace: 10661it [02:53, 70.20it/s]
Producing cache on MemoryTrace: 10669it [02:54, 68.49it/s]
Producing cache on MemoryTrace: 10677it [02:54, 65.18it/s]
Producing cache on MemoryTrace: 10684it [02:54, 64.09it/s]
Producing cache on MemoryTrace: 10695it [02:54, 74.71it/s]
Producing cache on MemoryTrace: 10704it [02:54, 77.50it/s]
Producing cache on MemoryTrace: 10714it [02:54, 69.64it/s]
Producing cache on MemoryTrace: 10722it [02:54, 67.57it/s]
Producing cache on MemoryTrace: 10733it [02:54, 75.77it/s]
Producing cache on MemoryTrace: 10741it [02:55, 76.14it/s]
Producing cache on MemoryTrace: 10749it [02:55, 57.58it/s]
Producing cache on MemoryTrace: 10760it [02:55, 68.36it/s]
Producing cache on MemoryTrace: 10768it [02:55, 70.38it/s]
Producing cache on MemoryTrace: 10776it [02:55, 62.50it/s]
Producing cache on MemoryTrace: 10787it [02:55, 72.95it/s]
Producing cache on MemoryTrace: 10795it [02:55, 71.63it/s]
Producing cache on MemoryTrace: 10803it [02:55, 65.59it/s]
Producing cache on MemoryTrace: 10813it [02:56, 72.34it/s]
Producing cache on MemoryTrace: 10821it [02:56, 65.98it/s]
Producing cache on MemoryTrace: 10831it [02:56, 73.74it/s]
Producing cache on MemoryTrace: 10839it [02:56, 63.83it/s]
Producing cache on MemoryTrace: 10850it [02:56, 73.92it/s]
Producing cache on MemoryTrace: 10862it [02:56, 63.91it/s]
Producing cache on MemoryTrace: 10873it [02:56, 73.39it/s]
Producing cache on MemoryTrace: 10882it [02:57, 74.54it/s]
Producing cache on MemoryTrace: 10891it [02:57, 74.08it/s]
Producing cache on MemoryTrace: 10899it [02:57, 73.81it/s]
Producing cache on MemoryTrace: 10907it [02:57, 73.53it/s]
Producing cache on MemoryTrace: 10915it [02:57, 72.67it/s]
Producing cache on MemoryTrace: 10923it [02:57, 74.29it/s]
Producing cache on MemoryTrace: 10931it [02:57, 72.77it/s]
Producing cache on MemoryTrace: 10939it [02:57, 65.53it/s]
Producing cache on MemoryTrace: 10947it [02:58, 68.31it/s]
Producing cache on MemoryTrace: 10956it [02:58, 55.79it/s]
Producing cache on MemoryTrace: 10966it [02:58, 65.54it/s]
Producing cache on MemoryTrace: 10974it [02:58, 66.53it/s]
Producing cache on MemoryTrace: 10983it [02:58, 71.66it/s]
Producing cache on MemoryTrace: 10991it [02:58, 59.37it/s]
Producing cache on MemoryTrace: 11003it [02:58, 73.14it/s]
Producing cache on MemoryTrace: 11012it [02:58, 71.75it/s]
Producing cache on MemoryTrace: 11022it [02:59, 77.53it/s]
Producing cache on MemoryTrace: 11031it [02:59, 67.20it/s]
Producing cache on MemoryTrace: 11044it [02:59, 72.28it/s]
Producing cache on MemoryTrace: 11052it [02:59, 70.48it/s]
Producing cache on MemoryTrace: 11063it [02:59, 78.14it/s]
Producing cache on MemoryTrace: 11072it [02:59, 76.66it/s]
Producing cache on MemoryTrace: 11080it [02:59, 72.63it/s]
Producing cache on MemoryTrace: 11089it [03:00, 73.86it/s]
Producing cache on MemoryTrace: 11097it [03:00, 68.51it/s]
Producing cache on MemoryTrace: 11105it [03:00, 60.40it/s]
Producing cache on MemoryTrace: 11114it [03:00, 65.97it/s]
Producing cache on MemoryTrace: 11123it [03:00, 70.20it/s]
Producing cache on MemoryTrace: 11132it [03:00, 73.94it/s]
Producing cache on MemoryTrace: 11140it [03:00, 65.35it/s]
Producing cache on MemoryTrace: 11148it [03:00, 67.78it/s]
Producing cache on MemoryTrace: 11159it [03:01, 77.62it/s]
Producing cache on MemoryTrace: 11168it [03:01, 69.20it/s]
Producing cache on MemoryTrace: 11176it [03:01, 69.65it/s]
Producing cache on MemoryTrace: 11185it [03:01, 74.70it/s]
Producing cache on MemoryTrace: 11196it [03:01, 65.70it/s]
Producing cache on MemoryTrace: 11207it [03:01, 75.55it/s]
Producing cache on MemoryTrace: 11216it [03:01, 76.34it/s]
Producing cache on MemoryTrace: 11225it [03:01, 75.15it/s]
Producing cache on MemoryTrace: 11233it [03:02, 73.04it/s]
Producing cache on MemoryTrace: 11241it [03:02, 68.06it/s]
Producing cache on MemoryTrace: 11250it [03:02, 73.15it/s]
Producing cache on MemoryTrace: 11258it [03:02, 62.18it/s]
Producing cache on MemoryTrace: 11270it [03:02, 74.88it/s]
Producing cache on MemoryTrace: 11279it [03:02, 73.34it/s]
Producing cache on MemoryTrace: 11289it [03:02, 78.28it/s]
Producing cache on MemoryTrace: 11298it [03:03, 67.84it/s]
Producing cache on MemoryTrace: 11310it [03:03, 76.05it/s]
Producing cache on MemoryTrace: 11318it [03:03, 69.81it/s]
Producing cache on MemoryTrace: 11328it [03:03, 74.20it/s]
Producing cache on MemoryTrace: 11336it [03:03, 69.69it/s]
Producing cache on MemoryTrace: 11346it [03:03, 76.33it/s]
Producing cache on MemoryTrace: 11354it [03:03, 69.27it/s]
Producing cache on MemoryTrace: 11363it [03:03, 74.18it/s]
Producing cache on MemoryTrace: 11371it [03:04, 68.12it/s]
Producing cache on MemoryTrace: 11381it [03:04, 75.53it/s]
Producing cache on MemoryTrace: 11389it [03:04, 67.64it/s]
Producing cache on MemoryTrace: 11398it [03:04, 72.84it/s]
Producing cache on MemoryTrace: 11406it [03:04, 66.25it/s]
Producing cache on MemoryTrace: 11419it [03:04, 79.74it/s]
Producing cache on MemoryTrace: 11428it [03:04, 74.22it/s]
Producing cache on MemoryTrace: 11436it [03:04, 74.15it/s]
Producing cache on MemoryTrace: 11444it [03:04, 73.64it/s]
Producing cache on MemoryTrace: 11453it [03:05, 76.88it/s]
Producing cache on MemoryTrace: 11461it [03:05, 69.16it/s]
Producing cache on MemoryTrace: 11470it [03:05, 72.30it/s]
Producing cache on MemoryTrace: 11478it [03:05, 64.07it/s]
Producing cache on MemoryTrace: 11490it [03:05, 77.37it/s]
Producing cache on MemoryTrace: 11499it [03:05, 68.35it/s]
Producing cache on MemoryTrace: 11510it [03:05, 77.39it/s]
Producing cache on MemoryTrace: 11519it [03:06, 72.30it/s]
Producing cache on MemoryTrace: 11527it [03:06, 68.86it/s]
Producing cache on MemoryTrace: 11537it [03:06, 74.62it/s]
Producing cache on MemoryTrace: 11545it [03:06, 72.09it/s]
Producing cache on MemoryTrace: 11553it [03:06, 70.88it/s]
Producing cache on MemoryTrace: 11561it [03:06, 71.07it/s]
Producing cache on MemoryTrace: 11570it [03:06, 75.23it/s]
Producing cache on MemoryTrace: 11578it [03:06, 65.75it/s]
Producing cache on MemoryTrace: 11588it [03:07, 72.09it/s]
Producing cache on MemoryTrace: 11596it [03:07, 66.48it/s]
Producing cache on MemoryTrace: 11606it [03:07, 74.29it/s]
Producing cache on MemoryTrace: 11614it [03:07, 71.97it/s]
Producing cache on MemoryTrace: 11624it [03:07, 79.11it/s]
Producing cache on MemoryTrace: 11633it [03:07, 71.83it/s]
Producing cache on MemoryTrace: 11644it [03:07, 78.58it/s]
Producing cache on MemoryTrace: 11653it [03:07, 74.24it/s]
Producing cache on MemoryTrace: 11664it [03:07, 80.16it/s]
Producing cache on MemoryTrace: 11673it [03:08, 76.39it/s]
Producing cache on MemoryTrace: 11682it [03:08, 74.82it/s]
Producing cache on MemoryTrace: 11690it [03:08, 66.06it/s]
Producing cache on MemoryTrace: 11698it [03:08, 65.55it/s]
Producing cache on MemoryTrace: 11705it [03:08, 63.90it/s]
Producing cache on MemoryTrace: 11714it [03:08, 69.82it/s]
Producing cache on MemoryTrace: 11722it [03:08, 72.10it/s]
Producing cache on MemoryTrace: 11730it [03:08, 69.79it/s]
Producing cache on MemoryTrace: 11738it [03:09, 68.99it/s]
Producing cache on MemoryTrace: 11746it [03:09, 71.49it/s]
Producing cache on MemoryTrace: 11755it [03:09, 75.70it/s]
Producing cache on MemoryTrace: 11763it [03:09, 64.15it/s]
Producing cache on MemoryTrace: 11773it [03:09, 72.44it/s]
Producing cache on MemoryTrace: 11781it [03:09, 66.78it/s]
Producing cache on MemoryTrace: 11792it [03:09, 77.11it/s]
Producing cache on MemoryTrace: 11801it [03:09, 74.38it/s]
Producing cache on MemoryTrace: 11811it [03:10, 79.41it/s]
Producing cache on MemoryTrace: 11820it [03:10, 74.48it/s]
Producing cache on MemoryTrace: 11828it [03:10, 71.72it/s]
Producing cache on MemoryTrace: 11836it [03:10, 70.47it/s]
Producing cache on MemoryTrace: 11844it [03:10, 67.91it/s]
Producing cache on MemoryTrace: 11852it [03:10, 70.89it/s]
Producing cache on MemoryTrace: 11861it [03:10, 75.40it/s]
Producing cache on MemoryTrace: 11870it [03:10, 62.30it/s]
Producing cache on MemoryTrace: 11882it [03:11, 75.85it/s]
Producing cache on MemoryTrace: 11895it [03:11, 88.51it/s]
Producing cache on MemoryTrace: 11905it [03:11, 74.49it/s]
Producing cache on MemoryTrace: 11916it [03:11, 82.78it/s]
Producing cache on MemoryTrace: 11926it [03:11, 76.01it/s]
Producing cache on MemoryTrace: 11935it [03:11, 68.66it/s]
Producing cache on MemoryTrace: 11946it [03:11, 77.31it/s]
Producing cache on MemoryTrace: 11955it [03:12, 65.55it/s]
Producing cache on MemoryTrace: 11965it [03:12, 72.43it/s]
Producing cache on MemoryTrace: 11973it [03:12, 71.31it/s]
Producing cache on MemoryTrace: 11982it [03:12, 74.62it/s]
Producing cache on MemoryTrace: 11990it [03:12, 67.39it/s]
Producing cache on MemoryTrace: 11999it [03:12, 71.07it/s]
Producing cache on MemoryTrace: 12009it [03:12, 77.01it/s]
Producing cache on MemoryTrace: 12017it [03:12, 60.87it/s]
Producing cache on MemoryTrace: 12028it [03:13, 72.03it/s]
Producing cache on MemoryTrace: 12037it [03:13, 75.50it/s]
Producing cache on MemoryTrace: 12046it [03:13, 74.26it/s]
Producing cache on MemoryTrace: 12054it [03:13, 66.65it/s]
Producing cache on MemoryTrace: 12065it [03:13, 76.20it/s]
Producing cache on MemoryTrace: 12074it [03:13, 69.15it/s]
Producing cache on MemoryTrace: 12086it [03:13, 77.78it/s]
Producing cache on MemoryTrace: 12095it [03:14, 69.78it/s]
Producing cache on MemoryTrace: 12104it [03:14, 72.97it/s]
Producing cache on MemoryTrace: 12112it [03:14, 69.43it/s]
Producing cache on MemoryTrace: 12120it [03:14, 71.81it/s]
Producing cache on MemoryTrace: 12133it [03:14, 64.65it/s]
Producing cache on MemoryTrace: 12146it [03:14, 77.40it/s]
Producing cache on MemoryTrace: 12156it [03:14, 81.55it/s]
Producing cache on MemoryTrace: 12165it [03:14, 75.46it/s]
Producing cache on MemoryTrace: 12174it [03:15, 78.69it/s]
Producing cache on MemoryTrace: 12183it [03:15, 66.40it/s]
Producing cache on MemoryTrace: 12194it [03:15, 74.84it/s]
Producing cache on MemoryTrace: 12203it [03:15, 76.39it/s]
Producing cache on MemoryTrace: 12212it [03:15, 65.91it/s]
Producing cache on MemoryTrace: 12223it [03:15, 75.45it/s]
Producing cache on MemoryTrace: 12232it [03:15, 66.70it/s]
Producing cache on MemoryTrace: 12240it [03:16, 68.69it/s]
Producing cache on MemoryTrace: 12251it [03:16, 78.47it/s]
Producing cache on MemoryTrace: 12260it [03:16, 79.16it/s]
Producing cache on MemoryTrace: 12274it [03:16, 71.41it/s]
Producing cache on MemoryTrace: 12289it [03:16, 87.28it/s]
Producing cache on MemoryTrace: 12300it [03:16, 92.63it/s]
Producing cache on MemoryTrace: 12310it [03:16, 75.12it/s]
Producing cache on MemoryTrace: 12321it [03:17, 79.05it/s]
Producing cache on MemoryTrace: 12330it [03:17, 72.89it/s]
Producing cache on MemoryTrace: 12340it [03:17, 78.17it/s]
Producing cache on MemoryTrace: 12349it [03:17, 65.66it/s]
Producing cache on MemoryTrace: 12359it [03:17, 72.89it/s]
Producing cache on MemoryTrace: 12368it [03:17, 76.95it/s]
Producing cache on MemoryTrace: 12377it [03:17, 75.14it/s]
Producing cache on MemoryTrace: 12385it [03:17, 61.64it/s]
Producing cache on MemoryTrace: 12397it [03:18, 73.25it/s]
Producing cache on MemoryTrace: 12406it [03:18, 73.16it/s]
Producing cache on MemoryTrace: 12414it [03:18, 68.87it/s]
Producing cache on MemoryTrace: 12423it [03:18, 73.40it/s]
Producing cache on MemoryTrace: 12431it [03:18, 66.90it/s]
Producing cache on MemoryTrace: 12443it [03:18, 78.78it/s]
Producing cache on MemoryTrace: 12452it [03:18, 68.69it/s]
Producing cache on MemoryTrace: 12462it [03:18, 73.88it/s]
Producing cache on MemoryTrace: 12470it [03:19, 70.48it/s]
Producing cache on MemoryTrace: 12481it [03:19, 62.88it/s]
Producing cache on MemoryTrace: 12490it [03:19, 68.39it/s]
Producing cache on MemoryTrace: 12499it [03:19, 72.68it/s]
Producing cache on MemoryTrace: 12507it [03:19, 66.03it/s]
Producing cache on MemoryTrace: 12516it [03:19, 71.34it/s]
Producing cache on MemoryTrace: 12524it [03:19, 72.58it/s]
Producing cache on MemoryTrace: 12532it [03:20, 70.79it/s]
Producing cache on MemoryTrace: 12542it [03:20, 75.63it/s]
Producing cache on MemoryTrace: 12550it [03:20, 71.08it/s]
Producing cache on MemoryTrace: 12558it [03:20, 70.51it/s]
Producing cache on MemoryTrace: 12568it [03:20, 72.79it/s]
Producing cache on MemoryTrace: 12576it [03:20, 66.60it/s]
Producing cache on MemoryTrace: 12585it [03:20, 72.40it/s]
Producing cache on MemoryTrace: 12593it [03:20, 70.85it/s]
Producing cache on MemoryTrace: 12604it [03:21, 68.84it/s]
Producing cache on MemoryTrace: 12612it [03:21, 68.93it/s]
Producing cache on MemoryTrace: 12622it [03:21, 75.38it/s]
Producing cache on MemoryTrace: 12632it [03:21, 64.00it/s]
Producing cache on MemoryTrace: 12643it [03:21, 74.05it/s]
Producing cache on MemoryTrace: 12654it [03:21, 80.70it/s]
Producing cache on MemoryTrace: 12665it [03:21, 87.14it/s]
Producing cache on MemoryTrace: 12675it [03:21, 83.41it/s]
Producing cache on MemoryTrace: 12684it [03:22, 66.91it/s]
Producing cache on MemoryTrace: 12695it [03:22, 75.58it/s]
Producing cache on MemoryTrace: 12704it [03:22, 76.89it/s]
Producing cache on MemoryTrace: 12713it [03:22, 67.17it/s]
Producing cache on MemoryTrace: 12721it [03:22, 56.43it/s]
Producing cache on MemoryTrace: 12732it [03:22, 66.56it/s]
Producing cache on MemoryTrace: 12740it [03:22, 65.96it/s]
Producing cache on MemoryTrace: 12748it [03:23, 64.69it/s]
Producing cache on MemoryTrace: 12755it [03:23, 60.47it/s]
Producing cache on MemoryTrace: 12764it [03:23, 67.48it/s]
Producing cache on MemoryTrace: 12772it [03:23, 58.25it/s]
Producing cache on MemoryTrace: 12784it [03:23, 71.61it/s]
Producing cache on MemoryTrace: 12792it [03:23, 70.65it/s]
Producing cache on MemoryTrace: 12800it [03:23, 72.32it/s]
Producing cache on MemoryTrace: 12808it [03:23, 69.79it/s]
Producing cache on MemoryTrace: 12817it [03:24, 73.78it/s]
Producing cache on MemoryTrace: 12825it [03:24, 70.28it/s]
Producing cache on MemoryTrace: 12833it [03:24, 65.41it/s]
Producing cache on MemoryTrace: 12842it [03:24, 70.66it/s]
Producing cache on MemoryTrace: 12850it [03:24, 64.91it/s]
Producing cache on MemoryTrace: 12861it [03:24, 74.49it/s]
Producing cache on MemoryTrace: 12869it [03:24, 65.42it/s]
Producing cache on MemoryTrace: 12881it [03:24, 78.14it/s]
Producing cache on MemoryTrace: 12890it [03:25, 66.57it/s]
Producing cache on MemoryTrace: 12899it [03:25, 66.54it/s]
Producing cache on MemoryTrace: 12907it [03:25, 68.88it/s]
Producing cache on MemoryTrace: 12919it [03:25, 64.67it/s]
Producing cache on MemoryTrace: 12932it [03:25, 78.17it/s]
Producing cache on MemoryTrace: 12944it [03:25, 87.35it/s]
Producing cache on MemoryTrace: 12954it [03:26, 72.52it/s]
Producing cache on MemoryTrace: 12965it [03:26, 78.45it/s]
Producing cache on MemoryTrace: 12974it [03:26, 78.94it/s]
Producing cache on MemoryTrace: 12983it [03:26, 77.48it/s]
Producing cache on MemoryTrace: 12992it [03:26, 68.73it/s]
Producing cache on MemoryTrace: 13001it [03:26, 59.06it/s]
Producing cache on MemoryTrace: 13012it [03:26, 69.31it/s]
Producing cache on MemoryTrace: 13022it [03:26, 75.96it/s]
Producing cache on MemoryTrace: 13031it [03:27, 65.16it/s]
Producing cache on MemoryTrace: 13044it [03:27, 78.41it/s]
Producing cache on MemoryTrace: 13053it [03:27, 75.84it/s]
Producing cache on MemoryTrace: 13062it [03:27, 76.97it/s]
Producing cache on MemoryTrace: 13071it [03:27, 66.99it/s]
Producing cache on MemoryTrace: 13080it [03:27, 72.30it/s]
Producing cache on MemoryTrace: 13088it [03:27, 72.22it/s]
Producing cache on MemoryTrace: 13096it [03:27, 70.99it/s]
Producing cache on MemoryTrace: 13104it [03:28, 69.31it/s]
Producing cache on MemoryTrace: 13113it [03:28, 72.87it/s]
Producing cache on MemoryTrace: 13121it [03:28, 63.75it/s]
Producing cache on MemoryTrace: 13132it [03:28, 68.67it/s]
Producing cache on MemoryTrace: 13140it [03:28, 64.70it/s]
Producing cache on MemoryTrace: 13150it [03:28, 70.67it/s]
Producing cache on MemoryTrace: 13159it [03:28, 73.66it/s]
Producing cache on MemoryTrace: 13167it [03:29, 65.53it/s]
Producing cache on MemoryTrace: 13174it [03:29, 65.42it/s]
Producing cache on MemoryTrace: 13185it [03:29, 75.37it/s]
Producing cache on MemoryTrace: 13194it [03:29, 59.95it/s]
Producing cache on MemoryTrace: 13206it [03:29, 72.27it/s]
Producing cache on MemoryTrace: 13215it [03:29, 72.16it/s]
Producing cache on MemoryTrace: 13225it [03:29, 77.29it/s]
Producing cache on MemoryTrace: 13234it [03:30, 63.46it/s]
Producing cache on MemoryTrace: 13245it [03:30, 73.02it/s]
Producing cache on MemoryTrace: 13254it [03:30, 59.12it/s]
Producing cache on MemoryTrace: 13266it [03:30, 70.65it/s]
Producing cache on MemoryTrace: 13275it [03:30, 74.50it/s]
Producing cache on MemoryTrace: 13284it [03:30, 76.12it/s]
Producing cache on MemoryTrace: 13293it [03:30, 65.19it/s]
Producing cache on MemoryTrace: 13305it [03:30, 76.46it/s]
Producing cache on MemoryTrace: 13314it [03:31, 76.31it/s]
Producing cache on MemoryTrace: 13323it [03:31, 67.56it/s]
Producing cache on MemoryTrace: 13333it [03:31, 70.48it/s]
Producing cache on MemoryTrace: 13341it [03:31, 68.78it/s]
Producing cache on MemoryTrace: 13351it [03:31, 76.21it/s]
Producing cache on MemoryTrace: 13365it [03:31, 92.28it/s]
Producing cache on MemoryTrace: 13375it [03:31, 71.26it/s]
Producing cache on MemoryTrace: 13384it [03:32, 63.84it/s]
Producing cache on MemoryTrace: 13397it [03:32, 77.04it/s]
Producing cache on MemoryTrace: 13406it [03:32, 67.10it/s]
Producing cache on MemoryTrace: 13415it [03:32, 68.84it/s]
Producing cache on MemoryTrace: 13423it [03:32, 68.26it/s]
Producing cache on MemoryTrace: 13433it [03:32, 72.92it/s]
Producing cache on MemoryTrace: 13441it [03:32, 72.10it/s]
Producing cache on MemoryTrace: 13451it [03:33, 71.40it/s]
Producing cache on MemoryTrace: 13459it [03:33, 68.03it/s]
Producing cache on MemoryTrace: 13467it [03:33, 64.53it/s]
Producing cache on MemoryTrace: 13474it [03:33, 64.09it/s]
Producing cache on MemoryTrace: 13482it [03:33, 65.59it/s]
Producing cache on MemoryTrace: 13489it [03:33, 65.10it/s]
Producing cache on MemoryTrace: 13500it [03:33, 75.30it/s]
Producing cache on MemoryTrace: 13508it [03:33, 73.72it/s]
Producing cache on MemoryTrace: 13516it [03:34, 67.48it/s]
Producing cache on MemoryTrace: 13525it [03:34, 71.64it/s]
Producing cache on MemoryTrace: 13533it [03:34, 69.03it/s]
Producing cache on MemoryTrace: 13541it [03:34, 63.87it/s]
Producing cache on MemoryTrace: 13549it [03:34, 67.03it/s]
Producing cache on MemoryTrace: 13560it [03:34, 77.17it/s]
Producing cache on MemoryTrace: 13568it [03:34, 61.07it/s]
Producing cache on MemoryTrace: 13579it [03:34, 71.74it/s]
Producing cache on MemoryTrace: 13588it [03:35, 72.80it/s]
Producing cache on MemoryTrace: 13596it [03:35, 70.43it/s]
Producing cache on MemoryTrace: 13606it [03:35, 76.01it/s]
Producing cache on MemoryTrace: 13614it [03:35, 72.58it/s]
Producing cache on MemoryTrace: 13622it [03:35, 66.52it/s]
Producing cache on MemoryTrace: 13631it [03:35, 71.73it/s]
Producing cache on MemoryTrace: 13644it [03:35, 65.74it/s]
Producing cache on MemoryTrace: 13656it [03:35, 75.90it/s]
Producing cache on MemoryTrace: 13667it [03:36, 82.64it/s]
Producing cache on MemoryTrace: 13676it [03:36, 67.57it/s]
Producing cache on MemoryTrace: 13688it [03:36, 78.39it/s]
Producing cache on MemoryTrace: 13700it [03:36, 87.29it/s]
Producing cache on MemoryTrace: 13710it [03:36, 82.90it/s]
Producing cache on MemoryTrace: 13719it [03:36, 74.98it/s]
