Parrot Model Checkpoint: checkpoints/parrot/leslie3d/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/leslie3d/leslie3d_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/leslie3d_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/leslie3d_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:26,  2.24s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:02<00:20,  2.24s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:02<00:17,  2.24s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:02,  2.79it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:02,  2.79it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:02<00:02,  2.79it/s]
Init caches for benchmark:  62%|██████▏   | 8/13 [00:02<00:01,  3.88it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:02<00:01,  3.88it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:01,  3.88it/s]
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.03it/s]
                                                                          
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.03it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.03it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.03it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.69it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.65it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 20206it [05:07, 65.58it/s]
Producing cache on MemoryTrace: 20213it [05:07, 63.67it/s]
Producing cache on MemoryTrace: 20222it [05:07, 69.55it/s]
Producing cache on MemoryTrace: 20230it [05:07, 55.81it/s]
Producing cache on MemoryTrace: 20238it [05:07, 60.16it/s]
Producing cache on MemoryTrace: 20245it [05:07, 61.26it/s]
Producing cache on MemoryTrace: 20252it [05:07, 56.36it/s]
Producing cache on MemoryTrace: 20258it [05:08, 56.85it/s]
Producing cache on MemoryTrace: 20267it [05:08, 65.09it/s]
Producing cache on MemoryTrace: 20275it [05:08, 68.60it/s]
Producing cache on MemoryTrace: 20283it [05:08, 69.34it/s]
Producing cache on MemoryTrace: 20291it [05:08, 62.54it/s]
Producing cache on MemoryTrace: 20301it [05:08, 69.59it/s]
Producing cache on MemoryTrace: 20309it [05:08, 64.26it/s]
Producing cache on MemoryTrace: 20317it [05:08, 67.44it/s]
Producing cache on MemoryTrace: 20324it [05:09, 61.05it/s]
Producing cache on MemoryTrace: 20331it [05:09, 60.78it/s]
Producing cache on MemoryTrace: 20338it [05:09, 54.89it/s]
Producing cache on MemoryTrace: 20345it [05:09, 56.70it/s]
Producing cache on MemoryTrace: 20351it [05:09, 53.30it/s]
Producing cache on MemoryTrace: 20359it [05:09, 57.55it/s]
Producing cache on MemoryTrace: 20365it [05:09, 56.66it/s]
Producing cache on MemoryTrace: 20375it [05:09, 64.78it/s]
Producing cache on MemoryTrace: 20382it [05:10, 60.60it/s]
Producing cache on MemoryTrace: 20391it [05:10, 65.64it/s]
Producing cache on MemoryTrace: 20398it [05:10, 61.97it/s]
Producing cache on MemoryTrace: 20408it [05:10, 68.60it/s]
Producing cache on MemoryTrace: 20415it [05:10, 62.54it/s]
Producing cache on MemoryTrace: 20424it [05:10, 67.58it/s]
Producing cache on MemoryTrace: 20431it [05:10, 65.89it/s]
Producing cache on MemoryTrace: 20440it [05:10, 70.23it/s]
Producing cache on MemoryTrace: 20448it [05:11, 68.64it/s]
Producing cache on MemoryTrace: 20455it [05:11, 62.13it/s]
Producing cache on MemoryTrace: 20464it [05:11, 67.08it/s]
Producing cache on MemoryTrace: 20472it [05:11, 68.07it/s]
Producing cache on MemoryTrace: 20480it [05:11, 70.37it/s]
Producing cache on MemoryTrace: 20488it [05:11, 62.96it/s]
Producing cache on MemoryTrace: 20498it [05:11, 70.27it/s]
Producing cache on MemoryTrace: 20507it [05:11, 73.71it/s]
Producing cache on MemoryTrace: 20515it [05:12, 64.72it/s]
Producing cache on MemoryTrace: 20524it [05:12, 70.64it/s]
Producing cache on MemoryTrace: 20532it [05:12, 61.63it/s]
Producing cache on MemoryTrace: 20542it [05:12, 68.72it/s]
Producing cache on MemoryTrace: 20551it [05:12, 71.36it/s]
Producing cache on MemoryTrace: 20559it [05:12, 67.68it/s]
Producing cache on MemoryTrace: 20569it [05:12, 74.43it/s]
Producing cache on MemoryTrace: 20577it [05:12, 65.70it/s]
Producing cache on MemoryTrace: 20586it [05:13, 70.67it/s]
Producing cache on MemoryTrace: 20594it [05:13, 66.96it/s]
Producing cache on MemoryTrace: 20601it [05:13, 66.24it/s]
Producing cache on MemoryTrace: 20608it [05:13, 65.38it/s]
Producing cache on MemoryTrace: 20618it [05:13, 72.72it/s]
Producing cache on MemoryTrace: 20626it [05:13, 62.96it/s]
Producing cache on MemoryTrace: 20636it [05:13, 71.92it/s]
Producing cache on MemoryTrace: 20644it [05:13, 64.76it/s]
Producing cache on MemoryTrace: 20654it [05:14, 72.41it/s]
Producing cache on MemoryTrace: 20662it [05:14, 64.69it/s]
Producing cache on MemoryTrace: 20674it [05:14, 73.98it/s]
Producing cache on MemoryTrace: 20682it [05:14, 70.89it/s]
Producing cache on MemoryTrace: 20691it [05:14, 73.29it/s]
Producing cache on MemoryTrace: 20699it [05:14, 73.41it/s]
Producing cache on MemoryTrace: 20712it [05:14, 88.00it/s]
Producing cache on MemoryTrace: 20722it [05:14, 69.23it/s]
Producing cache on MemoryTrace: 20732it [05:15, 75.28it/s]
Producing cache on MemoryTrace: 20741it [05:15, 74.39it/s]
Producing cache on MemoryTrace: 20749it [05:15, 71.98it/s]
Producing cache on MemoryTrace: 20758it [05:15, 74.73it/s]
Producing cache on MemoryTrace: 20769it [05:15, 68.72it/s]
Producing cache on MemoryTrace: 20780it [05:15, 77.44it/s]
Producing cache on MemoryTrace: 20789it [05:15, 79.95it/s]
Producing cache on MemoryTrace: 20798it [05:15, 73.12it/s]
Producing cache on MemoryTrace: 20806it [05:16, 73.47it/s]
Producing cache on MemoryTrace: 20814it [05:16, 73.66it/s]
Producing cache on MemoryTrace: 20822it [05:16, 68.17it/s]
Producing cache on MemoryTrace: 20831it [05:16, 73.38it/s]
Producing cache on MemoryTrace: 20839it [05:16, 70.86it/s]
Producing cache on MemoryTrace: 20847it [05:16, 70.65it/s]
Producing cache on MemoryTrace: 20855it [05:16, 69.65it/s]
Producing cache on MemoryTrace: 20866it [05:16, 76.49it/s]
Producing cache on MemoryTrace: 20874it [05:17, 68.54it/s]
Producing cache on MemoryTrace: 20882it [05:17, 69.94it/s]
Producing cache on MemoryTrace: 20891it [05:17, 73.70it/s]
Producing cache on MemoryTrace: 20899it [05:17, 62.68it/s]
Producing cache on MemoryTrace: 20906it [05:17, 62.86it/s]
Producing cache on MemoryTrace: 20913it [05:17, 58.63it/s]
Producing cache on MemoryTrace: 20922it [05:17, 64.65it/s]
Producing cache on MemoryTrace: 20930it [05:17, 65.77it/s]
Producing cache on MemoryTrace: 20937it [05:18, 64.62it/s]
Producing cache on MemoryTrace: 20945it [05:18, 68.49it/s]
Producing cache on MemoryTrace: 20952it [05:18, 63.09it/s]
Producing cache on MemoryTrace: 20961it [05:18, 68.87it/s]
Producing cache on MemoryTrace: 20969it [05:18, 61.16it/s]
Producing cache on MemoryTrace: 20979it [05:18, 66.48it/s]
Producing cache on MemoryTrace: 20986it [05:18, 63.66it/s]
Producing cache on MemoryTrace: 20995it [05:18, 69.65it/s]
Producing cache on MemoryTrace: 21004it [05:19, 74.88it/s]
Producing cache on MemoryTrace: 21012it [05:19, 60.14it/s]
Producing cache on MemoryTrace: 21021it [05:19, 67.08it/s]
Producing cache on MemoryTrace: 21030it [05:19, 72.02it/s]
Producing cache on MemoryTrace: 21038it [05:19, 71.80it/s]
Producing cache on MemoryTrace: 21046it [05:19, 70.74it/s]
Producing cache on MemoryTrace: 21054it [05:19, 72.85it/s]
Producing cache on MemoryTrace: 21062it [05:19, 65.23it/s]
Producing cache on MemoryTrace: 21072it [05:19, 73.49it/s]
Producing cache on MemoryTrace: 21080it [05:20, 70.41it/s]
Producing cache on MemoryTrace: 21089it [05:20, 73.35it/s]
Producing cache on MemoryTrace: 21098it [05:20, 75.78it/s]
Producing cache on MemoryTrace: 21107it [05:20, 78.49it/s]
Producing cache on MemoryTrace: 21115it [05:20, 77.98it/s]
Producing cache on MemoryTrace: 21123it [05:20, 73.88it/s]
Producing cache on MemoryTrace: 21132it [05:20, 77.36it/s]
Producing cache on MemoryTrace: 21140it [05:20, 75.97it/s]
Producing cache on MemoryTrace: 21148it [05:20, 76.06it/s]
Producing cache on MemoryTrace: 21156it [05:21, 74.09it/s]
Producing cache on MemoryTrace: 21164it [05:21, 75.04it/s]
Producing cache on MemoryTrace: 21172it [05:21, 75.50it/s]
Producing cache on MemoryTrace: 21180it [05:21, 74.66it/s]
Producing cache on MemoryTrace: 21188it [05:21, 74.43it/s]
Producing cache on MemoryTrace: 21197it [05:21, 76.41it/s]
Producing cache on MemoryTrace: 21205it [05:21, 71.60it/s]
Producing cache on MemoryTrace: 21213it [05:21, 72.93it/s]
Producing cache on MemoryTrace: 21221it [05:21, 72.27it/s]
Producing cache on MemoryTrace: 21229it [05:22, 71.96it/s]
Producing cache on MemoryTrace: 21237it [05:22, 68.85it/s]
Producing cache on MemoryTrace: 21245it [05:22, 70.90it/s]
Producing cache on MemoryTrace: 21254it [05:22, 74.33it/s]
Producing cache on MemoryTrace: 21262it [05:22, 72.09it/s]
Producing cache on MemoryTrace: 21270it [05:22, 69.48it/s]
Producing cache on MemoryTrace: 21281it [05:22, 79.34it/s]
Producing cache on MemoryTrace: 21294it [05:22, 92.40it/s]
Producing cache on MemoryTrace: 21304it [05:23, 83.25it/s]
Producing cache on MemoryTrace: 21313it [05:23, 80.45it/s]
Producing cache on MemoryTrace: 21322it [05:23, 78.79it/s]
Producing cache on MemoryTrace: 21331it [05:23, 70.32it/s]
Producing cache on MemoryTrace: 21343it [05:23, 81.38it/s]
Producing cache on MemoryTrace: 21352it [05:23, 81.63it/s]
Producing cache on MemoryTrace: 21361it [05:23, 74.79it/s]
Producing cache on MemoryTrace: 21370it [05:23, 77.35it/s]
Producing cache on MemoryTrace: 21378it [05:24, 74.42it/s]
Producing cache on MemoryTrace: 21386it [05:24, 75.47it/s]
Producing cache on MemoryTrace: 21394it [05:24, 72.73it/s]
Producing cache on MemoryTrace: 21406it [05:24, 83.89it/s]
Producing cache on MemoryTrace: 21415it [05:24, 65.92it/s]
Producing cache on MemoryTrace: 21426it [05:24, 75.84it/s]
Producing cache on MemoryTrace: 21439it [05:24, 87.11it/s]
Producing cache on MemoryTrace: 21449it [05:24, 78.55it/s]
Producing cache on MemoryTrace: 21459it [05:25, 82.27it/s]
Producing cache on MemoryTrace: 21472it [05:25, 90.34it/s]
Producing cache on MemoryTrace: 21482it [05:25, 79.67it/s]
Producing cache on MemoryTrace: 21491it [05:25, 82.06it/s]
Producing cache on MemoryTrace: 21500it [05:25, 79.71it/s]
Producing cache on MemoryTrace: 21509it [05:25, 76.09it/s]
Producing cache on MemoryTrace: 21518it [05:25, 78.23it/s]
Producing cache on MemoryTrace: 21527it [05:25, 79.33it/s]
Producing cache on MemoryTrace: 21536it [05:26, 74.59it/s]
Producing cache on MemoryTrace: 21545it [05:26, 77.16it/s]
Producing cache on MemoryTrace: 21553it [05:26, 72.34it/s]
Producing cache on MemoryTrace: 21563it [05:26, 79.02it/s]
Producing cache on MemoryTrace: 21572it [05:26, 71.42it/s]
Producing cache on MemoryTrace: 21582it [05:26, 76.83it/s]
Producing cache on MemoryTrace: 21590it [05:26, 72.76it/s]
Producing cache on MemoryTrace: 21600it [05:26, 77.45it/s]
Producing cache on MemoryTrace: 21608it [05:26, 77.50it/s]
Producing cache on MemoryTrace: 21616it [05:27, 76.80it/s]
Producing cache on MemoryTrace: 21624it [05:27, 77.20it/s]
Producing cache on MemoryTrace: 21633it [05:27, 78.29it/s]
Producing cache on MemoryTrace: 21641it [05:27, 75.80it/s]
Producing cache on MemoryTrace: 21650it [05:27, 77.81it/s]
Producing cache on MemoryTrace: 21658it [05:27, 73.26it/s]
Producing cache on MemoryTrace: 21667it [05:27, 76.19it/s]
Producing cache on MemoryTrace: 21675it [05:27, 73.24it/s]
Producing cache on MemoryTrace: 21683it [05:27, 74.72it/s]
Producing cache on MemoryTrace: 21692it [05:28, 77.27it/s]
Producing cache on MemoryTrace: 21700it [05:28, 76.50it/s]
Producing cache on MemoryTrace: 21708it [05:28, 72.22it/s]
Producing cache on MemoryTrace: 21716it [05:28, 71.56it/s]
Producing cache on MemoryTrace: 21725it [05:28, 75.27it/s]
Producing cache on MemoryTrace: 21733it [05:28, 72.77it/s]
Producing cache on MemoryTrace: 21745it [05:28, 85.59it/s]
Producing cache on MemoryTrace: 21754it [05:28, 75.12it/s]
Producing cache on MemoryTrace: 21767it [05:29, 88.38it/s]
Producing cache on MemoryTrace: 21777it [05:29, 78.71it/s]
Producing cache on MemoryTrace: 21788it [05:29, 84.60it/s]
Producing cache on MemoryTrace: 21797it [05:29, 76.60it/s]
Producing cache on MemoryTrace: 21807it [05:29, 81.47it/s]
Producing cache on MemoryTrace: 21816it [05:29, 80.86it/s]
Producing cache on MemoryTrace: 21825it [05:29, 70.38it/s]
Producing cache on MemoryTrace: 21834it [05:29, 74.18it/s]
Producing cache on MemoryTrace: 21842it [05:30, 74.06it/s]
Producing cache on MemoryTrace: 21854it [05:30, 82.70it/s]
Producing cache on MemoryTrace: 21863it [05:30, 75.50it/s]
Producing cache on MemoryTrace: 21872it [05:30, 79.10it/s]
Producing cache on MemoryTrace: 21881it [05:30, 73.06it/s]
Producing cache on MemoryTrace: 21891it [05:30, 77.92it/s]
Producing cache on MemoryTrace: 21900it [05:30, 80.24it/s]
Producing cache on MemoryTrace: 21909it [05:30, 75.62it/s]
Producing cache on MemoryTrace: 21922it [05:31, 88.10it/s]
Producing cache on MemoryTrace: 21932it [05:31, 80.62it/s]
Producing cache on MemoryTrace: 21941it [05:31, 81.23it/s]
Producing cache on MemoryTrace: 21950it [05:31, 74.05it/s]
Producing cache on MemoryTrace: 21961it [05:31, 81.61it/s]
Producing cache on MemoryTrace: 21970it [05:31, 74.79it/s]
Producing cache on MemoryTrace: 21981it [05:31, 79.23it/s]
Producing cache on MemoryTrace: 21990it [05:31, 72.61it/s]
Producing cache on MemoryTrace: 22000it [05:32, 79.06it/s]
Producing cache on MemoryTrace: 22009it [05:32, 79.86it/s]
Producing cache on MemoryTrace: 22018it [05:32, 73.25it/s]
Producing cache on MemoryTrace: 22028it [05:32, 77.83it/s]
Producing cache on MemoryTrace: 22037it [05:32, 72.31it/s]
Producing cache on MemoryTrace: 22047it [05:32, 77.21it/s]
Producing cache on MemoryTrace: 22056it [05:32, 79.84it/s]
Producing cache on MemoryTrace: 22070it [05:32, 95.00it/s]
Producing cache on MemoryTrace: 22080it [05:33, 75.06it/s]
Producing cache on MemoryTrace: 22090it [05:33, 79.42it/s]
Producing cache on MemoryTrace: 22099it [05:33, 80.00it/s]
Producing cache on MemoryTrace: 22108it [05:33, 78.50it/s]
Producing cache on MemoryTrace: 22117it [05:33, 80.79it/s]
Producing cache on MemoryTrace: 22126it [05:33, 72.65it/s]
Producing cache on MemoryTrace: 22135it [05:33, 76.55it/s]
Producing cache on MemoryTrace: 22149it [05:33, 91.94it/s]
Producing cache on MemoryTrace: 22159it [05:34, 72.00it/s]
Producing cache on MemoryTrace: 22171it [05:34, 82.07it/s]
Producing cache on MemoryTrace: 22181it [05:34, 84.22it/s]
Producing cache on MemoryTrace: 22191it [05:34, 80.84it/s]
Producing cache on MemoryTrace: 22200it [05:34, 83.06it/s]
Producing cache on MemoryTrace: 22211it [05:34, 89.64it/s]
Producing cache on MemoryTrace: 22221it [05:34, 80.35it/s]
Producing cache on MemoryTrace: 22230it [05:34, 82.39it/s]
Producing cache on MemoryTrace: 22239it [05:35, 75.74it/s]
Producing cache on MemoryTrace: 22249it [05:35, 79.31it/s]
Producing cache on MemoryTrace: 22258it [05:35, 74.16it/s]
Producing cache on MemoryTrace: 22268it [05:35, 79.43it/s]
Producing cache on MemoryTrace: 22277it [05:35, 73.21it/s]
Producing cache on MemoryTrace: 22287it [05:35, 79.04it/s]
Producing cache on MemoryTrace: 22300it [05:35, 91.99it/s]
Producing cache on MemoryTrace: 22310it [05:35, 72.55it/s]
Producing cache on MemoryTrace: 22321it [05:36, 80.07it/s]
Producing cache on MemoryTrace: 22331it [05:36, 82.14it/s]
Producing cache on MemoryTrace: 22340it [05:36, 79.49it/s]
Producing cache on MemoryTrace: 22349it [05:36, 78.99it/s]
Producing cache on MemoryTrace: 22358it [05:36, 79.25it/s]
Producing cache on MemoryTrace: 22367it [05:36, 74.24it/s]
Producing cache on MemoryTrace: 22376it [05:36, 76.33it/s]
Producing cache on MemoryTrace: 22384it [05:36, 73.36it/s]
Producing cache on MemoryTrace: 22393it [05:37, 76.48it/s]
Producing cache on MemoryTrace: 22401it [05:37, 74.23it/s]
Producing cache on MemoryTrace: 22409it [05:37, 74.97it/s]
Producing cache on MemoryTrace: 22417it [05:37, 76.00it/s]
Producing cache on MemoryTrace: 22425it [05:37, 75.84it/s]
Producing cache on MemoryTrace: 22433it [05:37, 76.90it/s]
Producing cache on MemoryTrace: 22441it [05:37, 72.92it/s]
Producing cache on MemoryTrace: 22451it [05:37, 80.30it/s]
Producing cache on MemoryTrace: 22460it [05:37, 74.59it/s]
Producing cache on MemoryTrace: 22469it [05:38, 78.20it/s]
Producing cache on MemoryTrace: 22477it [05:38, 75.03it/s]
Producing cache on MemoryTrace: 22486it [05:38, 78.64it/s]
Producing cache on MemoryTrace: 22494it [05:38, 75.58it/s]
Producing cache on MemoryTrace: 22504it [05:38, 80.66it/s]
Producing cache on MemoryTrace: 22515it [05:38, 85.39it/s]
Producing cache on MemoryTrace: 22524it [05:38, 82.63it/s]
Producing cache on MemoryTrace: 22533it [05:38, 81.29it/s]
Producing cache on MemoryTrace: 22542it [05:38, 74.12it/s]
Producing cache on MemoryTrace: 22552it [05:39, 79.19it/s]
Producing cache on MemoryTrace: 22561it [05:39, 78.93it/s]
Producing cache on MemoryTrace: 22569it [05:39, 71.08it/s]
Producing cache on MemoryTrace: 22580it [05:39, 80.11it/s]
Producing cache on MemoryTrace: 22589it [05:39, 79.36it/s]
Producing cache on MemoryTrace: 22598it [05:39, 75.95it/s]
Producing cache on MemoryTrace: 22608it [05:39, 79.64it/s]
Producing cache on MemoryTrace: 22621it [05:39, 92.57it/s]
Producing cache on MemoryTrace: 22631it [05:40, 73.59it/s]
Producing cache on MemoryTrace: 22642it [05:40, 80.60it/s]
Producing cache on MemoryTrace: 22651it [05:40, 81.62it/s]
Producing cache on MemoryTrace: 22660it [05:40, 81.18it/s]
Producing cache on MemoryTrace: 22669it [05:40, 76.29it/s]
Producing cache on MemoryTrace: 22678it [05:40, 78.93it/s]
Producing cache on MemoryTrace: 22687it [05:40, 76.74it/s]
Producing cache on MemoryTrace: 22696it [05:40, 79.27it/s]
Producing cache on MemoryTrace: 22705it [05:41, 75.58it/s]
Producing cache on MemoryTrace: 22714it [05:41, 77.87it/s]
Producing cache on MemoryTrace: 22722it [05:41, 74.54it/s]
Producing cache on MemoryTrace: 22730it [05:41, 75.98it/s]
Producing cache on MemoryTrace: 22739it [05:41, 77.77it/s]
Producing cache on MemoryTrace: 22747it [05:41, 73.80it/s]
Producing cache on MemoryTrace: 22755it [05:41, 72.26it/s]
Producing cache on MemoryTrace: 22765it [05:41, 77.78it/s]
Producing cache on MemoryTrace: 22776it [05:41, 85.15it/s]
Producing cache on MemoryTrace: 22785it [05:42, 77.09it/s]
Producing cache on MemoryTrace: 22794it [05:42, 79.47it/s]
Producing cache on MemoryTrace: 22803it [05:42, 75.35it/s]
Producing cache on MemoryTrace: 22812it [05:42, 79.16it/s]
Producing cache on MemoryTrace: 22821it [05:42, 74.25it/s]
Producing cache on MemoryTrace: 22830it [05:42, 77.30it/s]
Producing cache on MemoryTrace: 22841it [05:42, 85.31it/s]
Producing cache on MemoryTrace: 22850it [05:42, 84.30it/s]
Producing cache on MemoryTrace: 22859it [05:42, 84.69it/s]
Producing cache on MemoryTrace: 22868it [05:43, 80.94it/s]
Producing cache on MemoryTrace: 22877it [05:43, 78.00it/s]
Producing cache on MemoryTrace: 22885it [05:43, 75.37it/s]
Producing cache on MemoryTrace: 22893it [05:43, 74.11it/s]
Producing cache on MemoryTrace: 22902it [05:43, 78.14it/s]
Producing cache on MemoryTrace: 22914it [05:43, 88.54it/s]
Producing cache on MemoryTrace: 22923it [05:43, 68.90it/s]
Producing cache on MemoryTrace: 22933it [05:43, 74.38it/s]
Producing cache on MemoryTrace: 22942it [05:44, 67.84it/s]
Producing cache on MemoryTrace: 22951it [05:44, 72.09it/s]
Producing cache on MemoryTrace: 22960it [05:44, 75.81it/s]
Producing cache on MemoryTrace: 22968it [05:44, 73.13it/s]
Producing cache on MemoryTrace: 22976it [05:44, 71.81it/s]
Producing cache on MemoryTrace: 22985it [05:44, 66.52it/s]
Producing cache on MemoryTrace: 22993it [05:44, 68.14it/s]
Producing cache on MemoryTrace: 23001it [05:44, 70.36it/s]
Producing cache on MemoryTrace: 23009it [05:45, 66.40it/s]
Producing cache on MemoryTrace: 23017it [05:45, 68.41it/s]
Producing cache on MemoryTrace: 23024it [05:45, 66.64it/s]
Producing cache on MemoryTrace: 23034it [05:45, 75.50it/s]
Producing cache on MemoryTrace: 23042it [05:45, 73.07it/s]
Producing cache on MemoryTrace: 23050it [05:45, 67.31it/s]
Producing cache on MemoryTrace: 23061it [05:45, 77.27it/s]
Producing cache on MemoryTrace: 23069it [05:45, 76.96it/s]
Producing cache on MemoryTrace: 23077it [05:45, 76.80it/s]
Producing cache on MemoryTrace: 23086it [05:46, 78.48it/s]
Producing cache on MemoryTrace: 23095it [05:46, 79.82it/s]
Producing cache on MemoryTrace: 23104it [05:46, 72.39it/s]
Producing cache on MemoryTrace: 23112it [05:46, 70.64it/s]
Producing cache on MemoryTrace: 23122it [05:46, 77.87it/s]
Producing cache on MemoryTrace: 23130it [05:46, 78.14it/s]
Producing cache on MemoryTrace: 23138it [05:46, 77.81it/s]
Producing cache on MemoryTrace: 23146it [05:46, 73.20it/s]
Producing cache on MemoryTrace: 23155it [05:46, 75.74it/s]
Producing cache on MemoryTrace: 23163it [05:47, 74.72it/s]
Producing cache on MemoryTrace: 23171it [05:47, 72.68it/s]
Producing cache on MemoryTrace: 23179it [05:47, 73.92it/s]
Producing cache on MemoryTrace: 23188it [05:47, 76.39it/s]
Producing cache on MemoryTrace: 23196it [05:47, 76.18it/s]
Producing cache on MemoryTrace: 23204it [05:47, 74.10it/s]
Producing cache on MemoryTrace: 23213it [05:47, 75.98it/s]
Producing cache on MemoryTrace: 23223it [05:47, 80.37it/s]
Producing cache on MemoryTrace: 23235it [05:47, 91.14it/s]
Producing cache on MemoryTrace: 23245it [05:48, 73.54it/s]
Producing cache on MemoryTrace: 23257it [05:48, 84.29it/s]
Producing cache on MemoryTrace: 23268it [05:48, 88.98it/s]
Producing cache on MemoryTrace: 23278it [05:48, 81.22it/s]
Producing cache on MemoryTrace: 23287it [05:48, 78.41it/s]
Producing cache on MemoryTrace: 23296it [05:48, 78.83it/s]
Producing cache on MemoryTrace: 23308it [05:48, 86.13it/s]
Producing cache on MemoryTrace: 23317it [05:49, 69.16it/s]
Producing cache on MemoryTrace: 23327it [05:49, 75.34it/s]
Producing cache on MemoryTrace: 23336it [05:49, 77.14it/s]
Producing cache on MemoryTrace: 23345it [05:49, 75.89it/s]
Producing cache on MemoryTrace: 23354it [05:49, 76.28it/s]
Producing cache on MemoryTrace: 23362it [05:49, 70.58it/s]
Producing cache on MemoryTrace: 23371it [05:49, 74.16it/s]
Producing cache on MemoryTrace: 23383it [05:49, 84.17it/s]
Producing cache on MemoryTrace: 23392it [05:50, 73.77it/s]
Producing cache on MemoryTrace: 23401it [05:50, 76.37it/s]
Producing cache on MemoryTrace: 23409it [05:50, 75.07it/s]
Producing cache on MemoryTrace: 23417it [05:50, 75.68it/s]
Producing cache on MemoryTrace: 23426it [05:50, 78.79it/s]
Producing cache on MemoryTrace: 23434it [05:50, 76.50it/s]
Producing cache on MemoryTrace: 23442it [05:50, 75.81it/s]
Producing cache on MemoryTrace: 23452it [05:50, 82.07it/s]
Producing cache on MemoryTrace: 23461it [05:50, 83.24it/s]
Producing cache on MemoryTrace: 23471it [05:51, 86.47it/s]
Producing cache on MemoryTrace: 23480it [05:51, 78.72it/s]
