Parrot Model Checkpoint: checkpoints/parrot/gems/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/gems/gems_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/gems_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/gems_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:03<00:36,  3.06s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:03<00:27,  3.06s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:03<00:24,  3.06s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.47it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.47it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.47it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:02,  2.47it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:08<00:03,  1.08it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:08<00:03,  1.08it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:08<00:02,  1.08it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:08<00:01,  1.48it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:08<00:01,  1.48it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:08<00:00,  1.48it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.82it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.49it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 10753it [02:51, 70.48it/s]
Producing cache on MemoryTrace: 10763it [02:51, 77.73it/s]
Producing cache on MemoryTrace: 10772it [02:51, 75.02it/s]
Producing cache on MemoryTrace: 10782it [02:51, 65.43it/s]
Producing cache on MemoryTrace: 10792it [02:51, 71.61it/s]
Producing cache on MemoryTrace: 10800it [02:52, 73.60it/s]
Producing cache on MemoryTrace: 10808it [02:52, 74.00it/s]
Producing cache on MemoryTrace: 10817it [02:52, 75.80it/s]
Producing cache on MemoryTrace: 10825it [02:52, 58.35it/s]
Producing cache on MemoryTrace: 10836it [02:52, 69.26it/s]
Producing cache on MemoryTrace: 10847it [02:52, 77.38it/s]
Producing cache on MemoryTrace: 10856it [02:52, 62.50it/s]
Producing cache on MemoryTrace: 10867it [02:53, 70.92it/s]
Producing cache on MemoryTrace: 10875it [02:53, 71.66it/s]
Producing cache on MemoryTrace: 10883it [02:53, 73.66it/s]
Producing cache on MemoryTrace: 10891it [02:53, 67.06it/s]
Producing cache on MemoryTrace: 10901it [02:53, 73.87it/s]
Producing cache on MemoryTrace: 10909it [02:53, 67.07it/s]
Producing cache on MemoryTrace: 10919it [02:53, 72.37it/s]
Producing cache on MemoryTrace: 10927it [02:53, 66.98it/s]
Producing cache on MemoryTrace: 10937it [02:54, 69.19it/s]
Producing cache on MemoryTrace: 10945it [02:54, 67.26it/s]
Producing cache on MemoryTrace: 10953it [02:54, 69.03it/s]
Producing cache on MemoryTrace: 10965it [02:54, 79.09it/s]
Producing cache on MemoryTrace: 10974it [02:54, 74.09it/s]
Producing cache on MemoryTrace: 10983it [02:54, 75.70it/s]
Producing cache on MemoryTrace: 10991it [02:54, 66.61it/s]
Producing cache on MemoryTrace: 11001it [02:54, 74.14it/s]
Producing cache on MemoryTrace: 11009it [02:55, 74.89it/s]
Producing cache on MemoryTrace: 11017it [02:55, 75.79it/s]
Producing cache on MemoryTrace: 11025it [02:55, 66.27it/s]
Producing cache on MemoryTrace: 11035it [02:55, 72.67it/s]
Producing cache on MemoryTrace: 11043it [02:55, 62.39it/s]
Producing cache on MemoryTrace: 11051it [02:55, 66.39it/s]
Producing cache on MemoryTrace: 11060it [02:55, 72.00it/s]
Producing cache on MemoryTrace: 11068it [02:55, 65.31it/s]
Producing cache on MemoryTrace: 11078it [02:56, 70.45it/s]
Producing cache on MemoryTrace: 11086it [02:56, 70.80it/s]
Producing cache on MemoryTrace: 11096it [02:56, 60.64it/s]
Producing cache on MemoryTrace: 11107it [02:56, 70.74it/s]
Producing cache on MemoryTrace: 11117it [02:56, 75.88it/s]
Producing cache on MemoryTrace: 11126it [02:56, 73.87it/s]
Producing cache on MemoryTrace: 11135it [02:56, 77.14it/s]
Producing cache on MemoryTrace: 11144it [02:56, 79.13it/s]
Producing cache on MemoryTrace: 11153it [02:57, 78.11it/s]
Producing cache on MemoryTrace: 11161it [02:57, 72.05it/s]
Producing cache on MemoryTrace: 11169it [02:57, 74.05it/s]
Producing cache on MemoryTrace: 11177it [02:57, 68.59it/s]
Producing cache on MemoryTrace: 11187it [02:57, 72.13it/s]
Producing cache on MemoryTrace: 11195it [02:57, 66.01it/s]
Producing cache on MemoryTrace: 11208it [02:57, 81.05it/s]
Producing cache on MemoryTrace: 11220it [02:58, 69.93it/s]
Producing cache on MemoryTrace: 11232it [02:58, 79.75it/s]
Producing cache on MemoryTrace: 11241it [02:58, 77.30it/s]
Producing cache on MemoryTrace: 11250it [02:58, 77.46it/s]
Producing cache on MemoryTrace: 11260it [02:58, 83.07it/s]
Producing cache on MemoryTrace: 11269it [02:58, 67.76it/s]
Producing cache on MemoryTrace: 11280it [02:58, 75.93it/s]
Producing cache on MemoryTrace: 11295it [02:58, 93.14it/s]
Producing cache on MemoryTrace: 11306it [02:59, 74.00it/s]
Producing cache on MemoryTrace: 11315it [02:59, 77.45it/s]
Producing cache on MemoryTrace: 11324it [02:59, 75.79it/s]
Producing cache on MemoryTrace: 11333it [02:59, 62.64it/s]
Producing cache on MemoryTrace: 11344it [02:59, 71.73it/s]
Producing cache on MemoryTrace: 11353it [02:59, 74.69it/s]
Producing cache on MemoryTrace: 11362it [02:59, 74.47it/s]
Producing cache on MemoryTrace: 11372it [02:59, 78.10it/s]
Producing cache on MemoryTrace: 11381it [03:00, 74.04it/s]
Producing cache on MemoryTrace: 11392it [03:00, 82.13it/s]
Producing cache on MemoryTrace: 11403it [03:00, 88.97it/s]
Producing cache on MemoryTrace: 11413it [03:00, 71.24it/s]
Producing cache on MemoryTrace: 11425it [03:00, 81.11it/s]
Producing cache on MemoryTrace: 11434it [03:00, 83.22it/s]
Producing cache on MemoryTrace: 11443it [03:00, 72.31it/s]
Producing cache on MemoryTrace: 11455it [03:01, 82.05it/s]
Producing cache on MemoryTrace: 11464it [03:01, 73.77it/s]
Producing cache on MemoryTrace: 11474it [03:01, 78.31it/s]
Producing cache on MemoryTrace: 11483it [03:01, 71.37it/s]
Producing cache on MemoryTrace: 11492it [03:01, 72.93it/s]
Producing cache on MemoryTrace: 11500it [03:01, 70.65it/s]
Producing cache on MemoryTrace: 11511it [03:01, 79.47it/s]
Producing cache on MemoryTrace: 11520it [03:01, 75.26it/s]
Producing cache on MemoryTrace: 11530it [03:02, 80.92it/s]
Producing cache on MemoryTrace: 11539it [03:02, 74.86it/s]
Producing cache on MemoryTrace: 11549it [03:02, 81.09it/s]
Producing cache on MemoryTrace: 11561it [03:02, 90.35it/s]
Producing cache on MemoryTrace: 11571it [03:02, 72.16it/s]
Producing cache on MemoryTrace: 11581it [03:02, 78.32it/s]
Producing cache on MemoryTrace: 11590it [03:02, 79.71it/s]
Producing cache on MemoryTrace: 11600it [03:02, 74.58it/s]
Producing cache on MemoryTrace: 11608it [03:03, 70.72it/s]
Producing cache on MemoryTrace: 11619it [03:03, 78.61it/s]
Producing cache on MemoryTrace: 11628it [03:03, 63.75it/s]
Producing cache on MemoryTrace: 11639it [03:03, 73.33it/s]
Producing cache on MemoryTrace: 11648it [03:03, 72.74it/s]
Producing cache on MemoryTrace: 11656it [03:03, 72.15it/s]
Producing cache on MemoryTrace: 11664it [03:03, 71.01it/s]
Producing cache on MemoryTrace: 11672it [03:03, 71.38it/s]
Producing cache on MemoryTrace: 11680it [03:04, 65.50it/s]
Producing cache on MemoryTrace: 11689it [03:04, 71.13it/s]
Producing cache on MemoryTrace: 11700it [03:04, 80.38it/s]
Producing cache on MemoryTrace: 11709it [03:04, 75.56it/s]
Producing cache on MemoryTrace: 11718it [03:04, 76.00it/s]
Producing cache on MemoryTrace: 11726it [03:04, 72.67it/s]
Producing cache on MemoryTrace: 11736it [03:04, 78.88it/s]
Producing cache on MemoryTrace: 11746it [03:05, 64.17it/s]
Producing cache on MemoryTrace: 11758it [03:05, 76.60it/s]
Producing cache on MemoryTrace: 11768it [03:05, 82.07it/s]
Producing cache on MemoryTrace: 11777it [03:05, 70.97it/s]
Producing cache on MemoryTrace: 11788it [03:05, 79.47it/s]
Producing cache on MemoryTrace: 11797it [03:05, 67.56it/s]
Producing cache on MemoryTrace: 11808it [03:05, 74.40it/s]
Producing cache on MemoryTrace: 11817it [03:05, 70.20it/s]
Producing cache on MemoryTrace: 11826it [03:06, 72.51it/s]
Producing cache on MemoryTrace: 11834it [03:06, 71.36it/s]
Producing cache on MemoryTrace: 11842it [03:06, 71.71it/s]
Producing cache on MemoryTrace: 11850it [03:06, 70.32it/s]
Producing cache on MemoryTrace: 11862it [03:06, 82.28it/s]
Producing cache on MemoryTrace: 11871it [03:06, 65.36it/s]
Producing cache on MemoryTrace: 11882it [03:06, 74.53it/s]
Producing cache on MemoryTrace: 11891it [03:07, 63.46it/s]
Producing cache on MemoryTrace: 11902it [03:07, 72.32it/s]
Producing cache on MemoryTrace: 11910it [03:07, 69.50it/s]
Producing cache on MemoryTrace: 11918it [03:07, 69.59it/s]
Producing cache on MemoryTrace: 11926it [03:07, 72.03it/s]
Producing cache on MemoryTrace: 11934it [03:07, 70.21it/s]
Producing cache on MemoryTrace: 11943it [03:07, 74.29it/s]
Producing cache on MemoryTrace: 11952it [03:07, 61.90it/s]
Producing cache on MemoryTrace: 11959it [03:07, 63.08it/s]
Producing cache on MemoryTrace: 11969it [03:08, 70.67it/s]
Producing cache on MemoryTrace: 11977it [03:08, 67.59it/s]
Producing cache on MemoryTrace: 11986it [03:08, 71.23it/s]
Producing cache on MemoryTrace: 11994it [03:08, 72.57it/s]
Producing cache on MemoryTrace: 12002it [03:08, 59.23it/s]
Producing cache on MemoryTrace: 12012it [03:08, 68.01it/s]
Producing cache on MemoryTrace: 12023it [03:08, 77.54it/s]
Producing cache on MemoryTrace: 12032it [03:09, 69.75it/s]
Producing cache on MemoryTrace: 12041it [03:09, 73.39it/s]
Producing cache on MemoryTrace: 12049it [03:09, 60.25it/s]
Producing cache on MemoryTrace: 12060it [03:09, 70.23it/s]
Producing cache on MemoryTrace: 12073it [03:09, 84.16it/s]
Producing cache on MemoryTrace: 12083it [03:09, 88.18it/s]
Producing cache on MemoryTrace: 12093it [03:09, 69.63it/s]
Producing cache on MemoryTrace: 12104it [03:09, 77.85it/s]
Producing cache on MemoryTrace: 12113it [03:10, 67.16it/s]
Producing cache on MemoryTrace: 12124it [03:10, 75.83it/s]
Producing cache on MemoryTrace: 12133it [03:10, 73.67it/s]
Producing cache on MemoryTrace: 12143it [03:10, 79.59it/s]
Producing cache on MemoryTrace: 12152it [03:10, 66.12it/s]
Producing cache on MemoryTrace: 12164it [03:10, 76.60it/s]
Producing cache on MemoryTrace: 12174it [03:11, 62.93it/s]
Producing cache on MemoryTrace: 12187it [03:11, 75.68it/s]
Producing cache on MemoryTrace: 12196it [03:11, 75.99it/s]
Producing cache on MemoryTrace: 12205it [03:11, 77.74it/s]
Producing cache on MemoryTrace: 12214it [03:11, 67.15it/s]
Producing cache on MemoryTrace: 12227it [03:11, 79.28it/s]
Producing cache on MemoryTrace: 12242it [03:11, 95.63it/s]
Producing cache on MemoryTrace: 12253it [03:11, 75.93it/s]
Producing cache on MemoryTrace: 12264it [03:12, 82.99it/s]
Producing cache on MemoryTrace: 12275it [03:12, 72.15it/s]
Producing cache on MemoryTrace: 12289it [03:12, 86.31it/s]
Producing cache on MemoryTrace: 12299it [03:12, 89.29it/s]
Producing cache on MemoryTrace: 12309it [03:12, 73.94it/s]
Producing cache on MemoryTrace: 12323it [03:12, 83.67it/s]
Producing cache on MemoryTrace: 12333it [03:12, 76.97it/s]
Producing cache on MemoryTrace: 12344it [03:13, 83.62it/s]
Producing cache on MemoryTrace: 12354it [03:13, 69.81it/s]
Producing cache on MemoryTrace: 12365it [03:13, 77.58it/s]
Producing cache on MemoryTrace: 12376it [03:13, 85.05it/s]
Producing cache on MemoryTrace: 12386it [03:13, 70.65it/s]
Producing cache on MemoryTrace: 12397it [03:13, 77.96it/s]
Producing cache on MemoryTrace: 12406it [03:13, 79.84it/s]
Producing cache on MemoryTrace: 12415it [03:14, 75.37it/s]
Producing cache on MemoryTrace: 12425it [03:14, 81.18it/s]
Producing cache on MemoryTrace: 12434it [03:14, 68.28it/s]
Producing cache on MemoryTrace: 12445it [03:14, 77.99it/s]
Producing cache on MemoryTrace: 12460it [03:14, 72.52it/s]
Producing cache on MemoryTrace: 12472it [03:14, 82.55it/s]
Producing cache on MemoryTrace: 12483it [03:14, 87.19it/s]
Producing cache on MemoryTrace: 12493it [03:15, 69.33it/s]
Producing cache on MemoryTrace: 12504it [03:15, 76.92it/s]
Producing cache on MemoryTrace: 12514it [03:15, 81.40it/s]
Producing cache on MemoryTrace: 12529it [03:15, 74.42it/s]
Producing cache on MemoryTrace: 12540it [03:15, 80.72it/s]
Producing cache on MemoryTrace: 12551it [03:15, 85.26it/s]
Producing cache on MemoryTrace: 12561it [03:15, 71.27it/s]
Producing cache on MemoryTrace: 12573it [03:16, 78.92it/s]
Producing cache on MemoryTrace: 12582it [03:16, 77.00it/s]
Producing cache on MemoryTrace: 12591it [03:16, 77.19it/s]
Producing cache on MemoryTrace: 12600it [03:16, 73.28it/s]
Producing cache on MemoryTrace: 12609it [03:16, 75.05it/s]
Producing cache on MemoryTrace: 12617it [03:16, 72.47it/s]
Producing cache on MemoryTrace: 12631it [03:16, 68.05it/s]
Producing cache on MemoryTrace: 12644it [03:16, 80.36it/s]
Producing cache on MemoryTrace: 12654it [03:17, 84.00it/s]
Producing cache on MemoryTrace: 12663it [03:17, 69.36it/s]
Producing cache on MemoryTrace: 12674it [03:17, 76.27it/s]
Producing cache on MemoryTrace: 12689it [03:17, 93.12it/s]
Producing cache on MemoryTrace: 12700it [03:17, 75.51it/s]
Producing cache on MemoryTrace: 12710it [03:17, 79.74it/s]
Producing cache on MemoryTrace: 12719it [03:18, 68.71it/s]
Producing cache on MemoryTrace: 12731it [03:18, 78.36it/s]
Producing cache on MemoryTrace: 12740it [03:18, 74.31it/s]
Producing cache on MemoryTrace: 12750it [03:18, 79.91it/s]
Producing cache on MemoryTrace: 12759it [03:18, 72.94it/s]
Producing cache on MemoryTrace: 12769it [03:18, 79.32it/s]
Producing cache on MemoryTrace: 12778it [03:18, 77.74it/s]
Producing cache on MemoryTrace: 12787it [03:18, 74.04it/s]
Producing cache on MemoryTrace: 12796it [03:18, 77.78it/s]
Producing cache on MemoryTrace: 12805it [03:19, 67.96it/s]
Producing cache on MemoryTrace: 12813it [03:19, 52.74it/s]
Producing cache on MemoryTrace: 12824it [03:19, 63.43it/s]
Producing cache on MemoryTrace: 12835it [03:19, 72.44it/s]
Producing cache on MemoryTrace: 12844it [03:19, 64.44it/s]
Producing cache on MemoryTrace: 12856it [03:20, 59.56it/s]
Producing cache on MemoryTrace: 12865it [03:20, 65.04it/s]
Producing cache on MemoryTrace: 12873it [03:20, 58.98it/s]
Producing cache on MemoryTrace: 12884it [03:20, 69.54it/s]
Producing cache on MemoryTrace: 12894it [03:20, 76.55it/s]
Producing cache on MemoryTrace: 12903it [03:20, 64.05it/s]
Producing cache on MemoryTrace: 12913it [03:20, 71.25it/s]
Producing cache on MemoryTrace: 12921it [03:20, 72.77it/s]
Producing cache on MemoryTrace: 12929it [03:21, 69.90it/s]
Producing cache on MemoryTrace: 12937it [03:21, 70.43it/s]
Producing cache on MemoryTrace: 12945it [03:21, 71.50it/s]
Producing cache on MemoryTrace: 12953it [03:21, 70.46it/s]
Producing cache on MemoryTrace: 12962it [03:21, 74.53it/s]
Producing cache on MemoryTrace: 12970it [03:21, 62.87it/s]
Producing cache on MemoryTrace: 12982it [03:21, 76.27it/s]
Producing cache on MemoryTrace: 12992it [03:21, 81.20it/s]
Producing cache on MemoryTrace: 13001it [03:22, 72.37it/s]
Producing cache on MemoryTrace: 13015it [03:22, 87.90it/s]
Producing cache on MemoryTrace: 13025it [03:22, 72.17it/s]
Producing cache on MemoryTrace: 13036it [03:22, 79.32it/s]
Producing cache on MemoryTrace: 13045it [03:22, 63.35it/s]
Producing cache on MemoryTrace: 13055it [03:22, 70.19it/s]
Producing cache on MemoryTrace: 13067it [03:22, 80.29it/s]
Producing cache on MemoryTrace: 13076it [03:23, 67.94it/s]
Producing cache on MemoryTrace: 13086it [03:23, 73.12it/s]
Producing cache on MemoryTrace: 13095it [03:23, 72.06it/s]
Producing cache on MemoryTrace: 13104it [03:23, 76.10it/s]
Producing cache on MemoryTrace: 13118it [03:23, 81.76it/s]
Producing cache on MemoryTrace: 13127it [03:23, 72.67it/s]
Producing cache on MemoryTrace: 13139it [03:23, 82.82it/s]
Producing cache on MemoryTrace: 13148it [03:24, 66.37it/s]
Producing cache on MemoryTrace: 13160it [03:24, 77.38it/s]
Producing cache on MemoryTrace: 13169it [03:24, 77.95it/s]
Producing cache on MemoryTrace: 13178it [03:24, 68.82it/s]
Producing cache on MemoryTrace: 13192it [03:24, 79.25it/s]
Producing cache on MemoryTrace: 13201it [03:24, 75.26it/s]
Producing cache on MemoryTrace: 13213it [03:24, 69.23it/s]
Producing cache on MemoryTrace: 13224it [03:24, 76.78it/s]
Producing cache on MemoryTrace: 13233it [03:25, 74.41it/s]
Producing cache on MemoryTrace: 13241it [03:25, 72.95it/s]
Producing cache on MemoryTrace: 13249it [03:25, 72.49it/s]
Producing cache on MemoryTrace: 13257it [03:25, 74.18it/s]
Producing cache on MemoryTrace: 13266it [03:25, 77.94it/s]
Producing cache on MemoryTrace: 13274it [03:25, 69.44it/s]
Producing cache on MemoryTrace: 13284it [03:25, 76.17it/s]
Producing cache on MemoryTrace: 13292it [03:25, 75.93it/s]
Producing cache on MemoryTrace: 13301it [03:26, 78.35it/s]
Producing cache on MemoryTrace: 13309it [03:26, 67.44it/s]
Producing cache on MemoryTrace: 13319it [03:26, 69.62it/s]
Producing cache on MemoryTrace: 13327it [03:26, 67.35it/s]
Producing cache on MemoryTrace: 13338it [03:26, 77.56it/s]
Producing cache on MemoryTrace: 13347it [03:26, 67.99it/s]
Producing cache on MemoryTrace: 13356it [03:26, 71.85it/s]
Producing cache on MemoryTrace: 13364it [03:26, 69.93it/s]
Producing cache on MemoryTrace: 13372it [03:27, 68.84it/s]
Producing cache on MemoryTrace: 13382it [03:27, 74.22it/s]
Producing cache on MemoryTrace: 13390it [03:27, 72.11it/s]
Producing cache on MemoryTrace: 13398it [03:27, 69.01it/s]
Producing cache on MemoryTrace: 13405it [03:27, 66.96it/s]
Producing cache on MemoryTrace: 13414it [03:27, 72.41it/s]
Producing cache on MemoryTrace: 13422it [03:27, 73.09it/s]
Producing cache on MemoryTrace: 13430it [03:27, 61.58it/s]
Producing cache on MemoryTrace: 13440it [03:28, 69.09it/s]
Producing cache on MemoryTrace: 13448it [03:28, 68.47it/s]
Producing cache on MemoryTrace: 13461it [03:28, 63.66it/s]
Producing cache on MemoryTrace: 13473it [03:28, 75.78it/s]
Producing cache on MemoryTrace: 13482it [03:28, 67.34it/s]
Producing cache on MemoryTrace: 13493it [03:28, 76.10it/s]
Producing cache on MemoryTrace: 13502it [03:28, 69.30it/s]
Producing cache on MemoryTrace: 13512it [03:29, 70.04it/s]
Producing cache on MemoryTrace: 13520it [03:29, 67.94it/s]
Producing cache on MemoryTrace: 13529it [03:29, 70.63it/s]
Producing cache on MemoryTrace: 13537it [03:29, 71.01it/s]
Producing cache on MemoryTrace: 13550it [03:29, 66.41it/s]
Producing cache on MemoryTrace: 13562it [03:29, 76.94it/s]
Producing cache on MemoryTrace: 13572it [03:29, 81.50it/s]
Producing cache on MemoryTrace: 13581it [03:30, 70.28it/s]
Producing cache on MemoryTrace: 13592it [03:30, 77.82it/s]
Producing cache on MemoryTrace: 13601it [03:30, 70.68it/s]
Producing cache on MemoryTrace: 13609it [03:30, 65.96it/s]
Producing cache on MemoryTrace: 13619it [03:30, 70.53it/s]
Producing cache on MemoryTrace: 13627it [03:30, 71.05it/s]
Producing cache on MemoryTrace: 13639it [03:30, 63.75it/s]
Producing cache on MemoryTrace: 13651it [03:30, 75.22it/s]
Producing cache on MemoryTrace: 13660it [03:31, 76.47it/s]
Producing cache on MemoryTrace: 13669it [03:31, 74.45it/s]
Producing cache on MemoryTrace: 13677it [03:31, 68.84it/s]
Producing cache on MemoryTrace: 13686it [03:31, 73.12it/s]
Producing cache on MemoryTrace: 13694it [03:31, 73.15it/s]
Producing cache on MemoryTrace: 13702it [03:31, 67.57it/s]
Producing cache on MemoryTrace: 13712it [03:31, 75.03it/s]
Producing cache on MemoryTrace: 13720it [03:31, 70.82it/s]
Producing cache on MemoryTrace: 13728it [03:32, 72.90it/s]
Producing cache on MemoryTrace: 13736it [03:32, 69.02it/s]
Producing cache on MemoryTrace: 13744it [03:32, 67.88it/s]
Producing cache on MemoryTrace: 13753it [03:32, 71.55it/s]
Producing cache on MemoryTrace: 13761it [03:32, 69.67it/s]
Producing cache on MemoryTrace: 13771it [03:32, 76.15it/s]
Producing cache on MemoryTrace: 13780it [03:32, 78.30it/s]
Producing cache on MemoryTrace: 13788it [03:32, 67.77it/s]
Producing cache on MemoryTrace: 13797it [03:33, 57.29it/s]
Producing cache on MemoryTrace: 13810it [03:33, 73.01it/s]
Producing cache on MemoryTrace: 13819it [03:33, 76.23it/s]
Producing cache on MemoryTrace: 13828it [03:33, 78.44it/s]
Producing cache on MemoryTrace: 13837it [03:33, 72.68it/s]
Producing cache on MemoryTrace: 13847it [03:33, 78.98it/s]
Producing cache on MemoryTrace: 13856it [03:33, 68.60it/s]
Producing cache on MemoryTrace: 13868it [03:33, 79.82it/s]
Producing cache on MemoryTrace: 13879it [03:34, 86.68it/s]
Producing cache on MemoryTrace: 13889it [03:34, 73.95it/s]
Producing cache on MemoryTrace: 13900it [03:34, 81.12it/s]
Producing cache on MemoryTrace: 13911it [03:34, 87.61it/s]
Producing cache on MemoryTrace: 13921it [03:34, 69.66it/s]
Producing cache on MemoryTrace: 13933it [03:34, 80.19it/s]
Producing cache on MemoryTrace: 13947it [03:35, 73.77it/s]
Producing cache on MemoryTrace: 13959it [03:35, 82.91it/s]
Producing cache on MemoryTrace: 13970it [03:35, 87.35it/s]
Producing cache on MemoryTrace: 13980it [03:35, 75.55it/s]
Producing cache on MemoryTrace: 13992it [03:35, 82.81it/s]
Producing cache on MemoryTrace: 14001it [03:35, 78.93it/s]
Producing cache on MemoryTrace: 14012it [03:35, 85.26it/s]
Producing cache on MemoryTrace: 14021it [03:35, 73.18it/s]
Producing cache on MemoryTrace: 14030it [03:36, 61.68it/s]
Producing cache on MemoryTrace: 14041it [03:36, 71.37it/s]
Producing cache on MemoryTrace: 14051it [03:36, 76.23it/s]
Producing cache on MemoryTrace: 14060it [03:36, 66.72it/s]
Producing cache on MemoryTrace: 14071it [03:36, 75.83it/s]
Producing cache on MemoryTrace: 14080it [03:36, 68.44it/s]
Producing cache on MemoryTrace: 14088it [03:36, 67.71it/s]
Producing cache on MemoryTrace: 14097it [03:37, 57.54it/s]
Producing cache on MemoryTrace: 14109it [03:37, 69.44it/s]
Producing cache on MemoryTrace: 14117it [03:37, 71.85it/s]
Producing cache on MemoryTrace: 14125it [03:37, 69.53it/s]
Producing cache on MemoryTrace: 14133it [03:37, 71.31it/s]
Producing cache on MemoryTrace: 14143it [03:37, 78.36it/s]
Producing cache on MemoryTrace: 14153it [03:37, 64.26it/s]
Producing cache on MemoryTrace: 14165it [03:37, 76.27it/s]
Producing cache on MemoryTrace: 14175it [03:38, 81.02it/s]
Producing cache on MemoryTrace: 14184it [03:38, 73.39it/s]
Producing cache on MemoryTrace: 14193it [03:38, 75.60it/s]
Producing cache on MemoryTrace: 14201it [03:38, 69.95it/s]
Producing cache on MemoryTrace: 14211it [03:38, 76.31it/s]
Producing cache on MemoryTrace: 14223it [03:38, 86.81it/s]
Producing cache on MemoryTrace: 14233it [03:38, 72.04it/s]
Producing cache on MemoryTrace: 14244it [03:39, 79.82it/s]
Producing cache on MemoryTrace: 14255it [03:39, 86.12it/s]
Producing cache on MemoryTrace: 14265it [03:39, 69.61it/s]
Producing cache on MemoryTrace: 14278it [03:39, 82.11it/s]
Producing cache on MemoryTrace: 14288it [03:39, 67.93it/s]
Producing cache on MemoryTrace: 14299it [03:39, 76.61it/s]
Producing cache on MemoryTrace: 14312it [03:39, 88.29it/s]
Producing cache on MemoryTrace: 14322it [03:40, 74.24it/s]
