Parrot Model Checkpoint: checkpoints/parrot/libq/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/libq/libq_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/libq_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/libq_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:29,  2.45s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:02<00:22,  2.45s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:02<00:19,  2.45s/it]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:17,  2.45s/it]
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.92it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.92it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  2.92it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.15it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.15it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.15it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.15it/s]
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.64it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.64it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.64it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 20902it [05:20, 66.38it/s]
Producing cache on MemoryTrace: 20912it [05:20, 72.72it/s]
Producing cache on MemoryTrace: 20920it [05:20, 73.80it/s]
Producing cache on MemoryTrace: 20930it [05:20, 78.67it/s]
Producing cache on MemoryTrace: 20939it [05:20, 72.81it/s]
Producing cache on MemoryTrace: 20948it [05:21, 77.11it/s]
Producing cache on MemoryTrace: 20956it [05:21, 77.03it/s]
Producing cache on MemoryTrace: 20965it [05:21, 80.58it/s]
Producing cache on MemoryTrace: 20975it [05:21, 84.65it/s]
Producing cache on MemoryTrace: 20984it [05:21, 63.98it/s]
Producing cache on MemoryTrace: 20996it [05:21, 75.87it/s]
Producing cache on MemoryTrace: 21007it [05:21, 82.19it/s]
Producing cache on MemoryTrace: 21016it [05:21, 74.19it/s]
Producing cache on MemoryTrace: 21026it [05:22, 80.14it/s]
Producing cache on MemoryTrace: 21035it [05:22, 66.99it/s]
Producing cache on MemoryTrace: 21046it [05:22, 76.02it/s]
Producing cache on MemoryTrace: 21056it [05:22, 79.83it/s]
Producing cache on MemoryTrace: 21065it [05:22, 74.16it/s]
Producing cache on MemoryTrace: 21073it [05:22, 71.11it/s]
Producing cache on MemoryTrace: 21083it [05:22, 77.34it/s]
Producing cache on MemoryTrace: 21092it [05:22, 78.53it/s]
Producing cache on MemoryTrace: 21101it [05:23, 74.39it/s]
Producing cache on MemoryTrace: 21110it [05:23, 75.91it/s]
Producing cache on MemoryTrace: 21118it [05:23, 73.72it/s]
Producing cache on MemoryTrace: 21126it [05:23, 72.66it/s]
Producing cache on MemoryTrace: 21135it [05:23, 75.35it/s]
Producing cache on MemoryTrace: 21144it [05:23, 77.36it/s]
Producing cache on MemoryTrace: 21154it [05:23, 83.51it/s]
Producing cache on MemoryTrace: 21163it [05:23, 79.82it/s]
Producing cache on MemoryTrace: 21172it [05:23, 78.34it/s]
Producing cache on MemoryTrace: 21182it [05:24, 72.06it/s]
Producing cache on MemoryTrace: 21190it [05:24, 72.18it/s]
Producing cache on MemoryTrace: 21201it [05:24, 81.55it/s]
Producing cache on MemoryTrace: 21210it [05:24, 79.37it/s]
Producing cache on MemoryTrace: 21219it [05:24, 70.24it/s]
Producing cache on MemoryTrace: 21227it [05:24, 62.48it/s]
Producing cache on MemoryTrace: 21236it [05:24, 68.82it/s]
Producing cache on MemoryTrace: 21245it [05:24, 71.51it/s]
Producing cache on MemoryTrace: 21253it [05:25, 73.24it/s]
Producing cache on MemoryTrace: 21262it [05:25, 74.73it/s]
Producing cache on MemoryTrace: 21270it [05:25, 74.85it/s]
Producing cache on MemoryTrace: 21278it [05:25, 75.07it/s]
Producing cache on MemoryTrace: 21287it [05:25, 77.00it/s]
Producing cache on MemoryTrace: 21295it [05:25, 70.15it/s]
Producing cache on MemoryTrace: 21306it [05:25, 78.93it/s]
Producing cache on MemoryTrace: 21315it [05:25, 72.86it/s]
Producing cache on MemoryTrace: 21323it [05:26, 73.73it/s]
Producing cache on MemoryTrace: 21332it [05:26, 76.70it/s]
Producing cache on MemoryTrace: 21340it [05:26, 75.42it/s]
Producing cache on MemoryTrace: 21348it [05:26, 75.04it/s]
Producing cache on MemoryTrace: 21356it [05:26, 73.75it/s]
Producing cache on MemoryTrace: 21364it [05:26, 73.10it/s]
Producing cache on MemoryTrace: 21373it [05:26, 74.15it/s]
Producing cache on MemoryTrace: 21381it [05:26, 70.56it/s]
Producing cache on MemoryTrace: 21391it [05:26, 76.87it/s]
Producing cache on MemoryTrace: 21400it [05:27, 79.10it/s]
Producing cache on MemoryTrace: 21408it [05:27, 76.60it/s]
Producing cache on MemoryTrace: 21417it [05:27, 78.87it/s]
Producing cache on MemoryTrace: 21425it [05:27, 77.81it/s]
Producing cache on MemoryTrace: 21433it [05:27, 77.66it/s]
Producing cache on MemoryTrace: 21441it [05:27, 76.46it/s]
Producing cache on MemoryTrace: 21449it [05:27, 75.13it/s]
Producing cache on MemoryTrace: 21458it [05:27, 77.12it/s]
Producing cache on MemoryTrace: 21466it [05:27, 72.25it/s]
Producing cache on MemoryTrace: 21475it [05:28, 75.75it/s]
Producing cache on MemoryTrace: 21483it [05:28, 72.95it/s]
Producing cache on MemoryTrace: 21491it [05:28, 74.82it/s]
Producing cache on MemoryTrace: 21500it [05:28, 76.84it/s]
Producing cache on MemoryTrace: 21508it [05:28, 75.99it/s]
Producing cache on MemoryTrace: 21516it [05:28, 76.74it/s]
Producing cache on MemoryTrace: 21526it [05:28, 79.35it/s]
Producing cache on MemoryTrace: 21534it [05:28, 71.06it/s]
Producing cache on MemoryTrace: 21542it [05:28, 73.37it/s]
Producing cache on MemoryTrace: 21551it [05:29, 76.69it/s]
Producing cache on MemoryTrace: 21559it [05:29, 68.24it/s]
Producing cache on MemoryTrace: 21569it [05:29, 74.40it/s]
Producing cache on MemoryTrace: 21578it [05:29, 77.79it/s]
Producing cache on MemoryTrace: 21586it [05:29, 69.70it/s]
Producing cache on MemoryTrace: 21595it [05:29, 74.64it/s]
Producing cache on MemoryTrace: 21604it [05:29, 78.62it/s]
Producing cache on MemoryTrace: 21613it [05:29, 63.41it/s]
Producing cache on MemoryTrace: 21623it [05:30, 71.65it/s]
Producing cache on MemoryTrace: 21633it [05:30, 76.56it/s]
Producing cache on MemoryTrace: 21642it [05:30, 74.04it/s]
Producing cache on MemoryTrace: 21651it [05:30, 76.48it/s]
Producing cache on MemoryTrace: 21659it [05:30, 77.31it/s]
Producing cache on MemoryTrace: 21667it [05:30, 71.16it/s]
Producing cache on MemoryTrace: 21677it [05:30, 77.40it/s]
Producing cache on MemoryTrace: 21687it [05:30, 81.97it/s]
Producing cache on MemoryTrace: 21696it [05:30, 79.81it/s]
Producing cache on MemoryTrace: 21705it [05:31, 78.59it/s]
Producing cache on MemoryTrace: 21713it [05:31, 75.49it/s]
Producing cache on MemoryTrace: 21724it [05:31, 82.97it/s]
Producing cache on MemoryTrace: 21733it [05:31, 77.52it/s]
Producing cache on MemoryTrace: 21742it [05:31, 79.11it/s]
Producing cache on MemoryTrace: 21751it [05:31, 80.24it/s]
Producing cache on MemoryTrace: 21760it [05:31, 76.85it/s]
Producing cache on MemoryTrace: 21769it [05:31, 79.96it/s]
Producing cache on MemoryTrace: 21778it [05:32, 74.07it/s]
Producing cache on MemoryTrace: 21786it [05:32, 75.58it/s]
Producing cache on MemoryTrace: 21794it [05:32, 72.97it/s]
Producing cache on MemoryTrace: 21802it [05:32, 74.40it/s]
Producing cache on MemoryTrace: 21810it [05:32, 72.10it/s]
Producing cache on MemoryTrace: 21818it [05:32, 72.25it/s]
Producing cache on MemoryTrace: 21827it [05:32, 73.63it/s]
Producing cache on MemoryTrace: 21835it [05:32, 72.45it/s]
Producing cache on MemoryTrace: 21844it [05:32, 77.20it/s]
Producing cache on MemoryTrace: 21853it [05:33, 79.18it/s]
Producing cache on MemoryTrace: 21861it [05:33, 71.42it/s]
Producing cache on MemoryTrace: 21871it [05:33, 77.49it/s]
Producing cache on MemoryTrace: 21879it [05:33, 69.29it/s]
Producing cache on MemoryTrace: 21888it [05:33, 72.54it/s]
Producing cache on MemoryTrace: 21900it [05:33, 83.50it/s]
Producing cache on MemoryTrace: 21909it [05:33, 74.92it/s]
Producing cache on MemoryTrace: 21919it [05:33, 79.21it/s]
Producing cache on MemoryTrace: 21928it [05:34, 78.68it/s]
Producing cache on MemoryTrace: 21937it [05:34, 80.81it/s]
Producing cache on MemoryTrace: 21946it [05:34, 74.18it/s]
Producing cache on MemoryTrace: 21956it [05:34, 80.62it/s]
Producing cache on MemoryTrace: 21965it [05:34, 72.09it/s]
Producing cache on MemoryTrace: 21974it [05:34, 76.18it/s]
Producing cache on MemoryTrace: 21983it [05:34, 78.27it/s]
Producing cache on MemoryTrace: 21992it [05:34, 74.29it/s]
Producing cache on MemoryTrace: 22000it [05:34, 75.31it/s]
Producing cache on MemoryTrace: 22008it [05:35, 76.05it/s]
Producing cache on MemoryTrace: 22016it [05:35, 73.98it/s]
Producing cache on MemoryTrace: 22026it [05:35, 78.36it/s]
Producing cache on MemoryTrace: 22034it [05:35, 72.92it/s]
Producing cache on MemoryTrace: 22044it [05:35, 78.09it/s]
Producing cache on MemoryTrace: 22052it [05:35, 72.76it/s]
Producing cache on MemoryTrace: 22063it [05:35, 82.39it/s]
Producing cache on MemoryTrace: 22072it [05:35, 74.03it/s]
Producing cache on MemoryTrace: 22082it [05:36, 78.90it/s]
Producing cache on MemoryTrace: 22091it [05:36, 73.96it/s]
Producing cache on MemoryTrace: 22101it [05:36, 77.58it/s]
Producing cache on MemoryTrace: 22109it [05:36, 68.59it/s]
Producing cache on MemoryTrace: 22120it [05:36, 77.48it/s]
Producing cache on MemoryTrace: 22129it [05:36, 77.38it/s]
Producing cache on MemoryTrace: 22138it [05:36, 79.31it/s]
Producing cache on MemoryTrace: 22147it [05:36, 72.94it/s]
Producing cache on MemoryTrace: 22156it [05:37, 76.92it/s]
Producing cache on MemoryTrace: 22164it [05:37, 75.04it/s]
Producing cache on MemoryTrace: 22172it [05:37, 76.09it/s]
Producing cache on MemoryTrace: 22180it [05:37, 75.69it/s]
Producing cache on MemoryTrace: 22188it [05:37, 74.57it/s]
Producing cache on MemoryTrace: 22196it [05:37, 75.19it/s]
Producing cache on MemoryTrace: 22204it [05:37, 74.27it/s]
Producing cache on MemoryTrace: 22213it [05:37, 78.53it/s]
Producing cache on MemoryTrace: 22221it [05:37, 74.39it/s]
Producing cache on MemoryTrace: 22229it [05:38, 75.90it/s]
Producing cache on MemoryTrace: 22238it [05:38, 77.95it/s]
Producing cache on MemoryTrace: 22246it [05:38, 77.09it/s]
Producing cache on MemoryTrace: 22255it [05:38, 77.78it/s]
Producing cache on MemoryTrace: 22263it [05:38, 76.53it/s]
Producing cache on MemoryTrace: 22272it [05:38, 79.58it/s]
Producing cache on MemoryTrace: 22280it [05:38, 71.73it/s]
Producing cache on MemoryTrace: 22288it [05:38, 71.65it/s]
Producing cache on MemoryTrace: 22298it [05:38, 78.83it/s]
Producing cache on MemoryTrace: 22307it [05:39, 71.26it/s]
Producing cache on MemoryTrace: 22319it [05:39, 82.62it/s]
Producing cache on MemoryTrace: 22328it [05:39, 73.41it/s]
Producing cache on MemoryTrace: 22339it [05:39, 80.30it/s]
Producing cache on MemoryTrace: 22348it [05:39, 78.11it/s]
Producing cache on MemoryTrace: 22357it [05:39, 80.92it/s]
Producing cache on MemoryTrace: 22366it [05:39, 71.87it/s]
Producing cache on MemoryTrace: 22377it [05:39, 79.80it/s]
Producing cache on MemoryTrace: 22386it [05:40, 81.07it/s]
Producing cache on MemoryTrace: 22395it [05:40, 69.81it/s]
Producing cache on MemoryTrace: 22406it [05:40, 78.45it/s]
Producing cache on MemoryTrace: 22416it [05:40, 82.52it/s]
Producing cache on MemoryTrace: 22425it [05:40, 73.04it/s]
Producing cache on MemoryTrace: 22436it [05:40, 81.21it/s]
Producing cache on MemoryTrace: 22447it [05:40, 87.38it/s]
Producing cache on MemoryTrace: 22457it [05:40, 75.21it/s]
Producing cache on MemoryTrace: 22468it [05:41, 82.04it/s]
Producing cache on MemoryTrace: 22477it [05:41, 83.36it/s]
Producing cache on MemoryTrace: 22486it [05:41, 77.46it/s]
Producing cache on MemoryTrace: 22495it [05:41, 80.04it/s]
Producing cache on MemoryTrace: 22504it [05:41, 75.70it/s]
Producing cache on MemoryTrace: 22513it [05:41, 77.89it/s]
Producing cache on MemoryTrace: 22522it [05:41, 78.66it/s]
Producing cache on MemoryTrace: 22531it [05:41, 81.21it/s]
Producing cache on MemoryTrace: 22540it [05:41, 82.53it/s]
Producing cache on MemoryTrace: 22549it [05:42, 79.59it/s]
Producing cache on MemoryTrace: 22558it [05:42, 78.80it/s]
Producing cache on MemoryTrace: 22566it [05:42, 75.19it/s]
Producing cache on MemoryTrace: 22575it [05:42, 78.19it/s]
Producing cache on MemoryTrace: 22583it [05:42, 74.70it/s]
Producing cache on MemoryTrace: 22593it [05:42, 79.59it/s]
Producing cache on MemoryTrace: 22602it [05:42, 73.96it/s]
Producing cache on MemoryTrace: 22611it [05:42, 76.52it/s]
Producing cache on MemoryTrace: 22619it [05:43, 75.92it/s]
Producing cache on MemoryTrace: 22627it [05:43, 71.08it/s]
Producing cache on MemoryTrace: 22636it [05:43, 74.62it/s]
Producing cache on MemoryTrace: 22644it [05:43, 71.84it/s]
Producing cache on MemoryTrace: 22653it [05:43, 75.08it/s]
Producing cache on MemoryTrace: 22661it [05:43, 73.32it/s]
Producing cache on MemoryTrace: 22669it [05:43, 73.41it/s]
Producing cache on MemoryTrace: 22678it [05:43, 76.61it/s]
Producing cache on MemoryTrace: 22686it [05:43, 75.85it/s]
Producing cache on MemoryTrace: 22695it [05:44, 79.28it/s]
Producing cache on MemoryTrace: 22703it [05:44, 63.04it/s]
Producing cache on MemoryTrace: 22713it [05:44, 70.17it/s]
Producing cache on MemoryTrace: 22722it [05:44, 73.46it/s]
Producing cache on MemoryTrace: 22730it [05:44, 70.42it/s]
Producing cache on MemoryTrace: 22738it [05:44, 72.04it/s]
Producing cache on MemoryTrace: 22748it [05:44, 77.76it/s]
Producing cache on MemoryTrace: 22756it [05:44, 62.46it/s]
Producing cache on MemoryTrace: 22765it [05:45, 68.50it/s]
Producing cache on MemoryTrace: 22773it [05:45, 70.89it/s]
Producing cache on MemoryTrace: 22781it [05:45, 65.55it/s]
Producing cache on MemoryTrace: 22789it [05:45, 68.31it/s]
Producing cache on MemoryTrace: 22798it [05:45, 73.04it/s]
Producing cache on MemoryTrace: 22806it [05:45, 63.45it/s]
Producing cache on MemoryTrace: 22816it [05:45, 71.55it/s]
Producing cache on MemoryTrace: 22826it [05:45, 77.05it/s]
Producing cache on MemoryTrace: 22835it [05:46, 74.36it/s]
Producing cache on MemoryTrace: 22843it [05:46, 73.48it/s]
Producing cache on MemoryTrace: 22852it [05:46, 75.62it/s]
Producing cache on MemoryTrace: 22860it [05:46, 67.32it/s]
Producing cache on MemoryTrace: 22871it [05:46, 77.06it/s]
Producing cache on MemoryTrace: 22881it [05:46, 81.98it/s]
Producing cache on MemoryTrace: 22890it [05:46, 76.49it/s]
Producing cache on MemoryTrace: 22898it [05:46, 75.83it/s]
Producing cache on MemoryTrace: 22907it [05:46, 77.84it/s]
Producing cache on MemoryTrace: 22915it [05:47, 74.91it/s]
Producing cache on MemoryTrace: 22923it [05:47, 73.93it/s]
Producing cache on MemoryTrace: 22932it [05:47, 76.17it/s]
Producing cache on MemoryTrace: 22940it [05:47, 73.47it/s]
Producing cache on MemoryTrace: 22949it [05:47, 77.75it/s]
Producing cache on MemoryTrace: 22958it [05:47, 79.07it/s]
Producing cache on MemoryTrace: 22967it [05:47, 79.41it/s]
Producing cache on MemoryTrace: 22975it [05:47, 76.13it/s]
Producing cache on MemoryTrace: 22983it [05:47, 76.53it/s]
Producing cache on MemoryTrace: 22992it [05:48, 78.63it/s]
Producing cache on MemoryTrace: 23001it [05:48, 76.36it/s]
Producing cache on MemoryTrace: 23009it [05:48, 73.43it/s]
Producing cache on MemoryTrace: 23019it [05:48, 78.00it/s]
Producing cache on MemoryTrace: 23027it [05:48, 76.30it/s]
Producing cache on MemoryTrace: 23036it [05:48, 78.46it/s]
Producing cache on MemoryTrace: 23044it [05:48, 74.21it/s]
Producing cache on MemoryTrace: 23052it [05:48, 72.90it/s]
Producing cache on MemoryTrace: 23061it [05:49, 74.70it/s]
Producing cache on MemoryTrace: 23069it [05:49, 71.34it/s]
Producing cache on MemoryTrace: 23078it [05:49, 74.99it/s]
Producing cache on MemoryTrace: 23086it [05:49, 73.25it/s]
Producing cache on MemoryTrace: 23094it [05:49, 74.00it/s]
Producing cache on MemoryTrace: 23103it [05:49, 75.21it/s]
Producing cache on MemoryTrace: 23111it [05:49, 69.24it/s]
Producing cache on MemoryTrace: 23119it [05:49, 69.37it/s]
Producing cache on MemoryTrace: 23128it [05:49, 73.94it/s]
Producing cache on MemoryTrace: 23136it [05:50, 72.33it/s]
Producing cache on MemoryTrace: 23144it [05:50, 69.40it/s]
Producing cache on MemoryTrace: 23153it [05:50, 74.84it/s]
Producing cache on MemoryTrace: 23165it [05:50, 86.97it/s]
Producing cache on MemoryTrace: 23174it [05:50, 70.63it/s]
Producing cache on MemoryTrace: 23184it [05:50, 76.66it/s]
Producing cache on MemoryTrace: 23193it [05:50, 78.86it/s]
Producing cache on MemoryTrace: 23202it [05:50, 76.45it/s]
Producing cache on MemoryTrace: 23212it [05:51, 80.23it/s]
Producing cache on MemoryTrace: 23221it [05:51, 73.84it/s]
Producing cache on MemoryTrace: 23231it [05:51, 79.19it/s]
Producing cache on MemoryTrace: 23240it [05:51, 73.56it/s]
Producing cache on MemoryTrace: 23250it [05:51, 78.76it/s]
Producing cache on MemoryTrace: 23259it [05:51, 73.72it/s]
Producing cache on MemoryTrace: 23269it [05:51, 78.70it/s]
Producing cache on MemoryTrace: 23278it [05:51, 74.79it/s]
Producing cache on MemoryTrace: 23287it [05:52, 77.66it/s]
Producing cache on MemoryTrace: 23295it [05:52, 74.74it/s]
Producing cache on MemoryTrace: 23305it [05:52, 80.70it/s]
Producing cache on MemoryTrace: 23314it [05:52, 77.41it/s]
Producing cache on MemoryTrace: 23322it [05:52, 76.50it/s]
Producing cache on MemoryTrace: 23331it [05:52, 76.82it/s]
Producing cache on MemoryTrace: 23339it [05:52, 74.35it/s]
Producing cache on MemoryTrace: 23347it [05:52, 75.79it/s]
Producing cache on MemoryTrace: 23356it [05:52, 79.62it/s]
Producing cache on MemoryTrace: 23365it [05:53, 69.53it/s]
Producing cache on MemoryTrace: 23375it [05:53, 76.02it/s]
Producing cache on MemoryTrace: 23383it [05:53, 76.47it/s]
Producing cache on MemoryTrace: 23391it [05:53, 68.05it/s]
Producing cache on MemoryTrace: 23401it [05:53, 75.62it/s]
Producing cache on MemoryTrace: 23410it [05:53, 79.42it/s]
Producing cache on MemoryTrace: 23419it [05:53, 71.21it/s]
Producing cache on MemoryTrace: 23429it [05:53, 77.41it/s]
Producing cache on MemoryTrace: 23438it [05:54, 80.35it/s]
Producing cache on MemoryTrace: 23447it [05:54, 73.97it/s]
Producing cache on MemoryTrace: 23457it [05:54, 80.55it/s]
Producing cache on MemoryTrace: 23466it [05:54, 82.55it/s]
Producing cache on MemoryTrace: 23475it [05:54, 78.04it/s]
Producing cache on MemoryTrace: 23484it [05:54, 80.06it/s]
Producing cache on MemoryTrace: 23493it [05:54, 69.95it/s]
Producing cache on MemoryTrace: 23501it [05:54, 69.69it/s]
Producing cache on MemoryTrace: 23509it [05:54, 70.03it/s]
Producing cache on MemoryTrace: 23518it [05:55, 72.38it/s]
Producing cache on MemoryTrace: 23526it [05:55, 71.76it/s]
Producing cache on MemoryTrace: 23534it [05:55, 73.30it/s]
Producing cache on MemoryTrace: 23542it [05:55, 70.72it/s]
Producing cache on MemoryTrace: 23550it [05:55, 70.22it/s]
Producing cache on MemoryTrace: 23558it [05:55, 72.73it/s]
Producing cache on MemoryTrace: 23567it [05:55, 76.79it/s]
Producing cache on MemoryTrace: 23575it [05:55, 73.49it/s]
Producing cache on MemoryTrace: 23584it [05:55, 76.60it/s]
Producing cache on MemoryTrace: 23594it [05:56, 80.84it/s]
Producing cache on MemoryTrace: 23603it [05:56, 79.13it/s]
Producing cache on MemoryTrace: 23611it [05:56, 78.74it/s]
Producing cache on MemoryTrace: 23619it [05:56, 70.21it/s]
Producing cache on MemoryTrace: 23629it [05:56, 77.41it/s]
Producing cache on MemoryTrace: 23638it [05:56, 80.59it/s]
Producing cache on MemoryTrace: 23647it [05:56, 74.03it/s]
Producing cache on MemoryTrace: 23657it [05:56, 79.79it/s]
Producing cache on MemoryTrace: 23666it [05:57, 73.69it/s]
Producing cache on MemoryTrace: 23676it [05:57, 79.53it/s]
Producing cache on MemoryTrace: 23685it [05:57, 74.02it/s]
Producing cache on MemoryTrace: 23695it [05:57, 79.46it/s]
Producing cache on MemoryTrace: 23704it [05:57, 81.69it/s]
Producing cache on MemoryTrace: 23715it [05:57, 88.92it/s]
Producing cache on MemoryTrace: 23725it [05:57, 84.75it/s]
Producing cache on MemoryTrace: 23734it [05:57, 76.64it/s]
Producing cache on MemoryTrace: 23744it [05:58, 81.32it/s]
Producing cache on MemoryTrace: 23753it [05:58, 79.65it/s]
Producing cache on MemoryTrace: 23762it [05:58, 78.54it/s]
Producing cache on MemoryTrace: 23770it [05:58, 78.59it/s]
Producing cache on MemoryTrace: 23778it [05:58, 77.13it/s]
Producing cache on MemoryTrace: 23786it [05:58, 75.06it/s]
Producing cache on MemoryTrace: 23795it [05:58, 78.51it/s]
Producing cache on MemoryTrace: 23803it [05:58, 75.43it/s]
Producing cache on MemoryTrace: 23812it [05:58, 78.32it/s]
Producing cache on MemoryTrace: 23820it [05:59, 72.38it/s]
Producing cache on MemoryTrace: 23831it [05:59, 81.81it/s]
Producing cache on MemoryTrace: 23841it [05:59, 83.14it/s]
Producing cache on MemoryTrace: 23850it [05:59, 80.49it/s]
Producing cache on MemoryTrace: 23859it [05:59, 79.77it/s]
Producing cache on MemoryTrace: 23868it [05:59, 78.73it/s]
Producing cache on MemoryTrace: 23877it [05:59, 81.21it/s]
Producing cache on MemoryTrace: 23886it [05:59, 76.86it/s]
Producing cache on MemoryTrace: 23896it [05:59, 79.11it/s]
Producing cache on MemoryTrace: 23904it [06:00, 72.71it/s]
Producing cache on MemoryTrace: 23913it [06:00, 75.70it/s]
Producing cache on MemoryTrace: 23921it [06:00, 76.47it/s]
Producing cache on MemoryTrace: 23929it [06:00, 76.83it/s]
Producing cache on MemoryTrace: 23937it [06:00, 74.24it/s]
Producing cache on MemoryTrace: 23946it [06:00, 76.34it/s]
Producing cache on MemoryTrace: 23954it [06:00, 74.54it/s]
Producing cache on MemoryTrace: 23965it [06:00, 84.20it/s]
Producing cache on MemoryTrace: 23974it [06:00, 79.60it/s]
Producing cache on MemoryTrace: 23983it [06:01, 72.21it/s]
Producing cache on MemoryTrace: 23991it [06:01, 69.75it/s]
Producing cache on MemoryTrace: 23999it [06:01, 67.35it/s]
Producing cache on MemoryTrace: 24007it [06:01, 69.40it/s]
Producing cache on MemoryTrace: 24015it [06:01, 70.40it/s]
Producing cache on MemoryTrace: 24023it [06:01, 65.92it/s]
Producing cache on MemoryTrace: 24033it [06:01, 73.11it/s]
Producing cache on MemoryTrace: 24042it [06:02, 63.89it/s]
Producing cache on MemoryTrace: 24050it [06:02, 67.37it/s]
Producing cache on MemoryTrace: 24059it [06:02, 72.81it/s]
Producing cache on MemoryTrace: 24068it [06:02, 76.18it/s]
Producing cache on MemoryTrace: 24077it [06:02, 79.31it/s]
Producing cache on MemoryTrace: 24086it [06:02, 72.40it/s]
Producing cache on MemoryTrace: 24096it [06:02, 74.41it/s]
Producing cache on MemoryTrace: 24104it [06:02, 67.23it/s]
Producing cache on MemoryTrace: 24114it [06:02, 74.25it/s]
Producing cache on MemoryTrace: 24124it [06:03, 77.61it/s]
Producing cache on MemoryTrace: 24132it [06:03, 71.77it/s]
Producing cache on MemoryTrace: 24143it [06:03, 80.10it/s]
Producing cache on MemoryTrace: 24153it [06:03, 84.79it/s]
Producing cache on MemoryTrace: 24162it [06:03, 84.80it/s]
Producing cache on MemoryTrace: 24171it [06:03, 78.03it/s]
