Parrot Model Checkpoint: checkpoints/parrot/cactusadm/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/cactusadm/cactusadm_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/cactusadm_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/cactusadm_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:01<00:17,  1.43s/it]
Init caches for benchmark:  15%|█▌        | 2/13 [00:01<00:09,  1.19it/s]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:01<00:07,  1.19it/s]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:01<00:06,  1.19it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:01<00:05,  1.19it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:01<00:05,  1.19it/s]
Init caches for benchmark:  62%|██████▏   | 8/13 [00:02<00:00,  6.06it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:02<00:00,  6.06it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:04<00:00,  6.06it/s]
Init caches for benchmark:  77%|███████▋  | 10/13 [00:04<00:01,  1.93it/s]
                                                                          
Init caches for benchmark:  77%|███████▋  | 10/13 [00:04<00:01,  1.93it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:05<00:01,  1.93it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:05<00:01,  1.93it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:05<00:00,  1.93it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:05<00:00,  2.40it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 10277it [02:50, 69.38it/s]
Producing cache on MemoryTrace: 10288it [02:50, 77.40it/s]
Producing cache on MemoryTrace: 10297it [02:50, 77.46it/s]
Producing cache on MemoryTrace: 10306it [02:50, 70.01it/s]
Producing cache on MemoryTrace: 10315it [02:50, 74.37it/s]
Producing cache on MemoryTrace: 10324it [02:50, 75.38it/s]
Producing cache on MemoryTrace: 10332it [02:50, 68.98it/s]
Producing cache on MemoryTrace: 10343it [02:51, 75.58it/s]
Producing cache on MemoryTrace: 10351it [02:51, 72.49it/s]
Producing cache on MemoryTrace: 10360it [02:51, 76.94it/s]
Producing cache on MemoryTrace: 10368it [02:51, 72.06it/s]
Producing cache on MemoryTrace: 10380it [02:51, 84.45it/s]
Producing cache on MemoryTrace: 10389it [02:51, 72.32it/s]
Producing cache on MemoryTrace: 10397it [02:51, 62.40it/s]
Producing cache on MemoryTrace: 10406it [02:51, 67.98it/s]
Producing cache on MemoryTrace: 10414it [02:52, 63.63it/s]
Producing cache on MemoryTrace: 10422it [02:52, 66.62it/s]
Producing cache on MemoryTrace: 10430it [02:52, 67.60it/s]
Producing cache on MemoryTrace: 10440it [02:52, 69.17it/s]
Producing cache on MemoryTrace: 10448it [02:52, 67.10it/s]
Producing cache on MemoryTrace: 10459it [02:52, 76.29it/s]
Producing cache on MemoryTrace: 10469it [02:52, 65.64it/s]
Producing cache on MemoryTrace: 10483it [02:53, 82.58it/s]
Producing cache on MemoryTrace: 10493it [02:53, 82.83it/s]
Producing cache on MemoryTrace: 10502it [02:53, 82.63it/s]
Producing cache on MemoryTrace: 10511it [02:53, 72.00it/s]
Producing cache on MemoryTrace: 10522it [02:53, 78.88it/s]
Producing cache on MemoryTrace: 10531it [02:53, 66.39it/s]
Producing cache on MemoryTrace: 10539it [02:53, 65.60it/s]
Producing cache on MemoryTrace: 10546it [02:53, 60.84it/s]
Producing cache on MemoryTrace: 10554it [02:54, 63.93it/s]
Producing cache on MemoryTrace: 10561it [02:54, 62.68it/s]
Producing cache on MemoryTrace: 10570it [02:54, 67.03it/s]
Producing cache on MemoryTrace: 10577it [02:54, 63.85it/s]
Producing cache on MemoryTrace: 10587it [02:54, 73.00it/s]
Producing cache on MemoryTrace: 10595it [02:54, 64.91it/s]
Producing cache on MemoryTrace: 10605it [02:54, 71.34it/s]
Producing cache on MemoryTrace: 10613it [02:54, 65.47it/s]
Producing cache on MemoryTrace: 10624it [02:55, 73.00it/s]
Producing cache on MemoryTrace: 10632it [02:55, 69.28it/s]
Producing cache on MemoryTrace: 10644it [02:55, 80.33it/s]
Producing cache on MemoryTrace: 10653it [02:55, 75.67it/s]
Producing cache on MemoryTrace: 10663it [02:55, 80.05it/s]
Producing cache on MemoryTrace: 10672it [02:55, 73.22it/s]
Producing cache on MemoryTrace: 10681it [02:55, 76.27it/s]
Producing cache on MemoryTrace: 10689it [02:55, 70.47it/s]
Producing cache on MemoryTrace: 10699it [02:56, 73.48it/s]
Producing cache on MemoryTrace: 10707it [02:56, 69.96it/s]
Producing cache on MemoryTrace: 10717it [02:56, 72.99it/s]
Producing cache on MemoryTrace: 10725it [02:56, 70.03it/s]
Producing cache on MemoryTrace: 10733it [02:56, 72.50it/s]
Producing cache on MemoryTrace: 10741it [02:56, 65.23it/s]
Producing cache on MemoryTrace: 10750it [02:56, 71.37it/s]
Producing cache on MemoryTrace: 10758it [02:56, 69.74it/s]
Producing cache on MemoryTrace: 10766it [02:57, 54.84it/s]
Producing cache on MemoryTrace: 10777it [02:57, 66.69it/s]
Producing cache on MemoryTrace: 10786it [02:57, 70.13it/s]
Producing cache on MemoryTrace: 10794it [02:57, 58.30it/s]
Producing cache on MemoryTrace: 10805it [02:57, 69.55it/s]
Producing cache on MemoryTrace: 10813it [02:57, 69.61it/s]
Producing cache on MemoryTrace: 10821it [02:57, 71.07it/s]
Producing cache on MemoryTrace: 10829it [02:58, 65.47it/s]
Producing cache on MemoryTrace: 10838it [02:58, 71.43it/s]
Producing cache on MemoryTrace: 10846it [02:58, 64.83it/s]
Producing cache on MemoryTrace: 10857it [02:58, 75.43it/s]
Producing cache on MemoryTrace: 10865it [02:58, 65.38it/s]
Producing cache on MemoryTrace: 10876it [02:58, 71.89it/s]
Producing cache on MemoryTrace: 10884it [02:58, 65.73it/s]
Producing cache on MemoryTrace: 10894it [02:58, 72.95it/s]
Producing cache on MemoryTrace: 10902it [02:59, 70.08it/s]
Producing cache on MemoryTrace: 10912it [02:59, 71.53it/s]
Producing cache on MemoryTrace: 10920it [02:59, 66.23it/s]
Producing cache on MemoryTrace: 10929it [02:59, 71.18it/s]
Producing cache on MemoryTrace: 10937it [02:59, 70.37it/s]
Producing cache on MemoryTrace: 10945it [02:59, 71.35it/s]
Producing cache on MemoryTrace: 10955it [02:59, 78.40it/s]
Producing cache on MemoryTrace: 10963it [02:59, 66.08it/s]
Producing cache on MemoryTrace: 10973it [03:00, 73.36it/s]
Producing cache on MemoryTrace: 10983it [03:00, 60.50it/s]
Producing cache on MemoryTrace: 10993it [03:00, 68.69it/s]
Producing cache on MemoryTrace: 11001it [03:00, 70.06it/s]
Producing cache on MemoryTrace: 11009it [03:00, 62.29it/s]
Producing cache on MemoryTrace: 11019it [03:00, 70.74it/s]
Producing cache on MemoryTrace: 11027it [03:00, 64.37it/s]
Producing cache on MemoryTrace: 11038it [03:01, 74.84it/s]
Producing cache on MemoryTrace: 11047it [03:01, 65.97it/s]
Producing cache on MemoryTrace: 11058it [03:01, 72.83it/s]
Producing cache on MemoryTrace: 11066it [03:01, 68.29it/s]
Producing cache on MemoryTrace: 11076it [03:01, 71.76it/s]
Producing cache on MemoryTrace: 11084it [03:01, 67.48it/s]
Producing cache on MemoryTrace: 11093it [03:01, 70.80it/s]
Producing cache on MemoryTrace: 11105it [03:01, 81.17it/s]
Producing cache on MemoryTrace: 11115it [03:02, 80.19it/s]
Producing cache on MemoryTrace: 11124it [03:02, 72.92it/s]
Producing cache on MemoryTrace: 11132it [03:02, 61.62it/s]
Producing cache on MemoryTrace: 11142it [03:02, 70.20it/s]
Producing cache on MemoryTrace: 11150it [03:02, 61.49it/s]
Producing cache on MemoryTrace: 11162it [03:02, 74.06it/s]
Producing cache on MemoryTrace: 11171it [03:02, 76.77it/s]
Producing cache on MemoryTrace: 11180it [03:03, 63.46it/s]
Producing cache on MemoryTrace: 11191it [03:03, 73.24it/s]
Producing cache on MemoryTrace: 11200it [03:03, 74.77it/s]
Producing cache on MemoryTrace: 11210it [03:03, 62.00it/s]
Producing cache on MemoryTrace: 11221it [03:03, 72.09it/s]
Producing cache on MemoryTrace: 11230it [03:03, 68.04it/s]
Producing cache on MemoryTrace: 11240it [03:03, 75.29it/s]
Producing cache on MemoryTrace: 11249it [03:04, 62.85it/s]
Producing cache on MemoryTrace: 11258it [03:04, 66.82it/s]
Producing cache on MemoryTrace: 11266it [03:04, 66.04it/s]
Producing cache on MemoryTrace: 11275it [03:04, 70.02it/s]
Producing cache on MemoryTrace: 11283it [03:04, 70.14it/s]
Producing cache on MemoryTrace: 11291it [03:04, 69.47it/s]
Producing cache on MemoryTrace: 11299it [03:04, 68.52it/s]
Producing cache on MemoryTrace: 11311it [03:04, 81.82it/s]
Producing cache on MemoryTrace: 11320it [03:05, 65.71it/s]
Producing cache on MemoryTrace: 11331it [03:05, 74.85it/s]
Producing cache on MemoryTrace: 11342it [03:05, 65.84it/s]
Producing cache on MemoryTrace: 11354it [03:05, 76.22it/s]
Producing cache on MemoryTrace: 11363it [03:05, 73.46it/s]
Producing cache on MemoryTrace: 11374it [03:05, 80.48it/s]
Producing cache on MemoryTrace: 11383it [03:05, 66.08it/s]
Producing cache on MemoryTrace: 11393it [03:06, 73.21it/s]
Producing cache on MemoryTrace: 11405it [03:06, 78.83it/s]
Producing cache on MemoryTrace: 11414it [03:06, 72.93it/s]
Producing cache on MemoryTrace: 11424it [03:06, 73.27it/s]
Producing cache on MemoryTrace: 11432it [03:06, 72.19it/s]
Producing cache on MemoryTrace: 11441it [03:06, 73.89it/s]
Producing cache on MemoryTrace: 11449it [03:06, 71.81it/s]
Producing cache on MemoryTrace: 11457it [03:06, 73.90it/s]
Producing cache on MemoryTrace: 11468it [03:07, 71.96it/s]
Producing cache on MemoryTrace: 11476it [03:07, 67.51it/s]
Producing cache on MemoryTrace: 11486it [03:07, 73.14it/s]
Producing cache on MemoryTrace: 11494it [03:07, 74.71it/s]
Producing cache on MemoryTrace: 11503it [03:07, 68.29it/s]
Producing cache on MemoryTrace: 11511it [03:07, 67.99it/s]
Producing cache on MemoryTrace: 11521it [03:07, 75.72it/s]
Producing cache on MemoryTrace: 11529it [03:07, 72.76it/s]
Producing cache on MemoryTrace: 11537it [03:08, 65.45it/s]
Producing cache on MemoryTrace: 11545it [03:08, 68.87it/s]
Producing cache on MemoryTrace: 11553it [03:08, 67.62it/s]
Producing cache on MemoryTrace: 11561it [03:08, 70.11it/s]
Producing cache on MemoryTrace: 11569it [03:08, 67.33it/s]
Producing cache on MemoryTrace: 11577it [03:08, 70.18it/s]
Producing cache on MemoryTrace: 11586it [03:08, 75.40it/s]
Producing cache on MemoryTrace: 11594it [03:08, 64.04it/s]
Producing cache on MemoryTrace: 11605it [03:09, 74.22it/s]
Producing cache on MemoryTrace: 11613it [03:09, 65.41it/s]
Producing cache on MemoryTrace: 11623it [03:09, 73.69it/s]
Producing cache on MemoryTrace: 11631it [03:09, 68.86it/s]
Producing cache on MemoryTrace: 11641it [03:09, 74.33it/s]
Producing cache on MemoryTrace: 11649it [03:09, 69.05it/s]
Producing cache on MemoryTrace: 11659it [03:09, 75.51it/s]
Producing cache on MemoryTrace: 11667it [03:09, 71.55it/s]
Producing cache on MemoryTrace: 11676it [03:10, 76.21it/s]
Producing cache on MemoryTrace: 11684it [03:10, 70.41it/s]
Producing cache on MemoryTrace: 11695it [03:10, 79.99it/s]
Producing cache on MemoryTrace: 11704it [03:10, 65.56it/s]
Producing cache on MemoryTrace: 11715it [03:10, 72.39it/s]
Producing cache on MemoryTrace: 11727it [03:10, 81.37it/s]
Producing cache on MemoryTrace: 11739it [03:10, 86.16it/s]
Producing cache on MemoryTrace: 11748it [03:11, 73.99it/s]
Producing cache on MemoryTrace: 11756it [03:11, 74.52it/s]
Producing cache on MemoryTrace: 11764it [03:11, 75.34it/s]
Producing cache on MemoryTrace: 11774it [03:11, 72.80it/s]
Producing cache on MemoryTrace: 11782it [03:11, 71.67it/s]
Producing cache on MemoryTrace: 11791it [03:11, 76.28it/s]
Producing cache on MemoryTrace: 11799it [03:11, 66.36it/s]
Producing cache on MemoryTrace: 11808it [03:11, 71.14it/s]
Producing cache on MemoryTrace: 11816it [03:11, 69.55it/s]
Producing cache on MemoryTrace: 11824it [03:12, 69.00it/s]
Producing cache on MemoryTrace: 11839it [03:12, 67.45it/s]
Producing cache on MemoryTrace: 11849it [03:12, 74.20it/s]
Producing cache on MemoryTrace: 11859it [03:12, 79.65it/s]
Producing cache on MemoryTrace: 11868it [03:12, 65.74it/s]
Producing cache on MemoryTrace: 11878it [03:12, 66.37it/s]
Producing cache on MemoryTrace: 11886it [03:12, 65.25it/s]
Producing cache on MemoryTrace: 11894it [03:13, 68.34it/s]
Producing cache on MemoryTrace: 11902it [03:13, 70.16it/s]
Producing cache on MemoryTrace: 11911it [03:13, 75.11it/s]
Producing cache on MemoryTrace: 11919it [03:13, 62.86it/s]
Producing cache on MemoryTrace: 11931it [03:13, 74.59it/s]
Producing cache on MemoryTrace: 11939it [03:13, 67.32it/s]
Producing cache on MemoryTrace: 11947it [03:13, 69.81it/s]
Producing cache on MemoryTrace: 11956it [03:13, 72.75it/s]
Producing cache on MemoryTrace: 11966it [03:14, 78.29it/s]
Producing cache on MemoryTrace: 11976it [03:14, 82.84it/s]
Producing cache on MemoryTrace: 11985it [03:14, 64.83it/s]
Producing cache on MemoryTrace: 11993it [03:14, 68.30it/s]
Producing cache on MemoryTrace: 12003it [03:14, 75.96it/s]
Producing cache on MemoryTrace: 12017it [03:14, 70.67it/s]
Producing cache on MemoryTrace: 12029it [03:14, 80.20it/s]
Producing cache on MemoryTrace: 12038it [03:15, 81.33it/s]
Producing cache on MemoryTrace: 12047it [03:15, 70.00it/s]
Producing cache on MemoryTrace: 12057it [03:15, 75.23it/s]
Producing cache on MemoryTrace: 12066it [03:15, 71.27it/s]
Producing cache on MemoryTrace: 12074it [03:15, 66.42it/s]
Producing cache on MemoryTrace: 12083it [03:15, 71.03it/s]
Producing cache on MemoryTrace: 12091it [03:15, 66.57it/s]
Producing cache on MemoryTrace: 12102it [03:15, 70.36it/s]
Producing cache on MemoryTrace: 12110it [03:16, 71.82it/s]
Producing cache on MemoryTrace: 12120it [03:16, 77.62it/s]
Producing cache on MemoryTrace: 12128it [03:16, 75.54it/s]
Producing cache on MemoryTrace: 12136it [03:16, 76.17it/s]
Producing cache on MemoryTrace: 12144it [03:16, 70.69it/s]
Producing cache on MemoryTrace: 12153it [03:16, 75.70it/s]
Producing cache on MemoryTrace: 12161it [03:16, 72.55it/s]
Producing cache on MemoryTrace: 12169it [03:16, 73.24it/s]
Producing cache on MemoryTrace: 12177it [03:17, 68.96it/s]
Producing cache on MemoryTrace: 12185it [03:17, 70.79it/s]
Producing cache on MemoryTrace: 12193it [03:17, 64.79it/s]
Producing cache on MemoryTrace: 12200it [03:17, 65.47it/s]
Producing cache on MemoryTrace: 12210it [03:17, 73.95it/s]
Producing cache on MemoryTrace: 12218it [03:17, 67.02it/s]
Producing cache on MemoryTrace: 12225it [03:17, 64.71it/s]
Producing cache on MemoryTrace: 12236it [03:17, 75.98it/s]
Producing cache on MemoryTrace: 12248it [03:18, 65.98it/s]
Producing cache on MemoryTrace: 12261it [03:18, 79.39it/s]
Producing cache on MemoryTrace: 12270it [03:18, 80.72it/s]
Producing cache on MemoryTrace: 12279it [03:18, 71.06it/s]
Producing cache on MemoryTrace: 12289it [03:18, 77.20it/s]
Producing cache on MemoryTrace: 12298it [03:18, 72.77it/s]
Producing cache on MemoryTrace: 12308it [03:18, 77.98it/s]
Producing cache on MemoryTrace: 12317it [03:18, 79.02it/s]
Producing cache on MemoryTrace: 12326it [03:19, 72.71it/s]
Producing cache on MemoryTrace: 12336it [03:19, 78.40it/s]
Producing cache on MemoryTrace: 12345it [03:19, 68.06it/s]
Producing cache on MemoryTrace: 12356it [03:19, 76.38it/s]
Producing cache on MemoryTrace: 12365it [03:19, 74.04it/s]
Producing cache on MemoryTrace: 12373it [03:19, 68.44it/s]
Producing cache on MemoryTrace: 12387it [03:19, 72.10it/s]
Producing cache on MemoryTrace: 12395it [03:20, 71.44it/s]
Producing cache on MemoryTrace: 12405it [03:20, 77.65it/s]
Producing cache on MemoryTrace: 12413it [03:20, 65.48it/s]
Producing cache on MemoryTrace: 12424it [03:20, 75.75it/s]
Producing cache on MemoryTrace: 12434it [03:20, 79.68it/s]
Producing cache on MemoryTrace: 12443it [03:20, 74.83it/s]
Producing cache on MemoryTrace: 12451it [03:20, 69.42it/s]
Producing cache on MemoryTrace: 12460it [03:20, 72.91it/s]
Producing cache on MemoryTrace: 12468it [03:20, 71.46it/s]
Producing cache on MemoryTrace: 12476it [03:21, 72.26it/s]
Producing cache on MemoryTrace: 12484it [03:21, 72.39it/s]
Producing cache on MemoryTrace: 12492it [03:21, 68.08it/s]
Producing cache on MemoryTrace: 12500it [03:21, 66.43it/s]
Producing cache on MemoryTrace: 12507it [03:21, 65.14it/s]
Producing cache on MemoryTrace: 12522it [03:21, 82.97it/s]
Producing cache on MemoryTrace: 12531it [03:21, 75.66it/s]
Producing cache on MemoryTrace: 12540it [03:21, 77.00it/s]
Producing cache on MemoryTrace: 12548it [03:22, 72.01it/s]
Producing cache on MemoryTrace: 12558it [03:22, 76.67it/s]
Producing cache on MemoryTrace: 12566it [03:22, 71.15it/s]
Producing cache on MemoryTrace: 12579it [03:22, 74.81it/s]
Producing cache on MemoryTrace: 12587it [03:22, 74.17it/s]
Producing cache on MemoryTrace: 12595it [03:22, 71.88it/s]
Producing cache on MemoryTrace: 12603it [03:22, 71.15it/s]
Producing cache on MemoryTrace: 12613it [03:22, 76.59it/s]
Producing cache on MemoryTrace: 12621it [03:23, 70.71it/s]
Producing cache on MemoryTrace: 12629it [03:23, 72.59it/s]
Producing cache on MemoryTrace: 12642it [03:23, 65.37it/s]
Producing cache on MemoryTrace: 12654it [03:23, 76.32it/s]
Producing cache on MemoryTrace: 12664it [03:23, 81.86it/s]
Producing cache on MemoryTrace: 12673it [03:23, 69.54it/s]
Producing cache on MemoryTrace: 12681it [03:23, 68.68it/s]
Producing cache on MemoryTrace: 12692it [03:24, 76.88it/s]
Producing cache on MemoryTrace: 12701it [03:24, 70.47it/s]
Producing cache on MemoryTrace: 12709it [03:24, 67.29it/s]
Producing cache on MemoryTrace: 12719it [03:24, 75.05it/s]
Producing cache on MemoryTrace: 12727it [03:24, 65.93it/s]
Producing cache on MemoryTrace: 12734it [03:24, 61.38it/s]
Producing cache on MemoryTrace: 12741it [03:24, 61.78it/s]
Producing cache on MemoryTrace: 12751it [03:25, 56.31it/s]
Producing cache on MemoryTrace: 12763it [03:25, 68.89it/s]
Producing cache on MemoryTrace: 12771it [03:25, 68.68it/s]
Producing cache on MemoryTrace: 12779it [03:25, 65.46it/s]
Producing cache on MemoryTrace: 12788it [03:25, 69.21it/s]
Producing cache on MemoryTrace: 12796it [03:25, 67.05it/s]
Producing cache on MemoryTrace: 12804it [03:25, 68.04it/s]
Producing cache on MemoryTrace: 12811it [03:25, 67.80it/s]
Producing cache on MemoryTrace: 12819it [03:25, 68.37it/s]
Producing cache on MemoryTrace: 12826it [03:26, 55.11it/s]
Producing cache on MemoryTrace: 12837it [03:26, 67.22it/s]
Producing cache on MemoryTrace: 12848it [03:26, 77.85it/s]
Producing cache on MemoryTrace: 12857it [03:26, 66.86it/s]
Producing cache on MemoryTrace: 12869it [03:26, 77.83it/s]
Producing cache on MemoryTrace: 12878it [03:26, 74.97it/s]
Producing cache on MemoryTrace: 12888it [03:26, 79.30it/s]
Producing cache on MemoryTrace: 12897it [03:27, 65.86it/s]
Producing cache on MemoryTrace: 12905it [03:27, 65.85it/s]
Producing cache on MemoryTrace: 12913it [03:27, 66.25it/s]
Producing cache on MemoryTrace: 12921it [03:27, 67.68it/s]
Producing cache on MemoryTrace: 12929it [03:27, 67.12it/s]
Producing cache on MemoryTrace: 12939it [03:27, 74.17it/s]
Producing cache on MemoryTrace: 12947it [03:27, 68.53it/s]
Producing cache on MemoryTrace: 12956it [03:27, 72.25it/s]
Producing cache on MemoryTrace: 12964it [03:28, 69.91it/s]
Producing cache on MemoryTrace: 12974it [03:28, 76.96it/s]
Producing cache on MemoryTrace: 12982it [03:28, 60.92it/s]
Producing cache on MemoryTrace: 12994it [03:28, 73.37it/s]
Producing cache on MemoryTrace: 13004it [03:28, 64.42it/s]
Producing cache on MemoryTrace: 13016it [03:28, 76.54it/s]
Producing cache on MemoryTrace: 13025it [03:28, 76.57it/s]
Producing cache on MemoryTrace: 13034it [03:29, 77.34it/s]
Producing cache on MemoryTrace: 13043it [03:29, 64.17it/s]
Producing cache on MemoryTrace: 13054it [03:29, 65.80it/s]
Producing cache on MemoryTrace: 13062it [03:29, 64.37it/s]
Producing cache on MemoryTrace: 13072it [03:29, 72.14it/s]
Producing cache on MemoryTrace: 13080it [03:29, 60.08it/s]
Producing cache on MemoryTrace: 13093it [03:29, 74.39it/s]
Producing cache on MemoryTrace: 13102it [03:30, 73.03it/s]
Producing cache on MemoryTrace: 13110it [03:30, 72.49it/s]
Producing cache on MemoryTrace: 13118it [03:30, 73.79it/s]
Producing cache on MemoryTrace: 13126it [03:30, 69.09it/s]
Producing cache on MemoryTrace: 13135it [03:30, 73.01it/s]
Producing cache on MemoryTrace: 13143it [03:30, 61.71it/s]
Producing cache on MemoryTrace: 13154it [03:30, 72.89it/s]
Producing cache on MemoryTrace: 13162it [03:30, 74.60it/s]
Producing cache on MemoryTrace: 13171it [03:30, 77.14it/s]
Producing cache on MemoryTrace: 13180it [03:31, 66.09it/s]
Producing cache on MemoryTrace: 13191it [03:31, 75.97it/s]
Producing cache on MemoryTrace: 13200it [03:31, 65.78it/s]
Producing cache on MemoryTrace: 13211it [03:31, 73.95it/s]
Producing cache on MemoryTrace: 13219it [03:31, 69.11it/s]
Producing cache on MemoryTrace: 13228it [03:31, 60.89it/s]
Producing cache on MemoryTrace: 13237it [03:32, 66.51it/s]
Producing cache on MemoryTrace: 13246it [03:32, 72.08it/s]
Producing cache on MemoryTrace: 13254it [03:32, 69.29it/s]
Producing cache on MemoryTrace: 13262it [03:32, 71.82it/s]
Producing cache on MemoryTrace: 13270it [03:32, 67.80it/s]
Producing cache on MemoryTrace: 13278it [03:32, 63.01it/s]
Producing cache on MemoryTrace: 13287it [03:32, 68.95it/s]
Producing cache on MemoryTrace: 13295it [03:32, 66.96it/s]
Producing cache on MemoryTrace: 13304it [03:32, 70.13it/s]
Producing cache on MemoryTrace: 13312it [03:33, 65.63it/s]
Producing cache on MemoryTrace: 13321it [03:33, 66.54it/s]
Producing cache on MemoryTrace: 13328it [03:33, 64.72it/s]
Producing cache on MemoryTrace: 13337it [03:33, 66.04it/s]
Producing cache on MemoryTrace: 13344it [03:33, 65.62it/s]
Producing cache on MemoryTrace: 13353it [03:33, 70.78it/s]
Producing cache on MemoryTrace: 13361it [03:33, 62.54it/s]
Producing cache on MemoryTrace: 13369it [03:33, 66.47it/s]
Producing cache on MemoryTrace: 13377it [03:34, 66.01it/s]
Producing cache on MemoryTrace: 13386it [03:34, 61.20it/s]
Producing cache on MemoryTrace: 13393it [03:34, 62.58it/s]
Producing cache on MemoryTrace: 13401it [03:34, 65.58it/s]
Producing cache on MemoryTrace: 13408it [03:34, 63.17it/s]
Producing cache on MemoryTrace: 13420it [03:34, 59.68it/s]
Producing cache on MemoryTrace: 13431it [03:34, 70.80it/s]
Producing cache on MemoryTrace: 13441it [03:35, 77.33it/s]
Producing cache on MemoryTrace: 13450it [03:35, 65.98it/s]
Producing cache on MemoryTrace: 13460it [03:35, 72.27it/s]
Producing cache on MemoryTrace: 13468it [03:35, 62.40it/s]
Producing cache on MemoryTrace: 13479it [03:35, 69.94it/s]
Producing cache on MemoryTrace: 13487it [03:35, 67.83it/s]
Producing cache on MemoryTrace: 13496it [03:35, 72.65it/s]
Producing cache on MemoryTrace: 13504it [03:35, 71.18it/s]
Producing cache on MemoryTrace: 13512it [03:36, 66.10it/s]
Producing cache on MemoryTrace: 13521it [03:36, 68.56it/s]
Producing cache on MemoryTrace: 13529it [03:36, 64.82it/s]
Producing cache on MemoryTrace: 13536it [03:36, 65.60it/s]
Producing cache on MemoryTrace: 13546it [03:36, 72.29it/s]
Producing cache on MemoryTrace: 13554it [03:36, 64.70it/s]
Producing cache on MemoryTrace: 13563it [03:36, 61.33it/s]
Producing cache on MemoryTrace: 13571it [03:36, 65.27it/s]
Producing cache on MemoryTrace: 13580it [03:37, 68.53it/s]
Producing cache on MemoryTrace: 13588it [03:37, 68.39it/s]
