Parrot Model Checkpoint: checkpoints/parrot/sphinx3/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/sphinx3/sphinx3_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/sphinx3_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/sphinx3_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:01<00:16,  1.40s/it]
Init caches for benchmark:  23%|██▎       | 3/13 [00:01<00:05,  1.92it/s]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:01<00:04,  1.92it/s]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:01<00:04,  1.92it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:01<00:03,  1.92it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:01<00:03,  1.92it/s]
Init caches for benchmark:  62%|██████▏   | 8/13 [00:01<00:00,  6.31it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:01<00:00,  6.31it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:05<00:00,  6.31it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:05<00:00,  6.31it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:05<00:01,  1.96it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:05<00:01,  1.96it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:05<00:00,  1.96it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:05<00:00,  2.34it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:05<00:00,  2.34it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 12135it [03:11, 73.98it/s]
Producing cache on MemoryTrace: 12145it [03:11, 79.98it/s]
Producing cache on MemoryTrace: 12154it [03:12, 66.84it/s]
Producing cache on MemoryTrace: 12165it [03:12, 76.30it/s]
Producing cache on MemoryTrace: 12174it [03:12, 66.69it/s]
Producing cache on MemoryTrace: 12185it [03:12, 76.22it/s]
Producing cache on MemoryTrace: 12194it [03:12, 57.52it/s]
Producing cache on MemoryTrace: 12206it [03:12, 69.65it/s]
Producing cache on MemoryTrace: 12215it [03:12, 72.73it/s]
Producing cache on MemoryTrace: 12224it [03:13, 70.46it/s]
Producing cache on MemoryTrace: 12234it [03:13, 76.51it/s]
Producing cache on MemoryTrace: 12243it [03:13, 69.04it/s]
Producing cache on MemoryTrace: 12251it [03:13, 70.01it/s]
Producing cache on MemoryTrace: 12259it [03:13, 68.43it/s]
Producing cache on MemoryTrace: 12269it [03:13, 74.36it/s]
Producing cache on MemoryTrace: 12280it [03:13, 81.93it/s]
Producing cache on MemoryTrace: 12289it [03:14, 63.91it/s]
Producing cache on MemoryTrace: 12300it [03:14, 73.42it/s]
Producing cache on MemoryTrace: 12315it [03:14, 70.23it/s]
Producing cache on MemoryTrace: 12326it [03:14, 77.50it/s]
Producing cache on MemoryTrace: 12336it [03:14, 82.40it/s]
Producing cache on MemoryTrace: 12345it [03:14, 80.94it/s]
Producing cache on MemoryTrace: 12355it [03:14, 83.06it/s]
Producing cache on MemoryTrace: 12364it [03:14, 77.42it/s]
Producing cache on MemoryTrace: 12373it [03:15, 79.04it/s]
Producing cache on MemoryTrace: 12382it [03:15, 64.58it/s]
Producing cache on MemoryTrace: 12394it [03:15, 76.91it/s]
Producing cache on MemoryTrace: 12405it [03:15, 83.43it/s]
Producing cache on MemoryTrace: 12414it [03:15, 66.97it/s]
Producing cache on MemoryTrace: 12425it [03:15, 74.56it/s]
Producing cache on MemoryTrace: 12434it [03:15, 76.11it/s]
Producing cache on MemoryTrace: 12443it [03:16, 71.98it/s]
Producing cache on MemoryTrace: 12451it [03:16, 69.47it/s]
Producing cache on MemoryTrace: 12460it [03:16, 59.67it/s]
Producing cache on MemoryTrace: 12472it [03:16, 72.59it/s]
Producing cache on MemoryTrace: 12487it [03:16, 90.40it/s]
Producing cache on MemoryTrace: 12497it [03:16, 74.50it/s]
Producing cache on MemoryTrace: 12508it [03:16, 81.70it/s]
Producing cache on MemoryTrace: 12518it [03:17, 83.78it/s]
Producing cache on MemoryTrace: 12528it [03:17, 75.43it/s]
Producing cache on MemoryTrace: 12539it [03:17, 75.60it/s]
Producing cache on MemoryTrace: 12547it [03:17, 72.43it/s]
Producing cache on MemoryTrace: 12558it [03:17, 79.22it/s]
Producing cache on MemoryTrace: 12567it [03:17, 66.30it/s]
Producing cache on MemoryTrace: 12579it [03:17, 77.51it/s]
Producing cache on MemoryTrace: 12591it [03:17, 85.96it/s]
Producing cache on MemoryTrace: 12601it [03:18, 73.86it/s]
Producing cache on MemoryTrace: 12617it [03:18, 92.04it/s]
Producing cache on MemoryTrace: 12628it [03:18, 87.97it/s]
Producing cache on MemoryTrace: 12641it [03:18, 97.61it/s]
Producing cache on MemoryTrace: 12652it [03:18, 79.27it/s]
Producing cache on MemoryTrace: 12662it [03:18, 83.22it/s]
Producing cache on MemoryTrace: 12672it [03:18, 83.05it/s]
Producing cache on MemoryTrace: 12681it [03:19, 65.79it/s]
Producing cache on MemoryTrace: 12692it [03:19, 74.85it/s]
Producing cache on MemoryTrace: 12703it [03:19, 82.73it/s]
Producing cache on MemoryTrace: 12713it [03:19, 72.31it/s]
Producing cache on MemoryTrace: 12725it [03:19, 82.02it/s]
Producing cache on MemoryTrace: 12735it [03:19, 82.45it/s]
Producing cache on MemoryTrace: 12744it [03:19, 77.47it/s]
Producing cache on MemoryTrace: 12753it [03:20, 67.69it/s]
Producing cache on MemoryTrace: 12763it [03:20, 74.70it/s]
Producing cache on MemoryTrace: 12776it [03:20, 67.70it/s]
Producing cache on MemoryTrace: 12789it [03:20, 80.06it/s]
Producing cache on MemoryTrace: 12801it [03:20, 88.06it/s]
Producing cache on MemoryTrace: 12811it [03:20, 71.03it/s]
Producing cache on MemoryTrace: 12822it [03:20, 77.91it/s]
Producing cache on MemoryTrace: 12831it [03:21, 78.34it/s]
Producing cache on MemoryTrace: 12841it [03:21, 82.74it/s]
Producing cache on MemoryTrace: 12850it [03:21, 75.16it/s]
Producing cache on MemoryTrace: 12861it [03:21, 83.27it/s]
Producing cache on MemoryTrace: 12876it [03:21, 99.38it/s]
Producing cache on MemoryTrace: 12887it [03:21, 76.35it/s]
Producing cache on MemoryTrace: 12896it [03:21, 78.85it/s]
Producing cache on MemoryTrace: 12905it [03:21, 72.86it/s]
Producing cache on MemoryTrace: 12914it [03:22, 75.45it/s]
Producing cache on MemoryTrace: 12923it [03:22, 76.33it/s]
Producing cache on MemoryTrace: 12932it [03:22, 68.99it/s]
Producing cache on MemoryTrace: 12942it [03:22, 76.33it/s]
Producing cache on MemoryTrace: 12951it [03:22, 64.21it/s]
Producing cache on MemoryTrace: 12963it [03:22, 75.72it/s]
Producing cache on MemoryTrace: 12972it [03:22, 72.74it/s]
Producing cache on MemoryTrace: 12982it [03:22, 79.15it/s]
Producing cache on MemoryTrace: 12991it [03:23, 67.06it/s]
Producing cache on MemoryTrace: 13002it [03:23, 75.55it/s]
Producing cache on MemoryTrace: 13011it [03:23, 76.67it/s]
Producing cache on MemoryTrace: 13020it [03:23, 73.20it/s]
Producing cache on MemoryTrace: 13035it [03:23, 71.21it/s]
Producing cache on MemoryTrace: 13045it [03:23, 76.29it/s]
Producing cache on MemoryTrace: 13059it [03:23, 90.45it/s]
Producing cache on MemoryTrace: 13069it [03:24, 74.03it/s]
Producing cache on MemoryTrace: 13080it [03:24, 80.69it/s]
Producing cache on MemoryTrace: 13089it [03:24, 79.94it/s]
Producing cache on MemoryTrace: 13098it [03:24, 70.46it/s]
Producing cache on MemoryTrace: 13106it [03:24, 59.10it/s]
Producing cache on MemoryTrace: 13117it [03:24, 68.87it/s]
Producing cache on MemoryTrace: 13125it [03:24, 67.68it/s]
Producing cache on MemoryTrace: 13133it [03:25, 69.60it/s]
Producing cache on MemoryTrace: 13141it [03:25, 57.98it/s]
Producing cache on MemoryTrace: 13152it [03:25, 68.75it/s]
Producing cache on MemoryTrace: 13161it [03:25, 71.88it/s]
Producing cache on MemoryTrace: 13169it [03:25, 69.16it/s]
Producing cache on MemoryTrace: 13177it [03:25, 70.09it/s]
Producing cache on MemoryTrace: 13185it [03:25, 71.39it/s]
Producing cache on MemoryTrace: 13193it [03:25, 70.57it/s]
Producing cache on MemoryTrace: 13202it [03:26, 75.00it/s]
Producing cache on MemoryTrace: 13210it [03:26, 72.04it/s]
Producing cache on MemoryTrace: 13219it [03:26, 75.60it/s]
Producing cache on MemoryTrace: 13228it [03:26, 72.42it/s]
Producing cache on MemoryTrace: 13236it [03:26, 70.86it/s]
Producing cache on MemoryTrace: 13246it [03:26, 76.66it/s]
Producing cache on MemoryTrace: 13254it [03:26, 77.47it/s]
Producing cache on MemoryTrace: 13265it [03:26, 69.71it/s]
Producing cache on MemoryTrace: 13273it [03:27, 68.50it/s]
Producing cache on MemoryTrace: 13281it [03:27, 69.45it/s]
Producing cache on MemoryTrace: 13292it [03:27, 74.13it/s]
Producing cache on MemoryTrace: 13300it [03:27, 71.37it/s]
Producing cache on MemoryTrace: 13310it [03:27, 76.67it/s]
Producing cache on MemoryTrace: 13318it [03:27, 75.18it/s]
Producing cache on MemoryTrace: 13326it [03:27, 71.39it/s]
Producing cache on MemoryTrace: 13334it [03:27, 70.57it/s]
Producing cache on MemoryTrace: 13344it [03:28, 73.87it/s]
Producing cache on MemoryTrace: 13352it [03:28, 70.91it/s]
Producing cache on MemoryTrace: 13364it [03:28, 79.92it/s]
Producing cache on MemoryTrace: 13373it [03:28, 68.77it/s]
Producing cache on MemoryTrace: 13381it [03:28, 69.42it/s]
Producing cache on MemoryTrace: 13390it [03:28, 74.25it/s]
Producing cache on MemoryTrace: 13399it [03:28, 63.15it/s]
Producing cache on MemoryTrace: 13408it [03:28, 68.75it/s]
Producing cache on MemoryTrace: 13418it [03:29, 75.63it/s]
Producing cache on MemoryTrace: 13427it [03:29, 77.12it/s]
Producing cache on MemoryTrace: 13438it [03:29, 66.96it/s]
Producing cache on MemoryTrace: 13449it [03:29, 76.33it/s]
Producing cache on MemoryTrace: 13461it [03:29, 86.25it/s]
Producing cache on MemoryTrace: 13471it [03:29, 71.78it/s]
Producing cache on MemoryTrace: 13482it [03:29, 79.33it/s]
Producing cache on MemoryTrace: 13491it [03:30, 76.17it/s]
Producing cache on MemoryTrace: 13500it [03:30, 74.03it/s]
Producing cache on MemoryTrace: 13509it [03:30, 74.05it/s]
Producing cache on MemoryTrace: 13517it [03:30, 67.85it/s]
Producing cache on MemoryTrace: 13527it [03:30, 66.69it/s]
Producing cache on MemoryTrace: 13534it [03:30, 67.04it/s]
Producing cache on MemoryTrace: 13544it [03:30, 73.63it/s]
Producing cache on MemoryTrace: 13555it [03:30, 78.25it/s]
Producing cache on MemoryTrace: 13563it [03:31, 74.18it/s]
Producing cache on MemoryTrace: 13574it [03:31, 73.24it/s]
Producing cache on MemoryTrace: 13582it [03:31, 71.14it/s]
Producing cache on MemoryTrace: 13593it [03:31, 78.84it/s]
Producing cache on MemoryTrace: 13602it [03:31, 77.24it/s]
Producing cache on MemoryTrace: 13610it [03:31, 67.96it/s]
Producing cache on MemoryTrace: 13617it [03:31, 66.44it/s]
Producing cache on MemoryTrace: 13627it [03:31, 73.83it/s]
Producing cache on MemoryTrace: 13635it [03:32, 71.85it/s]
Producing cache on MemoryTrace: 13647it [03:32, 64.58it/s]
Producing cache on MemoryTrace: 13660it [03:32, 78.59it/s]
Producing cache on MemoryTrace: 13672it [03:32, 86.99it/s]
Producing cache on MemoryTrace: 13682it [03:32, 75.68it/s]
Producing cache on MemoryTrace: 13693it [03:32, 82.67it/s]
Producing cache on MemoryTrace: 13702it [03:32, 67.66it/s]
Producing cache on MemoryTrace: 13712it [03:33, 72.80it/s]
Producing cache on MemoryTrace: 13720it [03:33, 67.45it/s]
Producing cache on MemoryTrace: 13728it [03:33, 68.27it/s]
Producing cache on MemoryTrace: 13736it [03:33, 66.02it/s]
Producing cache on MemoryTrace: 13744it [03:33, 68.71it/s]
Producing cache on MemoryTrace: 13753it [03:33, 70.12it/s]
Producing cache on MemoryTrace: 13761it [03:33, 66.88it/s]
Producing cache on MemoryTrace: 13771it [03:33, 72.18it/s]
Producing cache on MemoryTrace: 13779it [03:34, 69.95it/s]
Producing cache on MemoryTrace: 13788it [03:34, 69.24it/s]
Producing cache on MemoryTrace: 13795it [03:34, 67.14it/s]
Producing cache on MemoryTrace: 13804it [03:34, 71.99it/s]
Producing cache on MemoryTrace: 13812it [03:34, 66.60it/s]
Producing cache on MemoryTrace: 13821it [03:34, 64.90it/s]
Producing cache on MemoryTrace: 13828it [03:34, 64.66it/s]
Producing cache on MemoryTrace: 13838it [03:34, 69.03it/s]
Producing cache on MemoryTrace: 13845it [03:35, 65.93it/s]
Producing cache on MemoryTrace: 13855it [03:35, 74.14it/s]
Producing cache on MemoryTrace: 13863it [03:35, 69.60it/s]
Producing cache on MemoryTrace: 13872it [03:35, 70.44it/s]
Producing cache on MemoryTrace: 13880it [03:35, 66.99it/s]
Producing cache on MemoryTrace: 13892it [03:35, 61.99it/s]
Producing cache on MemoryTrace: 13904it [03:35, 74.06it/s]
Producing cache on MemoryTrace: 13916it [03:35, 84.20it/s]
Producing cache on MemoryTrace: 13926it [03:36, 68.65it/s]
Producing cache on MemoryTrace: 13938it [03:36, 78.80it/s]
Producing cache on MemoryTrace: 13949it [03:36, 67.25it/s]
Producing cache on MemoryTrace: 13961it [03:36, 77.61it/s]
Producing cache on MemoryTrace: 13970it [03:36, 73.52it/s]
Producing cache on MemoryTrace: 13979it [03:36, 76.71it/s]
Producing cache on MemoryTrace: 13988it [03:37, 64.91it/s]
Producing cache on MemoryTrace: 13998it [03:37, 67.85it/s]
Producing cache on MemoryTrace: 14006it [03:37, 64.16it/s]
Producing cache on MemoryTrace: 14016it [03:37, 71.93it/s]
Producing cache on MemoryTrace: 14024it [03:37, 67.01it/s]
Producing cache on MemoryTrace: 14032it [03:37, 66.22it/s]
Producing cache on MemoryTrace: 14043it [03:37, 75.96it/s]
Producing cache on MemoryTrace: 14052it [03:37, 69.95it/s]
Producing cache on MemoryTrace: 14060it [03:38, 70.72it/s]
Producing cache on MemoryTrace: 14071it [03:38, 79.12it/s]
Producing cache on MemoryTrace: 14080it [03:38, 76.64it/s]
Producing cache on MemoryTrace: 14090it [03:38, 79.65it/s]
Producing cache on MemoryTrace: 14100it [03:38, 64.75it/s]
Producing cache on MemoryTrace: 14111it [03:38, 74.25it/s]
Producing cache on MemoryTrace: 14120it [03:38, 77.54it/s]
Producing cache on MemoryTrace: 14129it [03:38, 77.34it/s]
Producing cache on MemoryTrace: 14138it [03:39, 66.83it/s]
Producing cache on MemoryTrace: 14148it [03:39, 74.43it/s]
Producing cache on MemoryTrace: 14157it [03:39, 67.75it/s]
Producing cache on MemoryTrace: 14167it [03:39, 75.27it/s]
Producing cache on MemoryTrace: 14176it [03:39, 70.31it/s]
Producing cache on MemoryTrace: 14186it [03:39, 76.82it/s]
Producing cache on MemoryTrace: 14195it [03:39, 71.93it/s]
Producing cache on MemoryTrace: 14211it [03:39, 93.60it/s]
Producing cache on MemoryTrace: 14222it [03:40, 77.85it/s]
Producing cache on MemoryTrace: 14231it [03:40, 79.03it/s]
Producing cache on MemoryTrace: 14240it [03:40, 75.52it/s]
Producing cache on MemoryTrace: 14250it [03:40, 79.56it/s]
Producing cache on MemoryTrace: 14259it [03:40, 72.54it/s]
Producing cache on MemoryTrace: 14268it [03:40, 75.70it/s]
Producing cache on MemoryTrace: 14276it [03:40, 73.97it/s]
Producing cache on MemoryTrace: 14284it [03:41, 69.83it/s]
Producing cache on MemoryTrace: 14292it [03:41, 66.49it/s]
Producing cache on MemoryTrace: 14299it [03:41, 64.22it/s]
Producing cache on MemoryTrace: 14309it [03:41, 69.93it/s]
Producing cache on MemoryTrace: 14317it [03:41, 67.48it/s]
Producing cache on MemoryTrace: 14325it [03:41, 69.07it/s]
Producing cache on MemoryTrace: 14334it [03:41, 72.21it/s]
Producing cache on MemoryTrace: 14342it [03:41, 66.48it/s]
Producing cache on MemoryTrace: 14352it [03:42, 73.90it/s]
Producing cache on MemoryTrace: 14360it [03:42, 71.16it/s]
Producing cache on MemoryTrace: 14369it [03:42, 75.12it/s]
Producing cache on MemoryTrace: 14377it [03:42, 72.75it/s]
Producing cache on MemoryTrace: 14385it [03:42, 70.17it/s]
Producing cache on MemoryTrace: 14399it [03:42, 88.42it/s]
Producing cache on MemoryTrace: 14409it [03:42, 71.61it/s]
Producing cache on MemoryTrace: 14421it [03:42, 80.43it/s]
Producing cache on MemoryTrace: 14430it [03:43, 78.96it/s]
Producing cache on MemoryTrace: 14439it [03:43, 75.96it/s]
Producing cache on MemoryTrace: 14453it [03:43, 71.15it/s]
Producing cache on MemoryTrace: 14464it [03:43, 77.87it/s]
Producing cache on MemoryTrace: 14474it [03:43, 82.17it/s]
Producing cache on MemoryTrace: 14483it [03:43, 79.96it/s]
Producing cache on MemoryTrace: 14492it [03:43, 76.69it/s]
Producing cache on MemoryTrace: 14500it [03:43, 76.48it/s]
Producing cache on MemoryTrace: 14508it [03:44, 74.83it/s]
Producing cache on MemoryTrace: 14516it [03:44, 72.98it/s]
Producing cache on MemoryTrace: 14526it [03:44, 70.13it/s]
Producing cache on MemoryTrace: 14534it [03:44, 71.29it/s]
Producing cache on MemoryTrace: 14543it [03:44, 75.69it/s]
Producing cache on MemoryTrace: 14551it [03:44, 73.82it/s]
Producing cache on MemoryTrace: 14559it [03:44, 72.59it/s]
Producing cache on MemoryTrace: 14570it [03:44, 81.03it/s]
Producing cache on MemoryTrace: 14579it [03:45, 69.51it/s]
Producing cache on MemoryTrace: 14588it [03:45, 69.06it/s]
Producing cache on MemoryTrace: 14596it [03:45, 68.71it/s]
Producing cache on MemoryTrace: 14606it [03:45, 73.33it/s]
Producing cache on MemoryTrace: 14618it [03:45, 66.25it/s]
Producing cache on MemoryTrace: 14631it [03:45, 79.05it/s]
Producing cache on MemoryTrace: 14642it [03:45, 84.84it/s]
Producing cache on MemoryTrace: 14651it [03:46, 69.25it/s]
Producing cache on MemoryTrace: 14662it [03:46, 76.91it/s]
Producing cache on MemoryTrace: 14671it [03:46, 70.70it/s]
Producing cache on MemoryTrace: 14680it [03:46, 74.05it/s]
Producing cache on MemoryTrace: 14689it [03:46, 67.65it/s]
Producing cache on MemoryTrace: 14697it [03:46, 69.13it/s]
Producing cache on MemoryTrace: 14709it [03:46, 78.32it/s]
Producing cache on MemoryTrace: 14718it [03:46, 75.51it/s]
Producing cache on MemoryTrace: 14726it [03:47, 61.95it/s]
Producing cache on MemoryTrace: 14738it [03:47, 73.62it/s]
Producing cache on MemoryTrace: 14748it [03:47, 78.99it/s]
Producing cache on MemoryTrace: 14757it [03:47, 63.67it/s]
Producing cache on MemoryTrace: 14766it [03:47, 66.74it/s]
Producing cache on MemoryTrace: 14774it [03:47, 64.91it/s]
Producing cache on MemoryTrace: 14785it [03:47, 73.19it/s]
Producing cache on MemoryTrace: 14793it [03:48, 71.46it/s]
Producing cache on MemoryTrace: 14801it [03:48, 67.18it/s]
Producing cache on MemoryTrace: 14808it [03:48, 63.19it/s]
Producing cache on MemoryTrace: 14821it [03:48, 79.13it/s]
Producing cache on MemoryTrace: 14835it [03:48, 71.57it/s]
Producing cache on MemoryTrace: 14850it [03:48, 87.52it/s]
Producing cache on MemoryTrace: 14860it [03:48, 90.04it/s]
Producing cache on MemoryTrace: 14870it [03:48, 82.61it/s]
Producing cache on MemoryTrace: 14879it [03:49, 83.95it/s]
Producing cache on MemoryTrace: 14888it [03:49, 67.93it/s]
Producing cache on MemoryTrace: 14900it [03:49, 79.16it/s]
Producing cache on MemoryTrace: 14910it [03:49, 84.20it/s]
Producing cache on MemoryTrace: 14920it [03:49, 73.04it/s]
Producing cache on MemoryTrace: 14933it [03:49, 83.64it/s]
Producing cache on MemoryTrace: 14943it [03:49, 78.09it/s]
Producing cache on MemoryTrace: 14952it [03:50, 78.69it/s]
Producing cache on MemoryTrace: 14961it [03:50, 70.94it/s]
Producing cache on MemoryTrace: 14970it [03:50, 74.12it/s]
Producing cache on MemoryTrace: 14978it [03:50, 74.10it/s]
Producing cache on MemoryTrace: 14986it [03:50, 73.23it/s]
Producing cache on MemoryTrace: 14996it [03:50, 70.77it/s]
Producing cache on MemoryTrace: 15004it [03:50, 68.39it/s]
Producing cache on MemoryTrace: 15014it [03:50, 75.83it/s]
Producing cache on MemoryTrace: 15025it [03:51, 66.23it/s]
Producing cache on MemoryTrace: 15037it [03:51, 77.90it/s]
Producing cache on MemoryTrace: 15046it [03:51, 77.91it/s]
Producing cache on MemoryTrace: 15055it [03:51, 79.09it/s]
Producing cache on MemoryTrace: 15064it [03:51, 64.75it/s]
Producing cache on MemoryTrace: 15075it [03:51, 73.57it/s]
Producing cache on MemoryTrace: 15086it [03:51, 80.68it/s]
Producing cache on MemoryTrace: 15095it [03:52, 70.62it/s]
Producing cache on MemoryTrace: 15104it [03:52, 74.59it/s]
Producing cache on MemoryTrace: 15112it [03:52, 68.38it/s]
Producing cache on MemoryTrace: 15122it [03:52, 67.17it/s]
Producing cache on MemoryTrace: 15134it [03:52, 78.50it/s]
Producing cache on MemoryTrace: 15143it [03:52, 75.73it/s]
Producing cache on MemoryTrace: 15154it [03:52, 82.57it/s]
Producing cache on MemoryTrace: 15164it [03:52, 81.20it/s]
Producing cache on MemoryTrace: 15173it [03:53, 75.96it/s]
Producing cache on MemoryTrace: 15181it [03:53, 72.53it/s]
Producing cache on MemoryTrace: 15189it [03:53, 71.42it/s]
Producing cache on MemoryTrace: 15197it [03:53, 72.51it/s]
Producing cache on MemoryTrace: 15205it [03:53, 70.04it/s]
Producing cache on MemoryTrace: 15213it [03:53, 67.34it/s]
Producing cache on MemoryTrace: 15222it [03:53, 73.14it/s]
Producing cache on MemoryTrace: 15230it [03:53, 64.47it/s]
Producing cache on MemoryTrace: 15239it [03:54, 67.41it/s]
Producing cache on MemoryTrace: 15246it [03:54, 66.03it/s]
Producing cache on MemoryTrace: 15257it [03:54, 70.87it/s]
Producing cache on MemoryTrace: 15265it [03:54, 64.41it/s]
Producing cache on MemoryTrace: 15276it [03:54, 74.75it/s]
Producing cache on MemoryTrace: 15285it [03:54, 77.62it/s]
Producing cache on MemoryTrace: 15294it [03:54, 73.72it/s]
Producing cache on MemoryTrace: 15302it [03:54, 70.88it/s]
Producing cache on MemoryTrace: 15314it [03:55, 80.29it/s]
Producing cache on MemoryTrace: 15325it [03:55, 87.95it/s]
Producing cache on MemoryTrace: 15335it [03:55, 69.81it/s]
Producing cache on MemoryTrace: 15347it [03:55, 79.71it/s]
Producing cache on MemoryTrace: 15356it [03:55, 65.54it/s]
Producing cache on MemoryTrace: 15369it [03:55, 78.47it/s]
Producing cache on MemoryTrace: 15380it [03:55, 85.22it/s]
Producing cache on MemoryTrace: 15390it [03:56, 70.95it/s]
Producing cache on MemoryTrace: 15401it [03:56, 79.27it/s]
Producing cache on MemoryTrace: 15411it [03:56, 81.58it/s]
Producing cache on MemoryTrace: 15420it [03:56, 76.89it/s]
Producing cache on MemoryTrace: 15429it [03:56, 72.55it/s]
Producing cache on MemoryTrace: 15438it [03:56, 74.86it/s]
Producing cache on MemoryTrace: 15447it [03:56, 77.66it/s]
Producing cache on MemoryTrace: 15456it [03:56, 71.07it/s]
Producing cache on MemoryTrace: 15465it [03:57, 74.94it/s]
Producing cache on MemoryTrace: 15473it [03:57, 66.30it/s]
Producing cache on MemoryTrace: 15482it [03:57, 68.13it/s]
Producing cache on MemoryTrace: 15490it [03:57, 67.77it/s]
Producing cache on MemoryTrace: 15499it [03:57, 67.45it/s]
Producing cache on MemoryTrace: 15507it [03:57, 69.06it/s]
Producing cache on MemoryTrace: 15517it [03:57, 73.21it/s]
Producing cache on MemoryTrace: 15525it [03:57, 71.27it/s]
Producing cache on MemoryTrace: 15535it [03:58, 68.63it/s]
Producing cache on MemoryTrace: 15542it [03:58, 67.11it/s]
Producing cache on MemoryTrace: 15552it [03:58, 73.80it/s]
Producing cache on MemoryTrace: 15561it [03:58, 59.77it/s]
Producing cache on MemoryTrace: 15574it [03:58, 74.17it/s]
Producing cache on MemoryTrace: 15588it [03:58, 88.85it/s]
Producing cache on MemoryTrace: 15598it [03:58, 73.78it/s]
Producing cache on MemoryTrace: 15608it [03:59, 77.66it/s]
Producing cache on MemoryTrace: 15617it [03:59, 78.91it/s]
Producing cache on MemoryTrace: 15627it [03:59, 83.97it/s]
Producing cache on MemoryTrace: 15636it [03:59, 73.21it/s]
Producing cache on MemoryTrace: 15646it [03:59, 64.01it/s]
Producing cache on MemoryTrace: 15656it [03:59, 70.88it/s]
Producing cache on MemoryTrace: 15667it [03:59, 78.85it/s]
