Parrot Model Checkpoint: checkpoints/parrot/bzip/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/bzip/bzip_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/bzip_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/bzip_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu

Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:01<00:16,  1.39s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:01<00:12,  1.39s/it]
Init caches for benchmark:  38%|███▊      | 5/13 [00:01<00:02,  3.44it/s]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:01<00:02,  3.44it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:01<00:02,  3.44it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:01<00:01,  3.44it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:01<00:01,  3.44it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:04<00:01,  2.07it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:04<00:01,  2.07it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:04<00:01,  2.07it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:04<00:00,  2.07it/s]
Init caches for benchmark:  92%|█████████▏| 12/13 [00:04<00:00,  3.12it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:04<00:00,  3.12it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:05<00:00,  2.51it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Enbale Boost for CombDet[Predict[Parrot], Marker] --> ParrotPredictor
Enbale Boost for CombineRandom[Predict[Parrot], Marker] --> ParrotPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   2%|▏         | 197860/10000000 [00:00<00:05, 1780834.68it/s]
Initializing DataTrace:   6%|▌         | 584348/10000000 [00:00<00:03, 2803978.11it/s]
Initializing DataTrace:   9%|▉         | 901225/10000000 [00:00<00:03, 2848581.83it/s]
Initializing DataTrace:  13%|█▎        | 1268308/10000000 [00:00<00:02, 3091307.91it/s]
Initializing DataTrace:  16%|█▌        | 1620227/10000000 [00:00<00:02, 3237443.29it/s]
Initializing DataTrace:  19%|█▉        | 1945231/10000000 [00:00<00:03, 2673992.44it/s]
Initializing DataTrace:  23%|██▎       | 2259520/10000000 [00:00<00:02, 2803694.31it/s]
Initializing DataTrace:  26%|██▋       | 2647006/10000000 [00:00<00:02, 3102494.30it/s]
Initializing DataTrace:  30%|██▉       | 2968605/10000000 [00:01<00:02, 2805420.14it/s]
Initializing DataTrace:  33%|███▎      | 3273256/10000000 [00:01<00:02, 2870420.27it/s]
Initializing DataTrace:  36%|███▋      | 3637512/10000000 [00:01<00:02, 3085148.61it/s]
Initializing DataTrace:  40%|███▉      | 3954578/10000000 [00:01<00:01, 3026819.37it/s]
Initializing DataTrace:  43%|████▎     | 4270696/10000000 [00:01<00:01, 3064868.05it/s]
Initializing DataTrace:  47%|████▋     | 4672119/10000000 [00:01<00:01, 3294082.17it/s]
Initializing DataTrace:  51%|█████     | 5080093/10000000 [00:01<00:01, 3384039.78it/s]
Initializing DataTrace:  55%|█████▍    | 5472397/10000000 [00:01<00:01, 3537073.52it/s]
Initializing DataTrace:  59%|█████▊    | 5857923/10000000 [00:01<00:01, 3625991.48it/s]
Initializing DataTrace:  62%|██████▏   | 6222473/10000000 [00:01<00:01, 3589573.08it/s]
Initializing DataTrace:  66%|██████▌   | 6582789/10000000 [00:02<00:01, 3402073.66it/s]
Initializing DataTrace:  70%|██████▉   | 6953899/10000000 [00:02<00:00, 3489481.13it/s]
Initializing DataTrace:  73%|███████▎  | 7305208/10000000 [00:02<00:00, 3262051.91it/s]
Initializing DataTrace:  76%|███████▋  | 7635464/10000000 [00:02<00:00, 2947520.86it/s]
Initializing DataTrace:  80%|███████▉  | 7953645/10000000 [00:02<00:00, 3009079.00it/s]
Initializing DataTrace:  83%|████████▎ | 8306449/10000000 [00:02<00:00, 3150750.50it/s]
Initializing DataTrace:  86%|████████▋ | 8627090/10000000 [00:02<00:00, 2871166.59it/s]
Initializing DataTrace:  90%|████████▉ | 8983689/10000000 [00:02<00:00, 3030843.41it/s]
Initializing DataTrace:  93%|█████████▎| 9293781/10000000 [00:03<00:00, 3000319.08it/s]
Initializing DataTrace:  98%|█████████▊| 9777616/10000000 [00:03<00:00, 3511428.82it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:03<00:00, 3178576.04it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 5it [00:00, 44.73it/s]
Producing cache on MemoryTrace: 20it [00:00, 100.01it/s]
Producing cache on MemoryTrace: 31it [00:00, 85.57it/s] 
Producing cache on MemoryTrace: 41it [00:00, 86.45it/s]
Producing cache on MemoryTrace: 50it [00:00, 73.00it/s]
Producing cache on MemoryTrace: 60it [00:00, 76.95it/s]
Producing cache on MemoryTrace: 70it [00:00, 81.45it/s]
Producing cache on MemoryTrace: 82it [00:01, 83.88it/s]
Producing cache on MemoryTrace: 91it [00:01, 81.50it/s]
Producing cache on MemoryTrace: 103it [00:01, 75.68it/s]
Producing cache on MemoryTrace: 113it [00:01, 81.31it/s]
Producing cache on MemoryTrace: 123it [00:01, 83.13it/s]
Producing cache on MemoryTrace: 132it [00:01, 81.98it/s]
Producing cache on MemoryTrace: 141it [00:01, 75.93it/s]
Producing cache on MemoryTrace: 149it [00:01, 73.06it/s]
Producing cache on MemoryTrace: 158it [00:02, 72.79it/s]
Producing cache on MemoryTrace: 169it [00:02, 80.63it/s]
Producing cache on MemoryTrace: 180it [00:02, 79.17it/s]
Producing cache on MemoryTrace: 189it [00:02, 80.88it/s]
Producing cache on MemoryTrace: 201it [00:02, 79.25it/s]
Producing cache on MemoryTrace: 11875it [03:09, 75.17it/s]
Producing cache on MemoryTrace: 11886it [03:09, 82.26it/s]
Producing cache on MemoryTrace: 11896it [03:10, 71.32it/s]
Producing cache on MemoryTrace: 11907it [03:10, 78.22it/s]
Producing cache on MemoryTrace: 11916it [03:10, 70.67it/s]
Producing cache on MemoryTrace: 11925it [03:10, 72.38it/s]
Producing cache on MemoryTrace: 11933it [03:10, 66.97it/s]
Producing cache on MemoryTrace: 11943it [03:10, 72.08it/s]
Producing cache on MemoryTrace: 11951it [03:10, 71.00it/s]
Producing cache on MemoryTrace: 11960it [03:11, 73.65it/s]
Producing cache on MemoryTrace: 11968it [03:11, 72.19it/s]
Producing cache on MemoryTrace: 11976it [03:11, 72.62it/s]
Producing cache on MemoryTrace: 11984it [03:11, 69.72it/s]
Producing cache on MemoryTrace: 11996it [03:11, 81.83it/s]
Producing cache on MemoryTrace: 12005it [03:11, 66.81it/s]
Producing cache on MemoryTrace: 12015it [03:11, 74.13it/s]
Producing cache on MemoryTrace: 12024it [03:11, 77.04it/s]
Producing cache on MemoryTrace: 12033it [03:12, 67.31it/s]
Producing cache on MemoryTrace: 12042it [03:12, 70.62it/s]
Producing cache on MemoryTrace: 12050it [03:12, 71.41it/s]
Producing cache on MemoryTrace: 12058it [03:12, 72.15it/s]
Producing cache on MemoryTrace: 12067it [03:12, 75.85it/s]
Producing cache on MemoryTrace: 12075it [03:12, 68.32it/s]
Producing cache on MemoryTrace: 12084it [03:12, 72.22it/s]
Producing cache on MemoryTrace: 12092it [03:12, 71.32it/s]
Producing cache on MemoryTrace: 12100it [03:13, 62.52it/s]
Producing cache on MemoryTrace: 12109it [03:13, 62.18it/s]
Producing cache on MemoryTrace: 12116it [03:13, 61.05it/s]
Producing cache on MemoryTrace: 12126it [03:13, 69.92it/s]
Producing cache on MemoryTrace: 12135it [03:13, 68.37it/s]
Producing cache on MemoryTrace: 12143it [03:13, 60.29it/s]
Producing cache on MemoryTrace: 12151it [03:13, 62.95it/s]
Producing cache on MemoryTrace: 12160it [03:13, 66.36it/s]
Producing cache on MemoryTrace: 12168it [03:14, 67.07it/s]
Producing cache on MemoryTrace: 12175it [03:14, 55.31it/s]
Producing cache on MemoryTrace: 12186it [03:14, 67.71it/s]
Producing cache on MemoryTrace: 12196it [03:14, 74.16it/s]
Producing cache on MemoryTrace: 12204it [03:14, 63.28it/s]
Producing cache on MemoryTrace: 12214it [03:14, 71.55it/s]
Producing cache on MemoryTrace: 12223it [03:14, 75.04it/s]
Producing cache on MemoryTrace: 12232it [03:15, 66.72it/s]
Producing cache on MemoryTrace: 12242it [03:15, 72.33it/s]
Producing cache on MemoryTrace: 12250it [03:15, 67.39it/s]
Producing cache on MemoryTrace: 12266it [03:15, 89.44it/s]
Producing cache on MemoryTrace: 12276it [03:15, 71.13it/s]
Producing cache on MemoryTrace: 12287it [03:15, 78.59it/s]
Producing cache on MemoryTrace: 12296it [03:15, 74.68it/s]
Producing cache on MemoryTrace: 12305it [03:15, 76.74it/s]
Producing cache on MemoryTrace: 12314it [03:16, 74.55it/s]
Producing cache on MemoryTrace: 12323it [03:16, 76.83it/s]
Producing cache on MemoryTrace: 12332it [03:16, 77.23it/s]
Producing cache on MemoryTrace: 12340it [03:16, 72.18it/s]
Producing cache on MemoryTrace: 12350it [03:16, 75.70it/s]
Producing cache on MemoryTrace: 12358it [03:16, 73.41it/s]
Producing cache on MemoryTrace: 12368it [03:16, 77.95it/s]
Producing cache on MemoryTrace: 12376it [03:16, 73.97it/s]
Producing cache on MemoryTrace: 12386it [03:17, 63.07it/s]
Producing cache on MemoryTrace: 12395it [03:17, 68.49it/s]
Producing cache on MemoryTrace: 12406it [03:17, 76.62it/s]
Producing cache on MemoryTrace: 12415it [03:17, 65.61it/s]
Producing cache on MemoryTrace: 12427it [03:17, 77.34it/s]
Producing cache on MemoryTrace: 12436it [03:17, 67.48it/s]
Producing cache on MemoryTrace: 12447it [03:17, 76.59it/s]
Producing cache on MemoryTrace: 12456it [03:17, 79.80it/s]
Producing cache on MemoryTrace: 12465it [03:18, 67.66it/s]
Producing cache on MemoryTrace: 12476it [03:18, 76.36it/s]
Producing cache on MemoryTrace: 12485it [03:18, 76.84it/s]
Producing cache on MemoryTrace: 12494it [03:18, 72.91it/s]
Producing cache on MemoryTrace: 12502it [03:18, 74.39it/s]
Producing cache on MemoryTrace: 12510it [03:18, 68.79it/s]
Producing cache on MemoryTrace: 12520it [03:18, 75.64it/s]
Producing cache on MemoryTrace: 12528it [03:18, 72.93it/s]
Producing cache on MemoryTrace: 12538it [03:19, 80.00it/s]
Producing cache on MemoryTrace: 12547it [03:19, 66.50it/s]
Producing cache on MemoryTrace: 12558it [03:19, 75.16it/s]
Producing cache on MemoryTrace: 12567it [03:19, 68.37it/s]
Producing cache on MemoryTrace: 12577it [03:19, 73.95it/s]
Producing cache on MemoryTrace: 12586it [03:19, 76.97it/s]
Producing cache on MemoryTrace: 12595it [03:19, 71.72it/s]
Producing cache on MemoryTrace: 12603it [03:20, 70.67it/s]
Producing cache on MemoryTrace: 12612it [03:20, 73.23it/s]
Producing cache on MemoryTrace: 12620it [03:20, 72.68it/s]
Producing cache on MemoryTrace: 12630it [03:20, 78.55it/s]
Producing cache on MemoryTrace: 12638it [03:20, 68.58it/s]
Producing cache on MemoryTrace: 12652it [03:20, 84.15it/s]
Producing cache on MemoryTrace: 12661it [03:20, 79.01it/s]
Producing cache on MemoryTrace: 12671it [03:20, 80.30it/s]
Producing cache on MemoryTrace: 12680it [03:21, 68.79it/s]
Producing cache on MemoryTrace: 12689it [03:21, 72.80it/s]
Producing cache on MemoryTrace: 12697it [03:21, 74.06it/s]
Producing cache on MemoryTrace: 12705it [03:21, 70.67it/s]
Producing cache on MemoryTrace: 12715it [03:21, 75.29it/s]
Producing cache on MemoryTrace: 12723it [03:21, 70.75it/s]
Producing cache on MemoryTrace: 12734it [03:21, 78.78it/s]
Producing cache on MemoryTrace: 12743it [03:21, 71.77it/s]
Producing cache on MemoryTrace: 12753it [03:22, 74.94it/s]
Producing cache on MemoryTrace: 12761it [03:22, 70.37it/s]
Producing cache on MemoryTrace: 12771it [03:22, 74.95it/s]
Producing cache on MemoryTrace: 12781it [03:22, 77.61it/s]
Producing cache on MemoryTrace: 12789it [03:22, 69.25it/s]
Producing cache on MemoryTrace: 12801it [03:22, 81.34it/s]
Producing cache on MemoryTrace: 12811it [03:22, 84.96it/s]
Producing cache on MemoryTrace: 12820it [03:22, 72.74it/s]
Producing cache on MemoryTrace: 12828it [03:23, 74.18it/s]
Producing cache on MemoryTrace: 12836it [03:23, 70.33it/s]
Producing cache on MemoryTrace: 12846it [03:23, 73.83it/s]
Producing cache on MemoryTrace: 12854it [03:23, 70.16it/s]
Producing cache on MemoryTrace: 12863it [03:23, 74.28it/s]
Producing cache on MemoryTrace: 12872it [03:23, 76.80it/s]
Producing cache on MemoryTrace: 12880it [03:23, 69.72it/s]
Producing cache on MemoryTrace: 12890it [03:23, 76.08it/s]
Producing cache on MemoryTrace: 12898it [03:24, 69.14it/s]
Producing cache on MemoryTrace: 12909it [03:24, 79.33it/s]
Producing cache on MemoryTrace: 12921it [03:24, 87.91it/s]
Producing cache on MemoryTrace: 12931it [03:24, 72.38it/s]
Producing cache on MemoryTrace: 12939it [03:24, 72.71it/s]
Producing cache on MemoryTrace: 12947it [03:24, 69.91it/s]
Producing cache on MemoryTrace: 12958it [03:24, 76.31it/s]
Producing cache on MemoryTrace: 12966it [03:24, 68.20it/s]
Producing cache on MemoryTrace: 12974it [03:25, 56.59it/s]
Producing cache on MemoryTrace: 12985it [03:25, 66.96it/s]
Producing cache on MemoryTrace: 12993it [03:25, 66.60it/s]
Producing cache on MemoryTrace: 13001it [03:25, 63.03it/s]
Producing cache on MemoryTrace: 13011it [03:25, 71.59it/s]
Producing cache on MemoryTrace: 13019it [03:25, 60.59it/s]
Producing cache on MemoryTrace: 13032it [03:25, 74.55it/s]
Producing cache on MemoryTrace: 13041it [03:26, 72.04it/s]
Producing cache on MemoryTrace: 13049it [03:26, 71.42it/s]
Producing cache on MemoryTrace: 13057it [03:26, 72.07it/s]
Producing cache on MemoryTrace: 13065it [03:26, 71.59it/s]
Producing cache on MemoryTrace: 13074it [03:26, 75.23it/s]
Producing cache on MemoryTrace: 13082it [03:26, 71.65it/s]
Producing cache on MemoryTrace: 13090it [03:26, 66.22it/s]
Producing cache on MemoryTrace: 13102it [03:26, 78.60it/s]
Producing cache on MemoryTrace: 13111it [03:27, 68.31it/s]
Producing cache on MemoryTrace: 13119it [03:27, 70.77it/s]
Producing cache on MemoryTrace: 13129it [03:27, 77.55it/s]
Producing cache on MemoryTrace: 13138it [03:27, 70.44it/s]
Producing cache on MemoryTrace: 13146it [03:27, 57.49it/s]
Producing cache on MemoryTrace: 13155it [03:27, 63.99it/s]
Producing cache on MemoryTrace: 13163it [03:27, 61.74it/s]
Producing cache on MemoryTrace: 13173it [03:27, 70.58it/s]
Producing cache on MemoryTrace: 13181it [03:28, 70.89it/s]
Producing cache on MemoryTrace: 13189it [03:28, 71.26it/s]
Producing cache on MemoryTrace: 13198it [03:28, 73.89it/s]
Producing cache on MemoryTrace: 13206it [03:28, 68.05it/s]
Producing cache on MemoryTrace: 13214it [03:28, 66.91it/s]
Producing cache on MemoryTrace: 13222it [03:28, 69.73it/s]
Producing cache on MemoryTrace: 13236it [03:28, 87.68it/s]
Producing cache on MemoryTrace: 13246it [03:28, 73.56it/s]
Producing cache on MemoryTrace: 13254it [03:29, 74.24it/s]
Producing cache on MemoryTrace: 13262it [03:29, 74.15it/s]
Producing cache on MemoryTrace: 13273it [03:29, 82.77it/s]
Producing cache on MemoryTrace: 13282it [03:29, 71.83it/s]
Producing cache on MemoryTrace: 13291it [03:29, 68.06it/s]
Producing cache on MemoryTrace: 13299it [03:29, 69.37it/s]
Producing cache on MemoryTrace: 13308it [03:29, 70.77it/s]
Producing cache on MemoryTrace: 13316it [03:29, 72.64it/s]
Producing cache on MemoryTrace: 13326it [03:30, 63.39it/s]
Producing cache on MemoryTrace: 13336it [03:30, 71.36it/s]
Producing cache on MemoryTrace: 13344it [03:30, 73.04it/s]
Producing cache on MemoryTrace: 13353it [03:30, 63.27it/s]
Producing cache on MemoryTrace: 13365it [03:30, 74.91it/s]
Producing cache on MemoryTrace: 13376it [03:30, 81.82it/s]
Producing cache on MemoryTrace: 13385it [03:30, 66.52it/s]
Producing cache on MemoryTrace: 13397it [03:31, 76.99it/s]
Producing cache on MemoryTrace: 13407it [03:31, 65.12it/s]
Producing cache on MemoryTrace: 13417it [03:31, 72.47it/s]
Producing cache on MemoryTrace: 13426it [03:31, 75.56it/s]
Producing cache on MemoryTrace: 13435it [03:31, 77.80it/s]
Producing cache on MemoryTrace: 13444it [03:31, 66.13it/s]
Producing cache on MemoryTrace: 13454it [03:31, 73.96it/s]
Producing cache on MemoryTrace: 13463it [03:32, 65.19it/s]
Producing cache on MemoryTrace: 13475it [03:32, 76.04it/s]
Producing cache on MemoryTrace: 13484it [03:32, 74.55it/s]
Producing cache on MemoryTrace: 13492it [03:32, 71.59it/s]
Producing cache on MemoryTrace: 13500it [03:32, 67.75it/s]
Producing cache on MemoryTrace: 13509it [03:32, 72.58it/s]
Producing cache on MemoryTrace: 13517it [03:32, 72.64it/s]
Producing cache on MemoryTrace: 13525it [03:32, 73.95it/s]
Producing cache on MemoryTrace: 13533it [03:33, 62.42it/s]
Producing cache on MemoryTrace: 13545it [03:33, 75.89it/s]
Producing cache on MemoryTrace: 13554it [03:33, 65.42it/s]
Producing cache on MemoryTrace: 13565it [03:33, 68.07it/s]
Producing cache on MemoryTrace: 13573it [03:33, 69.22it/s]
Producing cache on MemoryTrace: 13583it [03:33, 73.17it/s]
Producing cache on MemoryTrace: 13591it [03:33, 70.63it/s]
Producing cache on MemoryTrace: 13601it [03:33, 75.71it/s]
Producing cache on MemoryTrace: 13609it [03:34, 72.56it/s]
Producing cache on MemoryTrace: 13618it [03:34, 75.72it/s]
Producing cache on MemoryTrace: 13626it [03:34, 69.16it/s]
Producing cache on MemoryTrace: 13634it [03:34, 66.32it/s]
Producing cache on MemoryTrace: 13644it [03:34, 65.08it/s]
Producing cache on MemoryTrace: 13652it [03:34, 68.52it/s]
Producing cache on MemoryTrace: 13661it [03:34, 70.32it/s]
Producing cache on MemoryTrace: 13669it [03:34, 68.01it/s]
Producing cache on MemoryTrace: 13677it [03:35, 65.59it/s]
Producing cache on MemoryTrace: 13684it [03:35, 63.36it/s]
Producing cache on MemoryTrace: 13694it [03:35, 68.12it/s]
Producing cache on MemoryTrace: 13701it [03:35, 66.19it/s]
Producing cache on MemoryTrace: 13712it [03:35, 72.18it/s]
Producing cache on MemoryTrace: 13720it [03:35, 71.72it/s]
Producing cache on MemoryTrace: 13728it [03:35, 71.47it/s]
Producing cache on MemoryTrace: 13736it [03:35, 66.34it/s]
Producing cache on MemoryTrace: 13746it [03:36, 72.89it/s]
Producing cache on MemoryTrace: 13754it [03:36, 64.87it/s]
Producing cache on MemoryTrace: 13764it [03:36, 71.74it/s]
Producing cache on MemoryTrace: 13772it [03:36, 69.33it/s]
Producing cache on MemoryTrace: 13781it [03:36, 73.10it/s]
Producing cache on MemoryTrace: 13789it [03:36, 73.58it/s]
Producing cache on MemoryTrace: 13797it [03:36, 67.64it/s]
Producing cache on MemoryTrace: 13808it [03:36, 76.67it/s]
Producing cache on MemoryTrace: 13817it [03:36, 79.96it/s]
Producing cache on MemoryTrace: 13826it [03:37, 63.06it/s]
Producing cache on MemoryTrace: 13835it [03:37, 69.23it/s]
Producing cache on MemoryTrace: 13843it [03:37, 71.19it/s]
Producing cache on MemoryTrace: 13851it [03:37, 67.60it/s]
Producing cache on MemoryTrace: 13861it [03:37, 74.06it/s]
Producing cache on MemoryTrace: 13869it [03:37, 74.26it/s]
Producing cache on MemoryTrace: 13877it [03:37, 74.29it/s]
Producing cache on MemoryTrace: 13885it [03:37, 70.80it/s]
Producing cache on MemoryTrace: 13893it [03:38, 65.95it/s]
Producing cache on MemoryTrace: 13904it [03:38, 76.03it/s]
Producing cache on MemoryTrace: 13912it [03:38, 62.75it/s]
Producing cache on MemoryTrace: 13923it [03:38, 71.46it/s]
Producing cache on MemoryTrace: 13936it [03:38, 79.65it/s]
Producing cache on MemoryTrace: 13945it [03:38, 72.17it/s]
Producing cache on MemoryTrace: 13956it [03:38, 80.63it/s]
Producing cache on MemoryTrace: 13965it [03:39, 65.43it/s]
Producing cache on MemoryTrace: 13976it [03:39, 75.18it/s]
Producing cache on MemoryTrace: 13986it [03:39, 80.97it/s]
Producing cache on MemoryTrace: 13995it [03:39, 72.25it/s]
Producing cache on MemoryTrace: 14006it [03:39, 80.06it/s]
Producing cache on MemoryTrace: 14015it [03:39, 70.86it/s]
Producing cache on MemoryTrace: 14025it [03:39, 77.59it/s]
Producing cache on MemoryTrace: 14034it [03:40, 72.17it/s]
Producing cache on MemoryTrace: 14044it [03:40, 77.71it/s]
Producing cache on MemoryTrace: 14053it [03:40, 72.30it/s]
Producing cache on MemoryTrace: 14063it [03:40, 78.22it/s]
Producing cache on MemoryTrace: 14072it [03:40, 66.84it/s]
Producing cache on MemoryTrace: 14082it [03:40, 70.74it/s]
Producing cache on MemoryTrace: 14090it [03:40, 69.84it/s]
Producing cache on MemoryTrace: 14099it [03:40, 74.01it/s]
Producing cache on MemoryTrace: 14107it [03:41, 69.00it/s]
Producing cache on MemoryTrace: 14116it [03:41, 72.64it/s]
Producing cache on MemoryTrace: 14126it [03:41, 59.37it/s]
Producing cache on MemoryTrace: 14138it [03:41, 71.84it/s]
Producing cache on MemoryTrace: 14147it [03:41, 75.10it/s]
Producing cache on MemoryTrace: 14156it [03:41, 68.23it/s]
Producing cache on MemoryTrace: 14168it [03:41, 79.21it/s]
Producing cache on MemoryTrace: 14177it [03:42, 67.68it/s]
Producing cache on MemoryTrace: 14190it [03:42, 81.42it/s]
Producing cache on MemoryTrace: 14200it [03:42, 76.23it/s]
Producing cache on MemoryTrace: 14214it [03:42, 89.29it/s]
Producing cache on MemoryTrace: 14224it [03:42, 83.04it/s]
Producing cache on MemoryTrace: 14233it [03:42, 81.26it/s]
Producing cache on MemoryTrace: 14242it [03:42, 74.54it/s]
Producing cache on MemoryTrace: 14250it [03:42, 75.15it/s]
Producing cache on MemoryTrace: 14263it [03:43, 72.18it/s]
Producing cache on MemoryTrace: 14274it [03:43, 80.46it/s]
Producing cache on MemoryTrace: 14283it [03:43, 82.71it/s]
Producing cache on MemoryTrace: 14294it [03:43, 89.42it/s]
Producing cache on MemoryTrace: 14307it [03:43, 80.69it/s]
Producing cache on MemoryTrace: 14317it [03:43, 83.75it/s]
Producing cache on MemoryTrace: 14327it [03:43, 85.56it/s]
Producing cache on MemoryTrace: 14336it [03:43, 83.05it/s]
Producing cache on MemoryTrace: 14345it [03:44, 77.19it/s]
Producing cache on MemoryTrace: 14353it [03:44, 76.59it/s]
Producing cache on MemoryTrace: 14361it [03:44, 76.26it/s]
Producing cache on MemoryTrace: 14369it [03:44, 75.78it/s]
Producing cache on MemoryTrace: 14377it [03:44, 72.76it/s]
Producing cache on MemoryTrace: 14385it [03:44, 72.42it/s]
Producing cache on MemoryTrace: 14393it [03:44, 72.30it/s]
Producing cache on MemoryTrace: 14401it [03:44, 65.83it/s]
Producing cache on MemoryTrace: 14412it [03:44, 76.13it/s]
Producing cache on MemoryTrace: 14420it [03:45, 72.87it/s]
Producing cache on MemoryTrace: 14428it [03:45, 66.48it/s]
Producing cache on MemoryTrace: 14440it [03:45, 79.51it/s]
Producing cache on MemoryTrace: 14449it [03:45, 72.02it/s]
Producing cache on MemoryTrace: 14465it [03:45, 72.50it/s]
Producing cache on MemoryTrace: 14476it [03:45, 80.42it/s]
Producing cache on MemoryTrace: 14487it [03:45, 87.07it/s]
Producing cache on MemoryTrace: 14497it [03:46, 70.24it/s]
Producing cache on MemoryTrace: 14509it [03:46, 78.95it/s]
Producing cache on MemoryTrace: 14518it [03:46, 79.97it/s]
Producing cache on MemoryTrace: 14528it [03:46, 83.86it/s]
Producing cache on MemoryTrace: 14537it [03:46, 66.39it/s]
Producing cache on MemoryTrace: 14545it [03:46, 62.30it/s]
Producing cache on MemoryTrace: 14554it [03:46, 67.72it/s]
Producing cache on MemoryTrace: 14563it [03:47, 70.00it/s]
Producing cache on MemoryTrace: 14572it [03:47, 73.93it/s]
Producing cache on MemoryTrace: 14581it [03:47, 62.92it/s]
Producing cache on MemoryTrace: 14592it [03:47, 72.31it/s]
Producing cache on MemoryTrace: 14601it [03:47, 76.51it/s]
Producing cache on MemoryTrace: 14610it [03:47, 66.55it/s]
Producing cache on MemoryTrace: 14621it [03:47, 74.69it/s]
Producing cache on MemoryTrace: 14630it [03:48, 66.85it/s]
Producing cache on MemoryTrace: 14639it [03:48, 57.06it/s]
Producing cache on MemoryTrace: 14652it [03:48, 71.32it/s]
