Parrot Model Checkpoint: checkpoints/parrot/bwaves/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/bwaves/bwaves_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/bwaves_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/bwaves_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:34,  2.86s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:02<00:25,  2.86s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:02<00:22,  2.86s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  2.64it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.16it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.16it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.16it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.57it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.57it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.57it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.91it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.58it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 12921it [03:21, 65.55it/s]
Producing cache on MemoryTrace: 12932it [03:21, 74.56it/s]
Producing cache on MemoryTrace: 12941it [03:21, 78.01it/s]
Producing cache on MemoryTrace: 12950it [03:21, 71.51it/s]
Producing cache on MemoryTrace: 12960it [03:21, 75.70it/s]
Producing cache on MemoryTrace: 12969it [03:22, 69.52it/s]
Producing cache on MemoryTrace: 12977it [03:22, 57.98it/s]
Producing cache on MemoryTrace: 12987it [03:22, 66.58it/s]
Producing cache on MemoryTrace: 12995it [03:22, 67.33it/s]
Producing cache on MemoryTrace: 13003it [03:22, 62.65it/s]
Producing cache on MemoryTrace: 13015it [03:22, 76.17it/s]
Producing cache on MemoryTrace: 13024it [03:22, 62.76it/s]
Producing cache on MemoryTrace: 13037it [03:23, 77.40it/s]
Producing cache on MemoryTrace: 13047it [03:23, 64.47it/s]
Producing cache on MemoryTrace: 13058it [03:23, 73.97it/s]
Producing cache on MemoryTrace: 13069it [03:23, 81.26it/s]
Producing cache on MemoryTrace: 13079it [03:23, 71.55it/s]
Producing cache on MemoryTrace: 13090it [03:23, 79.64it/s]
Producing cache on MemoryTrace: 13100it [03:23, 83.27it/s]
Producing cache on MemoryTrace: 13109it [03:24, 68.89it/s]
Producing cache on MemoryTrace: 13120it [03:24, 75.88it/s]
Producing cache on MemoryTrace: 13129it [03:24, 71.14it/s]
Producing cache on MemoryTrace: 13139it [03:24, 77.11it/s]
Producing cache on MemoryTrace: 13149it [03:24, 81.18it/s]
Producing cache on MemoryTrace: 13158it [03:24, 67.16it/s]
Producing cache on MemoryTrace: 13166it [03:24, 69.60it/s]
Producing cache on MemoryTrace: 13176it [03:24, 76.50it/s]
Producing cache on MemoryTrace: 13185it [03:25, 74.47it/s]
Producing cache on MemoryTrace: 13195it [03:25, 78.39it/s]
Producing cache on MemoryTrace: 13204it [03:25, 66.76it/s]
Producing cache on MemoryTrace: 13216it [03:25, 78.99it/s]
Producing cache on MemoryTrace: 13225it [03:25, 66.54it/s]
Producing cache on MemoryTrace: 13237it [03:25, 77.16it/s]
Producing cache on MemoryTrace: 13252it [03:25, 93.23it/s]
Producing cache on MemoryTrace: 13263it [03:26, 74.31it/s]
Producing cache on MemoryTrace: 13272it [03:26, 77.61it/s]
Producing cache on MemoryTrace: 13284it [03:26, 71.02it/s]
Producing cache on MemoryTrace: 13296it [03:26, 80.50it/s]
Producing cache on MemoryTrace: 13305it [03:26, 81.75it/s]
Producing cache on MemoryTrace: 13314it [03:26, 70.23it/s]
Producing cache on MemoryTrace: 13327it [03:26, 83.21it/s]
Producing cache on MemoryTrace: 13337it [03:27, 68.31it/s]
Producing cache on MemoryTrace: 13350it [03:27, 80.94it/s]
Producing cache on MemoryTrace: 13360it [03:27, 67.03it/s]
Producing cache on MemoryTrace: 13371it [03:27, 75.43it/s]
Producing cache on MemoryTrace: 13382it [03:27, 82.20it/s]
Producing cache on MemoryTrace: 13392it [03:27, 70.35it/s]
Producing cache on MemoryTrace: 13402it [03:27, 74.59it/s]
Producing cache on MemoryTrace: 13411it [03:28, 75.03it/s]
Producing cache on MemoryTrace: 13420it [03:28, 71.07it/s]
Producing cache on MemoryTrace: 13429it [03:28, 75.26it/s]
Producing cache on MemoryTrace: 13439it [03:28, 72.44it/s]
Producing cache on MemoryTrace: 13451it [03:28, 83.24it/s]
Producing cache on MemoryTrace: 13460it [03:28, 65.76it/s]
Producing cache on MemoryTrace: 13474it [03:28, 81.37it/s]
Producing cache on MemoryTrace: 13484it [03:28, 81.65it/s]
Producing cache on MemoryTrace: 13497it [03:29, 91.90it/s]
Producing cache on MemoryTrace: 13507it [03:29, 72.67it/s]
Producing cache on MemoryTrace: 13517it [03:29, 77.93it/s]
Producing cache on MemoryTrace: 13526it [03:29, 76.36it/s]
Producing cache on MemoryTrace: 13537it [03:29, 64.48it/s]
Producing cache on MemoryTrace: 13549it [03:29, 75.82it/s]
Producing cache on MemoryTrace: 13558it [03:29, 77.51it/s]
Producing cache on MemoryTrace: 13567it [03:30, 67.11it/s]
Producing cache on MemoryTrace: 13579it [03:30, 77.46it/s]
Producing cache on MemoryTrace: 13588it [03:30, 66.97it/s]
Producing cache on MemoryTrace: 13597it [03:30, 67.36it/s]
Producing cache on MemoryTrace: 13605it [03:30, 68.64it/s]
Producing cache on MemoryTrace: 13614it [03:30, 72.89it/s]
Producing cache on MemoryTrace: 13622it [03:30, 69.00it/s]
Producing cache on MemoryTrace: 13631it [03:31, 58.37it/s]
Producing cache on MemoryTrace: 13643it [03:31, 70.97it/s]
Producing cache on MemoryTrace: 13652it [03:31, 75.04it/s]
Producing cache on MemoryTrace: 13661it [03:31, 66.37it/s]
Producing cache on MemoryTrace: 13669it [03:31, 69.38it/s]
Producing cache on MemoryTrace: 13678it [03:31, 72.88it/s]
Producing cache on MemoryTrace: 13686it [03:31, 62.16it/s]
Producing cache on MemoryTrace: 13698it [03:32, 72.96it/s]
Producing cache on MemoryTrace: 13706it [03:32, 67.41it/s]
Producing cache on MemoryTrace: 13716it [03:32, 75.08it/s]
Producing cache on MemoryTrace: 13724it [03:32, 74.11it/s]
Producing cache on MemoryTrace: 13732it [03:32, 63.41it/s]
Producing cache on MemoryTrace: 13742it [03:32, 68.52it/s]
Producing cache on MemoryTrace: 13750it [03:32, 68.24it/s]
Producing cache on MemoryTrace: 13758it [03:32, 67.92it/s]
Producing cache on MemoryTrace: 13765it [03:33, 62.62it/s]
Producing cache on MemoryTrace: 13775it [03:33, 63.51it/s]
Producing cache on MemoryTrace: 13782it [03:33, 63.90it/s]
Producing cache on MemoryTrace: 13791it [03:33, 69.85it/s]
Producing cache on MemoryTrace: 13799it [03:33, 68.08it/s]
Producing cache on MemoryTrace: 13809it [03:33, 58.27it/s]
Producing cache on MemoryTrace: 13821it [03:33, 71.31it/s]
Producing cache on MemoryTrace: 13829it [03:34, 62.89it/s]
Producing cache on MemoryTrace: 13841it [03:34, 73.63it/s]
Producing cache on MemoryTrace: 13850it [03:34, 70.39it/s]
Producing cache on MemoryTrace: 13860it [03:34, 59.87it/s]
Producing cache on MemoryTrace: 13872it [03:34, 71.72it/s]
Producing cache on MemoryTrace: 13882it [03:34, 76.92it/s]
Producing cache on MemoryTrace: 13891it [03:34, 63.77it/s]
Producing cache on MemoryTrace: 13902it [03:35, 73.04it/s]
Producing cache on MemoryTrace: 13912it [03:35, 61.21it/s]
Producing cache on MemoryTrace: 13924it [03:35, 72.63it/s]
Producing cache on MemoryTrace: 13934it [03:35, 78.57it/s]
Producing cache on MemoryTrace: 13943it [03:35, 72.31it/s]
Producing cache on MemoryTrace: 13954it [03:35, 80.67it/s]
Producing cache on MemoryTrace: 13963it [03:35, 68.82it/s]
Producing cache on MemoryTrace: 13975it [03:36, 79.65it/s]
Producing cache on MemoryTrace: 13984it [03:36, 78.19it/s]
Producing cache on MemoryTrace: 13993it [03:36, 75.69it/s]
Producing cache on MemoryTrace: 14005it [03:36, 85.56it/s]
Producing cache on MemoryTrace: 14014it [03:36, 69.30it/s]
Producing cache on MemoryTrace: 14024it [03:36, 73.88it/s]
Producing cache on MemoryTrace: 14032it [03:36, 73.15it/s]
Producing cache on MemoryTrace: 14042it [03:37, 61.66it/s]
Producing cache on MemoryTrace: 14052it [03:37, 69.59it/s]
Producing cache on MemoryTrace: 14062it [03:37, 75.89it/s]
Producing cache on MemoryTrace: 14071it [03:37, 75.48it/s]
Producing cache on MemoryTrace: 14080it [03:37, 76.85it/s]
Producing cache on MemoryTrace: 14090it [03:37, 80.56it/s]
Producing cache on MemoryTrace: 14099it [03:37, 82.22it/s]
Producing cache on MemoryTrace: 14108it [03:37, 82.90it/s]
Producing cache on MemoryTrace: 14123it [03:37, 101.45it/s]
Producing cache on MemoryTrace: 14134it [03:38, 79.84it/s] 
Producing cache on MemoryTrace: 14146it [03:38, 87.18it/s]
Producing cache on MemoryTrace: 14156it [03:38, 79.91it/s]
Producing cache on MemoryTrace: 14165it [03:38, 79.34it/s]
Producing cache on MemoryTrace: 14174it [03:38, 73.41it/s]
Producing cache on MemoryTrace: 14185it [03:38, 80.50it/s]
Producing cache on MemoryTrace: 14194it [03:38, 73.92it/s]
Producing cache on MemoryTrace: 14204it [03:38, 79.32it/s]
Producing cache on MemoryTrace: 14213it [03:39, 78.98it/s]
Producing cache on MemoryTrace: 14226it [03:39, 90.38it/s]
Producing cache on MemoryTrace: 14236it [03:39, 88.58it/s]
Producing cache on MemoryTrace: 14250it [03:39, 85.42it/s]
Producing cache on MemoryTrace: 14259it [03:39, 85.56it/s]
Producing cache on MemoryTrace: 14268it [03:39, 69.29it/s]
Producing cache on MemoryTrace: 14281it [03:39, 82.93it/s]
Producing cache on MemoryTrace: 14293it [03:39, 90.94it/s]
Producing cache on MemoryTrace: 14303it [03:40, 73.59it/s]
Producing cache on MemoryTrace: 14315it [03:40, 82.60it/s]
Producing cache on MemoryTrace: 14325it [03:40, 68.28it/s]
Producing cache on MemoryTrace: 14337it [03:40, 77.93it/s]
Producing cache on MemoryTrace: 14346it [03:40, 77.94it/s]
Producing cache on MemoryTrace: 14355it [03:40, 80.79it/s]
Producing cache on MemoryTrace: 14364it [03:41, 66.67it/s]
Producing cache on MemoryTrace: 14377it [03:41, 79.25it/s]
Producing cache on MemoryTrace: 14388it [03:41, 85.40it/s]
Producing cache on MemoryTrace: 14398it [03:41, 69.90it/s]
Producing cache on MemoryTrace: 14408it [03:41, 76.05it/s]
Producing cache on MemoryTrace: 14417it [03:41, 63.96it/s]
Producing cache on MemoryTrace: 14429it [03:41, 74.93it/s]
Producing cache on MemoryTrace: 14438it [03:41, 78.30it/s]
Producing cache on MemoryTrace: 14447it [03:42, 64.86it/s]
Producing cache on MemoryTrace: 14458it [03:42, 74.54it/s]
Producing cache on MemoryTrace: 14469it [03:42, 81.52it/s]
Producing cache on MemoryTrace: 14478it [03:42, 68.45it/s]
Producing cache on MemoryTrace: 14491it [03:42, 81.48it/s]
Producing cache on MemoryTrace: 14501it [03:42, 66.02it/s]
Producing cache on MemoryTrace: 14512it [03:42, 75.19it/s]
Producing cache on MemoryTrace: 14522it [03:43, 80.89it/s]
Producing cache on MemoryTrace: 14532it [03:43, 72.51it/s]
Producing cache on MemoryTrace: 14544it [03:43, 83.45it/s]
Producing cache on MemoryTrace: 14554it [03:43, 68.85it/s]
Producing cache on MemoryTrace: 14564it [03:43, 72.87it/s]
Producing cache on MemoryTrace: 14573it [03:43, 62.26it/s]
Producing cache on MemoryTrace: 14584it [03:43, 72.16it/s]
Producing cache on MemoryTrace: 14594it [03:44, 77.39it/s]
Producing cache on MemoryTrace: 14603it [03:44, 64.11it/s]
Producing cache on MemoryTrace: 14615it [03:44, 74.66it/s]
Producing cache on MemoryTrace: 14624it [03:44, 76.58it/s]
Producing cache on MemoryTrace: 14637it [03:44, 67.76it/s]
Producing cache on MemoryTrace: 14650it [03:44, 80.21it/s]
Producing cache on MemoryTrace: 14660it [03:44, 83.55it/s]
Producing cache on MemoryTrace: 14670it [03:45, 69.42it/s]
Producing cache on MemoryTrace: 14680it [03:45, 75.69it/s]
Producing cache on MemoryTrace: 14690it [03:45, 73.31it/s]
Producing cache on MemoryTrace: 14702it [03:45, 83.89it/s]
Producing cache on MemoryTrace: 14712it [03:45, 72.75it/s]
Producing cache on MemoryTrace: 14722it [03:45, 76.27it/s]
Producing cache on MemoryTrace: 14731it [03:45, 68.51it/s]
Producing cache on MemoryTrace: 14741it [03:46, 74.73it/s]
Producing cache on MemoryTrace: 14749it [03:46, 69.39it/s]
Producing cache on MemoryTrace: 14759it [03:46, 75.94it/s]
Producing cache on MemoryTrace: 14767it [03:46, 61.93it/s]
Producing cache on MemoryTrace: 14777it [03:46, 70.32it/s]
Producing cache on MemoryTrace: 14787it [03:46, 76.66it/s]
Producing cache on MemoryTrace: 14796it [03:46, 72.35it/s]
Producing cache on MemoryTrace: 14807it [03:46, 81.33it/s]
Producing cache on MemoryTrace: 14816it [03:47, 69.19it/s]
Producing cache on MemoryTrace: 14826it [03:47, 74.18it/s]
Producing cache on MemoryTrace: 14834it [03:47, 70.11it/s]
Producing cache on MemoryTrace: 14844it [03:47, 75.86it/s]
Producing cache on MemoryTrace: 14852it [03:47, 71.30it/s]
Producing cache on MemoryTrace: 14862it [03:47, 78.41it/s]
Producing cache on MemoryTrace: 14871it [03:47, 68.35it/s]
Producing cache on MemoryTrace: 14881it [03:48, 71.81it/s]
Producing cache on MemoryTrace: 14889it [03:48, 69.31it/s]
Producing cache on MemoryTrace: 14898it [03:48, 73.71it/s]
Producing cache on MemoryTrace: 14906it [03:48, 70.98it/s]
Producing cache on MemoryTrace: 14921it [03:48, 90.98it/s]
Producing cache on MemoryTrace: 14931it [03:48, 74.52it/s]
Producing cache on MemoryTrace: 14942it [03:48, 82.54it/s]
Producing cache on MemoryTrace: 14951it [03:48, 79.83it/s]
Producing cache on MemoryTrace: 14960it [03:49, 64.37it/s]
Producing cache on MemoryTrace: 14971it [03:49, 73.12it/s]
Producing cache on MemoryTrace: 14981it [03:49, 77.85it/s]
Producing cache on MemoryTrace: 14990it [03:49, 68.35it/s]
Producing cache on MemoryTrace: 15001it [03:49, 77.51it/s]
Producing cache on MemoryTrace: 15010it [03:49, 68.60it/s]
Producing cache on MemoryTrace: 15022it [03:49, 79.59it/s]
Producing cache on MemoryTrace: 15031it [03:50, 69.01it/s]
Producing cache on MemoryTrace: 15041it [03:50, 75.92it/s]
Producing cache on MemoryTrace: 15050it [03:50, 62.37it/s]
Producing cache on MemoryTrace: 15062it [03:50, 74.39it/s]
Producing cache on MemoryTrace: 15071it [03:50, 75.12it/s]
Producing cache on MemoryTrace: 15080it [03:50, 78.07it/s]
Producing cache on MemoryTrace: 15089it [03:50, 64.67it/s]
Producing cache on MemoryTrace: 15101it [03:51, 75.68it/s]
Producing cache on MemoryTrace: 15111it [03:51, 80.56it/s]
Producing cache on MemoryTrace: 15120it [03:51, 73.89it/s]
Producing cache on MemoryTrace: 15130it [03:51, 78.39it/s]
Producing cache on MemoryTrace: 15139it [03:51, 68.60it/s]
Producing cache on MemoryTrace: 15150it [03:51, 76.78it/s]
Producing cache on MemoryTrace: 15160it [03:51, 76.72it/s]
Producing cache on MemoryTrace: 15169it [03:51, 72.12it/s]
Producing cache on MemoryTrace: 15177it [03:52, 59.96it/s]
Producing cache on MemoryTrace: 15189it [03:52, 72.85it/s]
Producing cache on MemoryTrace: 15200it [03:52, 79.87it/s]
Producing cache on MemoryTrace: 15209it [03:52, 68.47it/s]
Producing cache on MemoryTrace: 15222it [03:52, 81.13it/s]
Producing cache on MemoryTrace: 15231it [03:52, 78.08it/s]
Producing cache on MemoryTrace: 15240it [03:52, 74.50it/s]
Producing cache on MemoryTrace: 15249it [03:53, 75.95it/s]
Producing cache on MemoryTrace: 15257it [03:53, 71.68it/s]
Producing cache on MemoryTrace: 15265it [03:53, 71.13it/s]
Producing cache on MemoryTrace: 15273it [03:53, 73.19it/s]
Producing cache on MemoryTrace: 15281it [03:53, 72.24it/s]
Producing cache on MemoryTrace: 15290it [03:53, 75.61it/s]
Producing cache on MemoryTrace: 15299it [03:53, 69.16it/s]
Producing cache on MemoryTrace: 15309it [03:53, 76.00it/s]
Producing cache on MemoryTrace: 15317it [03:53, 75.12it/s]
Producing cache on MemoryTrace: 15325it [03:54, 72.13it/s]
Producing cache on MemoryTrace: 15334it [03:54, 75.00it/s]
Producing cache on MemoryTrace: 15343it [03:54, 75.70it/s]
Producing cache on MemoryTrace: 15351it [03:54, 71.26it/s]
Producing cache on MemoryTrace: 15360it [03:54, 76.03it/s]
Producing cache on MemoryTrace: 15368it [03:54, 65.57it/s]
Producing cache on MemoryTrace: 15377it [03:54, 68.62it/s]
Producing cache on MemoryTrace: 15385it [03:54, 66.71it/s]
Producing cache on MemoryTrace: 15393it [03:55, 68.45it/s]
Producing cache on MemoryTrace: 15400it [03:55, 66.59it/s]
Producing cache on MemoryTrace: 15409it [03:55, 71.60it/s]
Producing cache on MemoryTrace: 15417it [03:55, 66.69it/s]
Producing cache on MemoryTrace: 15429it [03:55, 72.32it/s]
Producing cache on MemoryTrace: 15437it [03:55, 70.05it/s]
Producing cache on MemoryTrace: 15448it [03:55, 79.47it/s]
Producing cache on MemoryTrace: 15457it [03:55, 73.67it/s]
Producing cache on MemoryTrace: 15467it [03:56, 77.30it/s]
Producing cache on MemoryTrace: 15475it [03:56, 74.22it/s]
Producing cache on MemoryTrace: 15484it [03:56, 77.14it/s]
Producing cache on MemoryTrace: 15498it [03:56, 93.33it/s]
Producing cache on MemoryTrace: 15508it [03:56, 74.38it/s]
Producing cache on MemoryTrace: 15520it [03:56, 83.07it/s]
Producing cache on MemoryTrace: 15530it [03:56, 68.92it/s]
Producing cache on MemoryTrace: 15542it [03:56, 79.74it/s]
Producing cache on MemoryTrace: 15551it [03:57, 79.60it/s]
Producing cache on MemoryTrace: 15560it [03:57, 78.11it/s]
Producing cache on MemoryTrace: 15569it [03:57, 67.32it/s]
Producing cache on MemoryTrace: 15583it [03:57, 82.23it/s]
Producing cache on MemoryTrace: 15592it [03:57, 73.74it/s]
Producing cache on MemoryTrace: 15601it [03:57, 76.05it/s]
Producing cache on MemoryTrace: 15610it [03:57, 79.10it/s]
Producing cache on MemoryTrace: 15619it [03:58, 68.62it/s]
Producing cache on MemoryTrace: 15631it [03:58, 78.18it/s]
Producing cache on MemoryTrace: 15642it [03:58, 85.25it/s]
Producing cache on MemoryTrace: 15651it [03:58, 76.33it/s]
Producing cache on MemoryTrace: 15660it [03:58, 73.31it/s]
Producing cache on MemoryTrace: 15668it [03:58, 71.65it/s]
Producing cache on MemoryTrace: 15677it [03:58, 75.82it/s]
Producing cache on MemoryTrace: 15685it [03:58, 70.08it/s]
Producing cache on MemoryTrace: 15694it [03:59, 73.58it/s]
Producing cache on MemoryTrace: 15702it [03:59, 68.03it/s]
Producing cache on MemoryTrace: 15709it [03:59, 66.36it/s]
Producing cache on MemoryTrace: 15719it [03:59, 74.62it/s]
Producing cache on MemoryTrace: 15732it [03:59, 88.02it/s]
Producing cache on MemoryTrace: 15742it [03:59, 69.16it/s]
Producing cache on MemoryTrace: 15754it [03:59, 80.17it/s]
Producing cache on MemoryTrace: 15765it [04:00, 69.88it/s]
Producing cache on MemoryTrace: 15777it [04:00, 79.37it/s]
Producing cache on MemoryTrace: 15787it [04:00, 82.80it/s]
Producing cache on MemoryTrace: 15796it [04:00, 67.39it/s]
Producing cache on MemoryTrace: 15807it [04:00, 75.26it/s]
Producing cache on MemoryTrace: 15816it [04:00, 68.76it/s]
Producing cache on MemoryTrace: 15824it [04:00, 63.35it/s]
Producing cache on MemoryTrace: 15833it [04:00, 67.89it/s]
Producing cache on MemoryTrace: 15843it [04:01, 74.06it/s]
Producing cache on MemoryTrace: 15851it [04:01, 64.15it/s]
Producing cache on MemoryTrace: 15860it [04:01, 69.65it/s]
Producing cache on MemoryTrace: 15868it [04:01, 57.90it/s]
Producing cache on MemoryTrace: 15879it [04:01, 69.00it/s]
Producing cache on MemoryTrace: 15887it [04:01, 69.25it/s]
Producing cache on MemoryTrace: 15895it [04:02, 53.71it/s]
Producing cache on MemoryTrace: 15902it [04:02, 53.03it/s]
Producing cache on MemoryTrace: 15912it [04:02, 63.16it/s]
Producing cache on MemoryTrace: 15920it [04:02, 67.05it/s]
Producing cache on MemoryTrace: 15928it [04:02, 66.34it/s]
Producing cache on MemoryTrace: 15936it [04:02, 66.89it/s]
Producing cache on MemoryTrace: 15944it [04:02, 62.32it/s]
Producing cache on MemoryTrace: 15953it [04:02, 68.39it/s]
Producing cache on MemoryTrace: 15961it [04:03, 59.23it/s]
Producing cache on MemoryTrace: 15972it [04:03, 69.88it/s]
Producing cache on MemoryTrace: 15982it [04:03, 76.54it/s]
Producing cache on MemoryTrace: 15991it [04:03, 75.73it/s]
Producing cache on MemoryTrace: 15999it [04:03, 75.20it/s]
Producing cache on MemoryTrace: 16007it [04:03, 62.76it/s]
Producing cache on MemoryTrace: 16021it [04:03, 80.05it/s]
Producing cache on MemoryTrace: 16030it [04:03, 71.41it/s]
Producing cache on MemoryTrace: 16040it [04:04, 77.38it/s]
Producing cache on MemoryTrace: 16049it [04:04, 67.89it/s]
Producing cache on MemoryTrace: 16058it [04:04, 71.40it/s]
Producing cache on MemoryTrace: 16066it [04:04, 70.41it/s]
Producing cache on MemoryTrace: 16074it [04:04, 72.53it/s]
Producing cache on MemoryTrace: 16087it [04:04, 86.49it/s]
Producing cache on MemoryTrace: 16096it [04:04, 68.70it/s]
Producing cache on MemoryTrace: 16106it [04:04, 75.65it/s]
Producing cache on MemoryTrace: 16115it [04:05, 61.72it/s]
Producing cache on MemoryTrace: 16130it [04:05, 80.74it/s]
Producing cache on MemoryTrace: 16141it [04:05, 86.61it/s]
Producing cache on MemoryTrace: 16151it [04:05, 83.36it/s]
Producing cache on MemoryTrace: 16164it [04:05, 94.38it/s]
Producing cache on MemoryTrace: 16175it [04:05, 94.98it/s]
Producing cache on MemoryTrace: 16186it [04:05, 77.28it/s]
Producing cache on MemoryTrace: 16197it [04:06, 83.37it/s]
Producing cache on MemoryTrace: 16207it [04:06, 85.80it/s]
Producing cache on MemoryTrace: 16217it [04:06, 73.23it/s]
Producing cache on MemoryTrace: 16226it [04:06, 75.22it/s]
Producing cache on MemoryTrace: 16236it [04:06, 62.04it/s]
Producing cache on MemoryTrace: 16247it [04:06, 71.59it/s]
Producing cache on MemoryTrace: 16257it [04:06, 76.30it/s]
Producing cache on MemoryTrace: 16266it [04:06, 75.02it/s]
Producing cache on MemoryTrace: 16276it [04:07, 79.50it/s]
Producing cache on MemoryTrace: 16285it [04:07, 69.88it/s]
Producing cache on MemoryTrace: 16297it [04:07, 80.66it/s]
Producing cache on MemoryTrace: 16306it [04:07, 72.84it/s]
Producing cache on MemoryTrace: 16319it [04:07, 85.66it/s]
Producing cache on MemoryTrace: 16329it [04:07, 78.63it/s]
Producing cache on MemoryTrace: 16340it [04:07, 84.21it/s]
Producing cache on MemoryTrace: 16349it [04:08, 67.85it/s]
Producing cache on MemoryTrace: 16360it [04:08, 76.55it/s]
Producing cache on MemoryTrace: 16369it [04:08, 68.37it/s]
Producing cache on MemoryTrace: 16378it [04:08, 72.12it/s]
Producing cache on MemoryTrace: 16386it [04:08, 64.48it/s]
Producing cache on MemoryTrace: 16396it [04:08, 71.80it/s]
Producing cache on MemoryTrace: 16404it [04:08, 66.09it/s]
Producing cache on MemoryTrace: 16414it [04:08, 74.09it/s]
Producing cache on MemoryTrace: 16422it [04:09, 63.11it/s]
Producing cache on MemoryTrace: 16433it [04:09, 72.10it/s]
Producing cache on MemoryTrace: 16444it [04:09, 80.05it/s]
Producing cache on MemoryTrace: 16453it [04:09, 70.53it/s]
Producing cache on MemoryTrace: 16462it [04:09, 75.01it/s]
Producing cache on MemoryTrace: 16470it [04:09, 70.38it/s]
Producing cache on MemoryTrace: 16479it [04:09, 74.97it/s]
Producing cache on MemoryTrace: 16487it [04:10, 60.98it/s]
Producing cache on MemoryTrace: 16498it [04:10, 70.77it/s]
Producing cache on MemoryTrace: 16506it [04:10, 67.85it/s]
