Parrot Model Checkpoint: checkpoints/parrot/milc/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/milc/milc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/milc_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/milc_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:31,  2.60s/it]
Init caches for benchmark:  31%|███       | 4/13 [00:03<00:05,  1.61it/s]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:03<00:05,  1.61it/s]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:03<00:04,  1.61it/s]
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.64it/s]
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  3.95it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  3.95it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:01,  3.95it/s]
Init caches for benchmark:  77%|███████▋  | 10/13 [00:08<00:02,  1.00it/s]
                                                                          
Init caches for benchmark:  77%|███████▋  | 10/13 [00:08<00:02,  1.00it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:08<00:01,  1.00it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:08<00:00,  1.00it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.70it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.59it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 19030it [04:48, 68.41it/s]
Producing cache on MemoryTrace: 19039it [04:48, 72.02it/s]
Producing cache on MemoryTrace: 19047it [04:48, 66.88it/s]
Producing cache on MemoryTrace: 19055it [04:49, 69.57it/s]
Producing cache on MemoryTrace: 19063it [04:49, 69.81it/s]
Producing cache on MemoryTrace: 19071it [04:49, 69.13it/s]
Producing cache on MemoryTrace: 19079it [04:49, 70.47it/s]
Producing cache on MemoryTrace: 19087it [04:49, 65.30it/s]
Producing cache on MemoryTrace: 19094it [04:49, 65.79it/s]
Producing cache on MemoryTrace: 19104it [04:49, 73.03it/s]
Producing cache on MemoryTrace: 19112it [04:49, 71.40it/s]
Producing cache on MemoryTrace: 19120it [04:49, 68.70it/s]
Producing cache on MemoryTrace: 19128it [04:50, 70.98it/s]
Producing cache on MemoryTrace: 19136it [04:50, 64.79it/s]
Producing cache on MemoryTrace: 19145it [04:50, 71.20it/s]
Producing cache on MemoryTrace: 19155it [04:50, 78.16it/s]
Producing cache on MemoryTrace: 19164it [04:50, 62.29it/s]
Producing cache on MemoryTrace: 19174it [04:50, 70.52it/s]
Producing cache on MemoryTrace: 19183it [04:50, 74.95it/s]
Producing cache on MemoryTrace: 19192it [04:50, 75.29it/s]
Producing cache on MemoryTrace: 19200it [04:51, 72.39it/s]
Producing cache on MemoryTrace: 19208it [04:51, 74.18it/s]
Producing cache on MemoryTrace: 19216it [04:51, 66.77it/s]
Producing cache on MemoryTrace: 19223it [04:51, 67.36it/s]
Producing cache on MemoryTrace: 19233it [04:51, 74.01it/s]
Producing cache on MemoryTrace: 19241it [04:51, 61.34it/s]
Producing cache on MemoryTrace: 19250it [04:51, 67.73it/s]
Producing cache on MemoryTrace: 19259it [04:51, 70.68it/s]
Producing cache on MemoryTrace: 19267it [04:52, 64.04it/s]
Producing cache on MemoryTrace: 19277it [04:52, 71.55it/s]
Producing cache on MemoryTrace: 19286it [04:52, 72.67it/s]
Producing cache on MemoryTrace: 19294it [04:52, 66.49it/s]
Producing cache on MemoryTrace: 19303it [04:52, 71.90it/s]
Producing cache on MemoryTrace: 19311it [04:52, 69.54it/s]
Producing cache on MemoryTrace: 19320it [04:52, 74.31it/s]
Producing cache on MemoryTrace: 19328it [04:52, 66.82it/s]
Producing cache on MemoryTrace: 19336it [04:53, 69.23it/s]
Producing cache on MemoryTrace: 19345it [04:53, 74.63it/s]
Producing cache on MemoryTrace: 19353it [04:53, 60.22it/s]
Producing cache on MemoryTrace: 19365it [04:53, 73.34it/s]
Producing cache on MemoryTrace: 19375it [04:53, 77.16it/s]
Producing cache on MemoryTrace: 19384it [04:53, 70.40it/s]
Producing cache on MemoryTrace: 19393it [04:53, 73.48it/s]
Producing cache on MemoryTrace: 19401it [04:54, 69.46it/s]
Producing cache on MemoryTrace: 19409it [04:54, 71.78it/s]
Producing cache on MemoryTrace: 19418it [04:54, 76.30it/s]
Producing cache on MemoryTrace: 19426it [04:54, 65.47it/s]
Producing cache on MemoryTrace: 19436it [04:54, 72.22it/s]
Producing cache on MemoryTrace: 19444it [04:54, 67.71it/s]
Producing cache on MemoryTrace: 19454it [04:54, 73.67it/s]
Producing cache on MemoryTrace: 19462it [04:54, 63.58it/s]
Producing cache on MemoryTrace: 19470it [04:55, 65.09it/s]
Producing cache on MemoryTrace: 19477it [04:55, 62.67it/s]
Producing cache on MemoryTrace: 19486it [04:55, 65.87it/s]
Producing cache on MemoryTrace: 19493it [04:55, 64.49it/s]
Producing cache on MemoryTrace: 19502it [04:55, 70.21it/s]
Producing cache on MemoryTrace: 19512it [04:55, 76.87it/s]
Producing cache on MemoryTrace: 19520it [04:55, 65.70it/s]
Producing cache on MemoryTrace: 19530it [04:55, 74.03it/s]
Producing cache on MemoryTrace: 19539it [04:55, 75.82it/s]
Producing cache on MemoryTrace: 19547it [04:56, 67.97it/s]
Producing cache on MemoryTrace: 19561it [04:56, 81.37it/s]
Producing cache on MemoryTrace: 19570it [04:56, 72.39it/s]
Producing cache on MemoryTrace: 19580it [04:56, 77.96it/s]
Producing cache on MemoryTrace: 19589it [04:56, 65.39it/s]
Producing cache on MemoryTrace: 19599it [04:56, 71.59it/s]
Producing cache on MemoryTrace: 19611it [04:56, 82.98it/s]
Producing cache on MemoryTrace: 19620it [04:57, 67.08it/s]
Producing cache on MemoryTrace: 19630it [04:57, 73.15it/s]
Producing cache on MemoryTrace: 19640it [04:57, 79.00it/s]
Producing cache on MemoryTrace: 19652it [04:57, 89.13it/s]
Producing cache on MemoryTrace: 19662it [04:57, 72.92it/s]
Producing cache on MemoryTrace: 19672it [04:57, 78.81it/s]
Producing cache on MemoryTrace: 19681it [04:57, 74.37it/s]
Producing cache on MemoryTrace: 19690it [04:57, 76.22it/s]
Producing cache on MemoryTrace: 19699it [04:58, 70.74it/s]
Producing cache on MemoryTrace: 19712it [04:58, 79.98it/s]
Producing cache on MemoryTrace: 19721it [04:58, 76.07it/s]
Producing cache on MemoryTrace: 19729it [04:58, 74.99it/s]
Producing cache on MemoryTrace: 19737it [04:58, 70.76it/s]
Producing cache on MemoryTrace: 19748it [04:58, 79.85it/s]
Producing cache on MemoryTrace: 19757it [04:58, 74.73it/s]
Producing cache on MemoryTrace: 19766it [04:58, 76.88it/s]
Producing cache on MemoryTrace: 19774it [04:59, 71.30it/s]
Producing cache on MemoryTrace: 19783it [04:59, 73.74it/s]
Producing cache on MemoryTrace: 19791it [04:59, 66.75it/s]
Producing cache on MemoryTrace: 19800it [04:59, 71.75it/s]
Producing cache on MemoryTrace: 19811it [04:59, 81.56it/s]
Producing cache on MemoryTrace: 19820it [04:59, 69.46it/s]
Producing cache on MemoryTrace: 19830it [04:59, 76.11it/s]
Producing cache on MemoryTrace: 19839it [04:59, 76.88it/s]
Producing cache on MemoryTrace: 19848it [05:00, 71.99it/s]
Producing cache on MemoryTrace: 19856it [05:00, 67.77it/s]
Producing cache on MemoryTrace: 19864it [05:00, 70.14it/s]
Producing cache on MemoryTrace: 19872it [05:00, 66.58it/s]
Producing cache on MemoryTrace: 19880it [05:00, 68.17it/s]
Producing cache on MemoryTrace: 19887it [05:00, 66.55it/s]
Producing cache on MemoryTrace: 19894it [05:00, 63.99it/s]
Producing cache on MemoryTrace: 19903it [05:00, 70.67it/s]
Producing cache on MemoryTrace: 19911it [05:01, 62.80it/s]
Producing cache on MemoryTrace: 19921it [05:01, 70.64it/s]
Producing cache on MemoryTrace: 19932it [05:01, 79.54it/s]
Producing cache on MemoryTrace: 19941it [05:01, 64.09it/s]
Producing cache on MemoryTrace: 19953it [05:01, 75.93it/s]
Producing cache on MemoryTrace: 19964it [05:01, 81.00it/s]
Producing cache on MemoryTrace: 19973it [05:01, 72.82it/s]
Producing cache on MemoryTrace: 19981it [05:02, 74.51it/s]
Producing cache on MemoryTrace: 19989it [05:02, 67.68it/s]
Producing cache on MemoryTrace: 19997it [05:02, 67.09it/s]
Producing cache on MemoryTrace: 20005it [05:02, 68.23it/s]
Producing cache on MemoryTrace: 20013it [05:02, 64.02it/s]
Producing cache on MemoryTrace: 20021it [05:02, 56.35it/s]
Producing cache on MemoryTrace: 20032it [05:02, 68.33it/s]
Producing cache on MemoryTrace: 20042it [05:02, 75.52it/s]
Producing cache on MemoryTrace: 20051it [05:03, 78.37it/s]
Producing cache on MemoryTrace: 20061it [05:03, 83.94it/s]
Producing cache on MemoryTrace: 20074it [05:03, 72.62it/s]
Producing cache on MemoryTrace: 20084it [05:03, 77.99it/s]
Producing cache on MemoryTrace: 20094it [05:03, 82.86it/s]
Producing cache on MemoryTrace: 20103it [05:03, 70.27it/s]
Producing cache on MemoryTrace: 20112it [05:03, 74.61it/s]
Producing cache on MemoryTrace: 20121it [05:03, 67.49it/s]
Producing cache on MemoryTrace: 20131it [05:04, 73.63it/s]
Producing cache on MemoryTrace: 20139it [05:04, 68.01it/s]
Producing cache on MemoryTrace: 20150it [05:04, 60.33it/s]
Producing cache on MemoryTrace: 20161it [05:04, 69.43it/s]
Producing cache on MemoryTrace: 20169it [05:04, 67.89it/s]
Producing cache on MemoryTrace: 20178it [05:04, 73.09it/s]
Producing cache on MemoryTrace: 20186it [05:04, 66.49it/s]
Producing cache on MemoryTrace: 20194it [05:05, 67.42it/s]
Producing cache on MemoryTrace: 20202it [05:05, 65.78it/s]
Producing cache on MemoryTrace: 20212it [05:05, 72.36it/s]
Producing cache on MemoryTrace: 20220it [05:05, 61.00it/s]
Producing cache on MemoryTrace: 20231it [05:05, 70.48it/s]
Producing cache on MemoryTrace: 20244it [05:05, 84.50it/s]
Producing cache on MemoryTrace: 20254it [05:05, 74.46it/s]
Producing cache on MemoryTrace: 20264it [05:05, 77.45it/s]
Producing cache on MemoryTrace: 20273it [05:06, 69.46it/s]
Producing cache on MemoryTrace: 20281it [05:06, 71.08it/s]
Producing cache on MemoryTrace: 20289it [05:06, 67.15it/s]
Producing cache on MemoryTrace: 20296it [05:06, 65.29it/s]
Producing cache on MemoryTrace: 20306it [05:06, 73.15it/s]
Producing cache on MemoryTrace: 20314it [05:06, 65.49it/s]
Producing cache on MemoryTrace: 20321it [05:06, 61.25it/s]
Producing cache on MemoryTrace: 20329it [05:07, 63.53it/s]
Producing cache on MemoryTrace: 20337it [05:07, 66.02it/s]
Producing cache on MemoryTrace: 20344it [05:07, 66.49it/s]
Producing cache on MemoryTrace: 20351it [05:07, 60.77it/s]
Producing cache on MemoryTrace: 20359it [05:07, 65.12it/s]
Producing cache on MemoryTrace: 20372it [05:07, 80.78it/s]
Producing cache on MemoryTrace: 20381it [05:07, 70.72it/s]
Producing cache on MemoryTrace: 20389it [05:07, 66.82it/s]
Producing cache on MemoryTrace: 20398it [05:08, 71.30it/s]
Producing cache on MemoryTrace: 20408it [05:08, 72.36it/s]
Producing cache on MemoryTrace: 20416it [05:08, 67.02it/s]
Producing cache on MemoryTrace: 20423it [05:08, 56.27it/s]
Producing cache on MemoryTrace: 20433it [05:08, 66.00it/s]
Producing cache on MemoryTrace: 20442it [05:08, 70.06it/s]
Producing cache on MemoryTrace: 20450it [05:08, 70.88it/s]
Producing cache on MemoryTrace: 20459it [05:08, 72.03it/s]
Producing cache on MemoryTrace: 20467it [05:09, 70.61it/s]
Producing cache on MemoryTrace: 20475it [05:09, 67.62it/s]
Producing cache on MemoryTrace: 20483it [05:09, 69.77it/s]
Producing cache on MemoryTrace: 20492it [05:09, 59.05it/s]
Producing cache on MemoryTrace: 20502it [05:09, 67.15it/s]
Producing cache on MemoryTrace: 20510it [05:09, 66.94it/s]
Producing cache on MemoryTrace: 20518it [05:09, 59.34it/s]
Producing cache on MemoryTrace: 20526it [05:10, 58.75it/s]
Producing cache on MemoryTrace: 20533it [05:10, 57.21it/s]
Producing cache on MemoryTrace: 20543it [05:10, 63.14it/s]
Producing cache on MemoryTrace: 20550it [05:10, 62.87it/s]
Producing cache on MemoryTrace: 20561it [05:10, 67.86it/s]
Producing cache on MemoryTrace: 20570it [05:10, 71.88it/s]
Producing cache on MemoryTrace: 20580it [05:10, 60.73it/s]
Producing cache on MemoryTrace: 20591it [05:10, 71.19it/s]
Producing cache on MemoryTrace: 20601it [05:11, 77.96it/s]
Producing cache on MemoryTrace: 20610it [05:11, 72.75it/s]
Producing cache on MemoryTrace: 20618it [05:11, 73.92it/s]
Producing cache on MemoryTrace: 20626it [05:11, 73.66it/s]
Producing cache on MemoryTrace: 20634it [05:11, 66.60it/s]
Producing cache on MemoryTrace: 20641it [05:11, 67.27it/s]
Producing cache on MemoryTrace: 20649it [05:11, 69.76it/s]
Producing cache on MemoryTrace: 20657it [05:11, 67.92it/s]
Producing cache on MemoryTrace: 20664it [05:12, 62.43it/s]
Producing cache on MemoryTrace: 20675it [05:12, 73.94it/s]
Producing cache on MemoryTrace: 20687it [05:12, 76.00it/s]
Producing cache on MemoryTrace: 20695it [05:12, 71.54it/s]
Producing cache on MemoryTrace: 20704it [05:12, 75.06it/s]
Producing cache on MemoryTrace: 20712it [05:12, 73.30it/s]
Producing cache on MemoryTrace: 20720it [05:12, 72.95it/s]
Producing cache on MemoryTrace: 20730it [05:12, 60.12it/s]
Producing cache on MemoryTrace: 20742it [05:13, 72.04it/s]
Producing cache on MemoryTrace: 20752it [05:13, 78.06it/s]
Producing cache on MemoryTrace: 20761it [05:13, 80.45it/s]
Producing cache on MemoryTrace: 20770it [05:13, 64.66it/s]
Producing cache on MemoryTrace: 20780it [05:13, 72.45it/s]
Producing cache on MemoryTrace: 20791it [05:13, 81.16it/s]
Producing cache on MemoryTrace: 20800it [05:13, 65.36it/s]
Producing cache on MemoryTrace: 20810it [05:14, 72.68it/s]
Producing cache on MemoryTrace: 20819it [05:14, 74.56it/s]
Producing cache on MemoryTrace: 20828it [05:14, 68.85it/s]
Producing cache on MemoryTrace: 20837it [05:14, 72.48it/s]
Producing cache on MemoryTrace: 20848it [05:14, 63.52it/s]
Producing cache on MemoryTrace: 20862it [05:14, 79.05it/s]
Producing cache on MemoryTrace: 20873it [05:14, 85.03it/s]
Producing cache on MemoryTrace: 20883it [05:15, 71.01it/s]
Producing cache on MemoryTrace: 20893it [05:15, 75.97it/s]
Producing cache on MemoryTrace: 20902it [05:15, 72.69it/s]
Producing cache on MemoryTrace: 20910it [05:15, 74.09it/s]
Producing cache on MemoryTrace: 20919it [05:15, 76.56it/s]
Producing cache on MemoryTrace: 20927it [05:15, 64.24it/s]
Producing cache on MemoryTrace: 20937it [05:15, 71.24it/s]
Producing cache on MemoryTrace: 20945it [05:15, 71.75it/s]
Producing cache on MemoryTrace: 20953it [05:16, 66.82it/s]
Producing cache on MemoryTrace: 20964it [05:16, 77.19it/s]
Producing cache on MemoryTrace: 20973it [05:16, 69.55it/s]
Producing cache on MemoryTrace: 20982it [05:16, 74.00it/s]
Producing cache on MemoryTrace: 20990it [05:16, 68.26it/s]
Producing cache on MemoryTrace: 21000it [05:16, 74.47it/s]
Producing cache on MemoryTrace: 21008it [05:16, 68.27it/s]
Producing cache on MemoryTrace: 21020it [05:16, 81.10it/s]
Producing cache on MemoryTrace: 21029it [05:16, 76.74it/s]
Producing cache on MemoryTrace: 21038it [05:17, 74.26it/s]
Producing cache on MemoryTrace: 21046it [05:17, 71.65it/s]
Producing cache on MemoryTrace: 21054it [05:17, 69.89it/s]
Producing cache on MemoryTrace: 21062it [05:17, 67.26it/s]
Producing cache on MemoryTrace: 21071it [05:17, 71.08it/s]
Producing cache on MemoryTrace: 21079it [05:17, 66.78it/s]
Producing cache on MemoryTrace: 21087it [05:17, 67.65it/s]
Producing cache on MemoryTrace: 21094it [05:18, 60.77it/s]
Producing cache on MemoryTrace: 21101it [05:18, 59.79it/s]
Producing cache on MemoryTrace: 21111it [05:18, 65.51it/s]
Producing cache on MemoryTrace: 21118it [05:18, 65.22it/s]
Producing cache on MemoryTrace: 21131it [05:18, 80.29it/s]
Producing cache on MemoryTrace: 21140it [05:18, 80.14it/s]
Producing cache on MemoryTrace: 21153it [05:18, 92.92it/s]
Producing cache on MemoryTrace: 21163it [05:18, 72.08it/s]
Producing cache on MemoryTrace: 21173it [05:19, 78.26it/s]
Producing cache on MemoryTrace: 21183it [05:19, 66.46it/s]
Producing cache on MemoryTrace: 21194it [05:19, 75.08it/s]
Producing cache on MemoryTrace: 21203it [05:19, 78.11it/s]
Producing cache on MemoryTrace: 21212it [05:19, 72.91it/s]
Producing cache on MemoryTrace: 21220it [05:19, 73.62it/s]
Producing cache on MemoryTrace: 21233it [05:19, 87.62it/s]
Producing cache on MemoryTrace: 21243it [05:19, 71.44it/s]
Producing cache on MemoryTrace: 21255it [05:20, 81.85it/s]
Producing cache on MemoryTrace: 21265it [05:20, 83.53it/s]
Producing cache on MemoryTrace: 21274it [05:20, 73.59it/s]
Producing cache on MemoryTrace: 21284it [05:20, 79.34it/s]
Producing cache on MemoryTrace: 21293it [05:20, 72.80it/s]
Producing cache on MemoryTrace: 21305it [05:20, 83.51it/s]
Producing cache on MemoryTrace: 21314it [05:20, 82.61it/s]
Producing cache on MemoryTrace: 21323it [05:20, 75.15it/s]
Producing cache on MemoryTrace: 21334it [05:21, 82.44it/s]
Producing cache on MemoryTrace: 21343it [05:21, 75.79it/s]
Producing cache on MemoryTrace: 21354it [05:21, 82.90it/s]
Producing cache on MemoryTrace: 21363it [05:21, 82.46it/s]
Producing cache on MemoryTrace: 21372it [05:21, 78.63it/s]
Producing cache on MemoryTrace: 21381it [05:21, 78.84it/s]
Producing cache on MemoryTrace: 21390it [05:21, 77.52it/s]
Producing cache on MemoryTrace: 21403it [05:21, 90.24it/s]
Producing cache on MemoryTrace: 21413it [05:22, 73.64it/s]
Producing cache on MemoryTrace: 21425it [05:22, 83.08it/s]
Producing cache on MemoryTrace: 21436it [05:22, 87.43it/s]
Producing cache on MemoryTrace: 21446it [05:22, 82.49it/s]
Producing cache on MemoryTrace: 21455it [05:22, 78.62it/s]
Producing cache on MemoryTrace: 21466it [05:22, 85.44it/s]
Producing cache on MemoryTrace: 21478it [05:22, 93.32it/s]
Producing cache on MemoryTrace: 21488it [05:22, 75.20it/s]
Producing cache on MemoryTrace: 21498it [05:23, 79.05it/s]
Producing cache on MemoryTrace: 21508it [05:23, 83.21it/s]
Producing cache on MemoryTrace: 21517it [05:23, 83.33it/s]
Producing cache on MemoryTrace: 21526it [05:23, 78.70it/s]
Producing cache on MemoryTrace: 21535it [05:23, 75.77it/s]
Producing cache on MemoryTrace: 21544it [05:23, 78.33it/s]
Producing cache on MemoryTrace: 21553it [05:23, 79.91it/s]
Producing cache on MemoryTrace: 21565it [05:23, 89.27it/s]
Producing cache on MemoryTrace: 21575it [05:24, 72.75it/s]
Producing cache on MemoryTrace: 21586it [05:24, 80.82it/s]
Producing cache on MemoryTrace: 21595it [05:24, 82.64it/s]
Producing cache on MemoryTrace: 21604it [05:24, 81.34it/s]
Producing cache on MemoryTrace: 21613it [05:24, 77.19it/s]
Producing cache on MemoryTrace: 21621it [05:24, 74.85it/s]
Producing cache on MemoryTrace: 21629it [05:24, 69.23it/s]
Producing cache on MemoryTrace: 21637it [05:24, 66.69it/s]
Producing cache on MemoryTrace: 21648it [05:25, 76.86it/s]
Producing cache on MemoryTrace: 21656it [05:25, 64.34it/s]
Producing cache on MemoryTrace: 21667it [05:25, 74.14it/s]
Producing cache on MemoryTrace: 21678it [05:25, 82.25it/s]
Producing cache on MemoryTrace: 21687it [05:25, 82.74it/s]
Producing cache on MemoryTrace: 21696it [05:25, 82.50it/s]
Producing cache on MemoryTrace: 21706it [05:25, 85.29it/s]
Producing cache on MemoryTrace: 21715it [05:25, 78.53it/s]
Producing cache on MemoryTrace: 21726it [05:25, 85.94it/s]
Producing cache on MemoryTrace: 21739it [05:26, 96.93it/s]
Producing cache on MemoryTrace: 21749it [05:26, 95.66it/s]
Producing cache on MemoryTrace: 21759it [05:26, 76.52it/s]
Producing cache on MemoryTrace: 21770it [05:26, 84.13it/s]
Producing cache on MemoryTrace: 21781it [05:26, 90.09it/s]
Producing cache on MemoryTrace: 21791it [05:26, 81.83it/s]
Producing cache on MemoryTrace: 21800it [05:26, 83.13it/s]
Producing cache on MemoryTrace: 21813it [05:26, 94.35it/s]
Producing cache on MemoryTrace: 21827it [05:27, 105.32it/s]
Producing cache on MemoryTrace: 21838it [05:27, 82.22it/s] 
Producing cache on MemoryTrace: 21848it [05:27, 85.58it/s]
Producing cache on MemoryTrace: 21858it [05:27, 87.06it/s]
Producing cache on MemoryTrace: 21868it [05:27, 84.71it/s]
Producing cache on MemoryTrace: 21877it [05:27, 81.98it/s]
Producing cache on MemoryTrace: 21887it [05:27, 84.89it/s]
Producing cache on MemoryTrace: 21896it [05:27, 82.20it/s]
Producing cache on MemoryTrace: 21906it [05:28, 86.06it/s]
Producing cache on MemoryTrace: 21915it [05:28, 72.34it/s]
Producing cache on MemoryTrace: 21926it [05:28, 80.36it/s]
Producing cache on MemoryTrace: 21935it [05:28, 80.41it/s]
Producing cache on MemoryTrace: 21944it [05:28, 82.36it/s]
Producing cache on MemoryTrace: 21953it [05:28, 78.86it/s]
Producing cache on MemoryTrace: 21962it [05:28, 81.69it/s]
Producing cache on MemoryTrace: 21971it [05:28, 74.24it/s]
Producing cache on MemoryTrace: 21979it [05:29, 75.51it/s]
Producing cache on MemoryTrace: 21987it [05:29, 76.61it/s]
Producing cache on MemoryTrace: 21995it [05:29, 75.85it/s]
Producing cache on MemoryTrace: 22004it [05:29, 76.67it/s]
Producing cache on MemoryTrace: 22012it [05:29, 69.37it/s]
Producing cache on MemoryTrace: 22022it [05:29, 75.67it/s]
Producing cache on MemoryTrace: 22032it [05:29, 81.52it/s]
Producing cache on MemoryTrace: 22041it [05:29, 71.32it/s]
Producing cache on MemoryTrace: 22052it [05:29, 79.44it/s]
Producing cache on MemoryTrace: 22061it [05:30, 80.09it/s]
Producing cache on MemoryTrace: 22070it [05:30, 69.10it/s]
Producing cache on MemoryTrace: 22080it [05:30, 76.31it/s]
Producing cache on MemoryTrace: 22090it [05:30, 77.52it/s]
Producing cache on MemoryTrace: 22099it [05:30, 71.29it/s]
Producing cache on MemoryTrace: 22108it [05:30, 75.59it/s]
Producing cache on MemoryTrace: 22117it [05:30, 78.17it/s]
Producing cache on MemoryTrace: 22126it [05:31, 71.98it/s]
Producing cache on MemoryTrace: 22136it [05:31, 77.21it/s]
Producing cache on MemoryTrace: 22145it [05:31, 79.82it/s]
Producing cache on MemoryTrace: 22154it [05:31, 75.21it/s]
Producing cache on MemoryTrace: 22162it [05:31, 75.71it/s]
Producing cache on MemoryTrace: 22172it [05:31, 80.27it/s]
Producing cache on MemoryTrace: 22181it [05:31, 69.67it/s]
Producing cache on MemoryTrace: 22193it [05:31, 81.33it/s]
Producing cache on MemoryTrace: 22203it [05:31, 83.69it/s]
Producing cache on MemoryTrace: 22215it [05:32, 91.16it/s]
Producing cache on MemoryTrace: 22225it [05:32, 71.76it/s]
Producing cache on MemoryTrace: 22234it [05:32, 75.89it/s]
Producing cache on MemoryTrace: 22244it [05:32, 80.41it/s]
Producing cache on MemoryTrace: 22253it [05:32, 81.62it/s]
Producing cache on MemoryTrace: 22262it [05:32, 74.67it/s]
Producing cache on MemoryTrace: 22272it [05:32, 80.78it/s]
Producing cache on MemoryTrace: 22281it [05:32, 72.74it/s]
Producing cache on MemoryTrace: 22291it [05:33, 77.91it/s]
Producing cache on MemoryTrace: 22300it [05:33, 80.05it/s]
Producing cache on MemoryTrace: 22309it [05:33, 75.82it/s]
Producing cache on MemoryTrace: 22318it [05:33, 77.79it/s]
Producing cache on MemoryTrace: 22327it [05:33, 80.45it/s]
Producing cache on MemoryTrace: 22336it [05:33, 72.88it/s]
Producing cache on MemoryTrace: 22345it [05:33, 76.42it/s]
Producing cache on MemoryTrace: 22353it [05:33, 72.29it/s]
Producing cache on MemoryTrace: 22361it [05:34, 72.52it/s]
Producing cache on MemoryTrace: 22370it [05:34, 76.74it/s]
Producing cache on MemoryTrace: 22378it [05:34, 76.68it/s]
Producing cache on MemoryTrace: 22386it [05:34, 75.08it/s]
Producing cache on MemoryTrace: 22396it [05:34, 79.34it/s]
Producing cache on MemoryTrace: 22404it [05:34, 72.76it/s]
